Slurm job ID    : 1970
Array task ID   : 62
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T03:40:01+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           58
Total duration: 165
Total work:     235
Active work:    184
Delta (singleton critical-path makespan): 120
Chosen deadline: 132
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 132
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 57690 rows, 18740 columns and 199951 nonzeros (Min)
Model fingerprint: 0x22e07b6b
Model has 11200 linear objective coefficients and an objective constant of 6.8193924687782464e+02
Variable types: 4256 continuous, 14484 integer (14284 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 30341 rows and 5448 columns (presolve time = 5s)...
Presolve removed 40395 rows and 6211 columns (presolve time = 10s)...
Presolve removed 40395 rows and 7908 columns (presolve time = 15s)...
Presolve removed 42033 rows and 8863 columns (presolve time = 20s)...
Presolve removed 42039 rows and 8861 columns
Presolve time: 24.94s
Presolved: 15651 rows, 9879 columns, 111830 nonzeros
Variable types: 0 continuous, 9879 integer (6562 binary)
Found heuristic solution: objective 3395.0950701

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8893925e+02   5.582500e+02   0.000000e+00     27s
    2493    1.6926044e+03   2.184494e+03   0.000000e+00     30s
    5184    1.9255233e+03   0.000000e+00   0.000000e+00     34s

Root relaxation: objective 1.925523e+03, 5184 iterations, 7.54 seconds (0.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1925.52331    0   64 3395.09507 1925.52331  43.3%     -   35s
     0     0 1931.82100    0   78 3395.09507 1931.82100  43.1%     -   36s
H    0     0                    2103.5909332 1931.82100  8.17%     -   37s
H    0     0                    2102.7198218 1931.82100  8.13%     -   37s
     0     0 1939.30446    0  217 2102.71982 1939.30446  7.77%     -   46s
     0     0 1939.30935    0  208 2102.71982 1939.30935  7.77%     -   47s
H    0     0                    2099.0648005 1939.30969  7.61%     -   48s
     0     0 1939.65327    0  209 2099.06480 1939.65327  7.59%     -   48s
     0     0 1939.73343    0  214 2099.06480 1939.73343  7.59%     -   49s
     0     0 1939.73630    0  216 2099.06480 1939.73630  7.59%     -   50s
     0     0 1941.01663    0  176 2099.06480 1941.01663  7.53%     -   52s
     0     0 1941.20549    0  100 2099.06480 1941.20549  7.52%     -   54s
     0     0 1941.20560    0   86 2099.06480 1941.20560  7.52%     -   55s
     0     0 1942.05035    0   94 2099.06480 1942.05035  7.48%     -   58s
H    0     0                    2096.8420460 1942.05066  7.38%     -   60s
     0     0 1942.05067    0   95 2096.84205 1942.05067  7.38%     -   60s
     0     0 1942.59940    0   93 2096.84205 1942.59940  7.36%     -   63s
     0     0 1942.69786    0  229 2096.84205 1942.69786  7.35%     -   65s
     0     0 1942.71852    0  222 2096.84205 1942.71852  7.35%     -   66s
     0     0 1942.71903    0  224 2096.84205 1942.71903  7.35%     -   67s
     0     0 1943.25219    0  219 2096.84205 1943.25219  7.32%     -   69s
     0     0 1943.25285    0  219 2096.84205 1943.25285  7.32%     -   71s
     0     0 1943.94986    0  217 2096.84205 1943.94986  7.29%     -   73s
H    0     0                    2095.0974259 1943.95943  7.21%     -   75s
     0     0 1943.95943    0  221 2095.09743 1943.95943  7.21%     -   76s
     0     0 1943.96843    0  221 2095.09743 1943.96843  7.21%     -   77s
     0     0 1943.96909    0  230 2095.09743 1943.96909  7.21%     -   78s
     0     0 1945.19917    0  226 2095.09743 1945.19917  7.15%     -   82s
     0     0 1945.56170    0  223 2095.09743 1945.56170  7.14%     -   85s
     0     0 1945.67888    0  241 2095.09743 1945.67888  7.13%     -   88s
     0     0 1946.09943    0  247 2095.09743 1946.09943  7.11%     -   90s
     0     0 1946.23363    0  253 2095.09743 1946.23363  7.11%     -   91s
     0     0 1946.29338    0  246 2095.09743 1946.29338  7.10%     -   93s
     0     0 1946.29585    0  255 2095.09743 1946.29585  7.10%     -   95s
     0     0 1946.29586    0  261 2095.09743 1946.29586  7.10%     -   96s
     0     0 1947.24033    0  244 2095.09743 1947.24033  7.06%     -  100s
     0     0 1947.49494    0  249 2095.09743 1947.49494  7.05%     -  104s
     0     0 1947.70111    0  268 2095.09743 1947.70111  7.04%     -  106s
