Slurm job ID    : 1979
Array task ID   : 71
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T10:36:19+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400802_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           51
Total duration: 228
Total work:     345
Active work:    261
Delta (singleton critical-path makespan): 175
Chosen deadline: 193
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 193
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 58608 rows, 25718 columns and 208834 nonzeros (Min)
Model fingerprint: 0xefb418c9
Model has 16104 linear objective coefficients and an objective constant of 8.4836908300248479e+02
Variable types: 6208 continuous, 19510 integer (19310 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 38749 rows and 8680 columns (presolve time = 5s)...
Presolve removed 38831 rows and 8687 columns (presolve time = 10s)...
Presolve removed 41136 rows and 13598 columns (presolve time = 15s)...
Presolve removed 41804 rows and 13639 columns (presolve time = 20s)...
Presolve removed 41802 rows and 13637 columns
Presolve time: 20.96s
Presolved: 16806 rows, 12081 columns, 109706 nonzeros
Variable types: 0 continuous, 12081 integer (8106 binary)
Found heuristic solution: objective 4244.0660151
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2954236e+03   2.578194e+02   3.477311e+08     23s
     730    8.0926385e+05   0.000000e+00   7.787447e+04     23s
    6129    2.5345659e+03   0.000000e+00   0.000000e+00     25s
Concurrent spin time: 0.83s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3849    2.5345659e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.534566e+03, 3849 iterations, 3.85 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2534.56588    0   93 4244.06602 2534.56588  40.3%     -   27s
     0     0 2539.95775    0   87 4244.06602 2539.95775  40.2%     -   28s
H    0     0                    2863.7784289 2539.95775  11.3%     -   29s
     0     0 2541.39075    0  145 2863.77843 2541.39075  11.3%     -   41s
     0     0 2541.48028    0  225 2863.77843 2541.48028  11.3%     -   44s
     0     0 2541.48235    0  229 2863.77843 2541.48235  11.3%     -   44s
     0     0 2542.73872    0  228 2863.77843 2542.73872  11.2%     -   45s
     0     0 2542.73872    0  229 2863.77843 2542.73872  11.2%     -   46s
     0     0 2543.47424    0  173 2863.77843 2543.47424  11.2%     -   53s
     0     0 2543.55036    0  163 2863.77843 2543.55036  11.2%     -   56s
     0     0 2543.70996    0  203 2863.77843 2543.70996  11.2%     -   57s
     0     0 2543.71035    0  204 2863.77843 2543.71035  11.2%     -   58s
     0     0 2545.92594    0  204 2863.77843 2545.92594  11.1%     -   65s
     0     0 2545.92611    0  204 2863.77843 2545.92611  11.1%     -   65s
H    0     0                    2862.0147333 2545.92663  11.0%     -   67s
     0     0 2545.95689    0  218 2862.01473 2545.95689  11.0%     -   68s
     0     0 2545.95911    0  223 2862.01473 2545.95911  11.0%     -   70s
     0     0 2545.96131    0  224 2862.01473 2545.96131  11.0%     -   71s
     0     0 2545.96177    0  226 2862.01473 2545.96177  11.0%     -   72s
     0     0 2548.06537    0  227 2862.01473 2548.06537  11.0%     -   78s
     0     0 2548.07181    0  234 2862.01473 2548.07181  11.0%     -   80s
     0     0 2548.07185    0  234 2862.01473 2548.07185  11.0%     -   81s
     0     0 2549.19637    0  246 2862.01473 2549.19637  10.9%     -   84s
     0     0 2549.29452    0  242 2862.01473 2549.29452  10.9%     -   86s
     0     0 2549.30828    0  245 2862.01473 2549.30828  10.9%     -   87s
     0     0 2549.30828    0  246 2862.01473 2549.30828  10.9%     -   87s
     0     0 2550.94057    0  245 2862.01473 2550.94057  10.9%     -   96s
     0     0 2551.13168    0  250 2862.01473 2551.13168  10.9%     -   99s
     0     0 2551.13298    0  254 2862.01473 2551.13298  10.9%     -  101s
     0     0 2552.87145    0  246 2862.01473 2552.87145  10.8%     -  107s
     0     0 2552.87821    0  262 2862.01473 2552.87821  10.8%     -  111s
     0     0 2552.88085    0  261 2862.01473 2552.88085  10.8%     -  112s
     0     0 2552.88099    0  262 2862.01473 2552.88099  10.8%     -  112s
     0     0 2553.42635    0  238 2862.01473 2553.42635  10.8%     -  117s
     0     0 2553.49109    0  238 2862.01473 2553.49109  10.8%     -  121s
     0     0 2553.66128    0  231 2862.01473 2553.66128  10.8%     -  123s
     0     0 2553.66275    0  235 2862.01473 2553.66275  10.8%     -  125s
     0     0 2555.83473    0  232 2862.01473 2555.83473  10.7%     -  130s
     0     0 2555.84899    0  239 2862.01473 2555.84899  10.7%     -  132s
     0     0 2555.88581    0  244 2862.01473 2555.88581  10.7%     -  133s
     0     0 2555.89852    0  251 2862.01473 2555.89852  10.7%     -  134s
     0     0 2557.21940    0  232 2862.01473 2557.21940  10.6%     -  136s
