Slurm job ID    : 1940
Array task ID   : 32
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T06:13:01+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400402_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400402_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400402_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           79
Total duration: 209
Total work:     304
Active work:    246
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 62737 rows, 19688 columns and 218339 nonzeros (Min)
Model fingerprint: 0x4e060d67
Model has 12624 linear objective coefficients and an objective constant of 7.1580791293872062e+02
Variable types: 3808 continuous, 15880 integer (15680 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 40828 rows and 5674 columns (presolve time = 5s)...
Presolve removed 43621 rows and 7024 columns (presolve time = 10s)...
Presolve removed 50778 rows and 7162 columns (presolve time = 16s)...
Presolve removed 50932 rows and 7192 columns (presolve time = 20s)...
Presolve removed 50932 rows and 7192 columns (presolve time = 25s)...
Presolve removed 50932 rows and 7552 columns (presolve time = 32s)...
Presolve removed 50932 rows and 7552 columns (presolve time = 37s)...
Presolve removed 51168 rows and 7669 columns (presolve time = 40s)...
Presolve removed 51425 rows and 7669 columns (presolve time = 47s)...
Presolve removed 51512 rows and 7669 columns (presolve time = 50s)...
Presolve removed 51509 rows and 7666 columns
Presolve time: 56.16s
Presolved: 11228 rows, 12022 columns, 78806 nonzeros
Variable types: 0 continuous, 12022 integer (8444 binary)
Found heuristic solution: objective 3894.7863863

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1580791e+02   5.743750e+02   0.000000e+00     60s
     201    1.0224816e+03   2.342571e+04   0.000000e+00     60s
    4359    2.1502993e+03   0.000000e+00   0.000000e+00     65s

Root relaxation: objective 2.150299e+03, 4359 iterations, 5.12 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2150.29929    0  100 3894.78639 2150.29929  44.8%     -   66s
     0     0 2153.57670    0  105 3894.78639 2153.57670  44.7%     -   66s
H    0     0                    3872.6933421 2153.57670  44.4%     -   77s
H    0     0                    3859.3573197 2153.57670  44.2%     -   77s
H    0     0                    2395.8982577 2153.57670  10.1%     -   81s
H    0     0                    2378.6246510 2153.57670  9.46%     -   81s
     0     0 2154.79581    0   81 2378.62465 2154.79581  9.41%     -   86s
     0     0 2154.79701    0   72 2378.62465 2154.79701  9.41%     -   86s
     0     0 2155.01524    0   76 2378.62465 2155.01524  9.40%     -   90s
     0     0 2155.08709    0   71 2378.62465 2155.08709  9.40%     -   92s
     0     0 2155.17761    0   74 2378.62465 2155.17761  9.39%     -   94s
     0     0 2155.39364    0   76 2378.62465 2155.39364  9.38%     -   95s
     0     0 2155.39481    0   76 2378.62465 2155.39481  9.38%     -   96s
     0     0 2156.62045    0  121 2378.62465 2156.62045  9.33%     -  101s
     0     0 2156.76898    0  122 2378.62465 2156.76898  9.33%     -  105s
     0     0 2156.78951    0  128 2378.62465 2156.78951  9.33%     -  107s
     0     0 2156.80680    0  125 2378.62465 2156.80680  9.33%     -  108s
     0     0 2156.80820    0  126 2378.62465 2156.80820  9.33%     -  109s
     0     0 2156.81045    0  126 2378.62465 2156.81045  9.33%     -  110s
     0     0 2156.81218    0  129 2378.62465 2156.81218  9.33%     -  111s
     0     0 2156.81257    0  126 2378.62465 2156.81257  9.33%     -  112s
     0     0 2158.80932    0  192 2378.62465 2158.80932  9.24%     -  132s
     0     0 2158.80947    0  189 2378.62465 2158.80947  9.24%     -  133s
     0     0 2158.85309    0  189 2378.62465 2158.85309  9.24%     -  139s
     0     0 2158.85442    0  207 2378.62465 2158.85442  9.24%     -  141s
     0     0 2158.85442    0  208 2378.62465 2158.85442  9.24%     -  142s
     0     0 2160.50943    0  374 2378.62465 2160.50943  9.17%     -  164s
     0     0 2160.50943    0  394 2378.62465 2160.50943  9.17%     -  165s
     0     0 2161.13022    0  216 2378.62465 2161.13022  9.14%     -  175s
     0     0 2161.28726    0  230 2378.62465 2161.28726  9.14%     -  177s
     0     0 2161.39539    0  231 2378.62465 2161.39539  9.13%     -  180s
     0     0 2161.43262    0  232 2378.62465 2161.43262  9.13%     -  182s
     0     0 2161.49671    0  235 2378.62465 2161.49671  9.13%     -  186s
     0     0 2161.52371    0  237 2378.62465 2161.52371  9.13%     -  189s
     0     0 2162.05352    0  209 2378.62465 2162.05352  9.10%     -  193s
     0     0 2162.05684    0  218 2378.62465 2162.05684  9.10%     -  196s
     0     0 2162.05799    0  225 2378.62465 2162.05799  9.10%     -  198s
     0     0 2166.71644    0  210 2378.62465 2166.71644  8.91%     -  209s
     0     0 2166.87775    0  199 2378.62465 2166.87775  8.90%     -  215s
     0     0 2166.96226    0  212 2378.62465 2166.96226  8.90%     -  218s
     0     0 2167.01570    0  212 2378.62465 2167.01570  8.90%     -  221s
     0     0 2167.53741    0  217 2378.62465 2167.53741  8.87%     -  224s
     0     0 2167.72851    0  212 2378.62465 2167.72851  8.87%     -  226s
