Slurm job ID    : 1953
Array task ID   : 45
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T14:06:55+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400502_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400502_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400502_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           72
Total duration: 226
Total work:     364
Active work:    286
Delta (singleton critical-path makespan): 112
Chosen deadline: 124
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 124
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 64104 rows, 21412 columns and 225323 nonzeros (Min)
Model fingerprint: 0x08be2d57
Model has 14144 linear objective coefficients and an objective constant of 8.1924881521881821e+02
Variable types: 4000 continuous, 17412 integer (17212 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 41852 rows and 8414 columns (presolve time = 5s)...
Presolve removed 49319 rows and 8952 columns (presolve time = 11s)...
Presolve removed 49490 rows and 8968 columns (presolve time = 16s)...
Presolve removed 49556 rows and 8977 columns
Presolve time: 20.11s
Presolved: 14548 rows, 12435 columns, 95695 nonzeros
Variable types: 0 continuous, 12435 integer (8663 binary)
Found heuristic solution: objective 4249.6395030

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1119212e+03   6.818125e+02   0.000000e+00     22s
    2545    2.1516256e+03   3.270843e+03   0.000000e+00     25s
    5174    2.4735291e+03   6.124406e+03   0.000000e+00     30s
    6731    2.4766842e+03   0.000000e+00   0.000000e+00     33s

Root relaxation: objective 2.476684e+03, 6731 iterations, 11.47 seconds (0.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2476.68421    0  107 4249.63950 2476.68421  41.7%     -   35s
H    0     0                    2862.9965801 2476.68421  13.5%     -   37s
H    0     0                    2861.0389744 2476.68421  13.4%     -   37s
H    0     0                    2830.1677693 2480.52560  12.4%     -   58s
H    0     0                    2826.5850580 2480.52560  12.2%     -   58s
H    0     0                    2824.7784221 2480.52560  12.2%     -   58s
     0     0 2480.52560    0  137 2824.77842 2480.52560  12.2%     -   58s
     0     0 2480.52591    0  139 2824.77842 2480.52591  12.2%     -   63s
     0     0 2482.45128    0  152 2824.77842 2482.45128  12.1%     -   73s
     0     0 2482.47999    0  140 2824.77842 2482.47999  12.1%     -   75s
     0     0 2484.37531    0  145 2824.77842 2484.37531  12.1%     -   76s
H    0     0                    2821.2445326 2484.37531  11.9%     -   83s
     0     0 2485.00844    0  163 2821.24453 2485.00844  11.9%     -   93s
H    0     0                    2818.1023757 2485.02053  11.8%     -   96s
H    0     0                    2817.8103673 2485.02053  11.8%     -   96s
H    0     0                    2817.4818989 2485.02053  11.8%     -   96s
H    0     0                    2814.3840420 2485.02053  11.7%     -   96s
H    0     0                    2813.8397458 2485.02053  11.7%     -   97s
H    0     0                    2813.3919475 2485.02053  11.7%     -   97s
H    0     0                    2812.2332198 2485.37622  11.6%     -  137s
H    0     0                    2810.6589461 2485.37622  11.6%     -  137s
H    0     0                    2809.2741571 2485.37622  11.5%     -  137s
H    0     0                    2808.0335105 2485.37622  11.5%     -  137s
H    0     0                    2806.7353774 2485.37622  11.4%     -  137s
     0     0 2485.37622    0  282 2806.73538 2485.37622  11.4%     -  139s
     0     0 2485.37622    0  291 2806.73538 2485.37622  11.4%     -  140s
     0     0 2485.37622    0  297 2806.73538 2485.37622  11.4%     -  141s
     0     0 2485.37622    0  297 2806.73538 2485.37622  11.4%     -  142s
     0     0 2485.37622    0  297 2806.73538 2485.37622  11.4%     -  143s
     0     0 2485.37622    0  297 2806.73538 2485.37622  11.4%     -  143s
     0     0 2485.37622    0  297 2806.73538 2485.37622  11.4%     -  144s
     0     0 2485.37622    0  297 2806.73538 2485.37622  11.4%     -  145s
     0     0 2485.37622    0  297 2806.73538 2485.37622  11.4%     -  145s
     0     0 2485.37622    0  297 2806.73538 2485.37622  11.4%     -  146s
     0     0 2485.37622    0  297 2806.73538 2485.37622  11.4%     -  146s
     0     0 2485.66220    0  168 2806.73538 2485.66220  11.4%     -  152s
     0     0 2485.67316    0  166 2806.73538 2485.67316  11.4%     -  155s
     0     0 2485.67327    0  168 2806.73538 2485.67327  11.4%     -  156s
     0     0 2487.39025    0  309 2806.73538 2487.39025  11.4%     -  197s
     0     0 2487.39025    0  309 2806.73538 2487.39025  11.4%     -  198s
     0     0 2487.39025    0  309 2806.73538 2487.39025  11.4%     -  199s
