Slurm job ID    : 1976
Array task ID   : 68
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T09:04:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           53
Total duration: 215
Total work:     296
Active work:    237
Delta (singleton critical-path makespan): 146
Chosen deadline: 161
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 161
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 46900 rows, 22582 columns and 171240 nonzeros (Min)
Model fingerprint: 0xdfa8f08d
Model has 14056 linear objective coefficients and an objective constant of 7.2316809238784163e+02
Variable types: 5184 continuous, 17398 integer (17198 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25525 rows and 7881 columns (presolve time = 5s)...
Presolve removed 35104 rows and 8816 columns (presolve time = 10s)...
Presolve removed 35458 rows and 9101 columns (presolve time = 15s)...
Presolve removed 36198 rows and 9145 columns
Presolve time: 18.18s
Presolved: 10702 rows, 13437 columns, 72900 nonzeros
Variable types: 0 continuous, 13437 integer (8883 binary)
Found heuristic solution: objective 3986.5316793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0231681e+03   6.107500e+02   0.000000e+00     19s
    2361    2.0123230e+03   1.109410e+04   0.000000e+00     20s
    3597    2.2199363e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.219936e+03, 3597 iterations, 1.02 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2219.93634    0  102 3986.53168 2219.93634  44.3%     -   20s
     0     0 2229.73422    0  127 3986.53168 2229.73422  44.1%     -   21s
     0     0 2231.55826    0  125 3986.53168 2231.55826  44.0%     -   21s
H    0     0                    2535.2690904 2231.55826  12.0%     -   22s
H    0     0                    2526.6134414 2231.55826  11.7%     -   22s
H    0     0                    2520.8357915 2231.55826  11.5%     -   22s
     0     0 2237.23669    0  113 2520.83579 2237.23669  11.3%     -   28s
     0     0 2237.31373    0  111 2520.83579 2237.31373  11.2%     -   28s
H    0     0                    2516.9437337 2237.32982  11.1%     -   29s
H    0     0                    2515.5929331 2237.32982  11.1%     -   29s
     0     0 2237.37084    0  111 2515.59293 2237.37084  11.1%     -   30s
     0     0 2237.37447    0  115 2515.59293 2237.37447  11.1%     -   30s
     0     0 2239.40560    0  222 2515.59293 2239.40560  11.0%     -   32s
     0     0 2239.42927    0  236 2515.59293 2239.42927  11.0%     -   33s
     0     0 2239.44474    0  222 2515.59293 2239.44474  11.0%     -   34s
     0     0 2240.00886    0  225 2515.59293 2240.00886  11.0%     -   35s
     0     0 2240.34499    0  115 2515.59293 2240.34499  10.9%     -   37s
H    0     0                    2508.1650017 2240.34513  10.7%     -   37s
     0     0 2240.39103    0  250 2508.16500 2240.39103  10.7%     -   38s
     0     0 2240.39209    0  255 2508.16500 2240.39209  10.7%     -   39s
     0     0 2240.71846    0  110 2508.16500 2240.71846  10.7%     -   41s
     0     0 2240.90597    0  239 2508.16500 2240.90597  10.7%     -   43s
     0     0 2240.90955    0  251 2508.16500 2240.90955  10.7%     -   43s
     0     0 2241.87525    0  312 2508.16500 2241.87525  10.6%     -   51s
     0     0 2241.87641    0  320 2508.16500 2241.87641  10.6%     -   51s
     0     0 2242.40659    0  217 2508.16500 2242.40659  10.6%     -   55s
     0     0 2242.46048    0  216 2508.16500 2242.46048  10.6%     -   56s
     0     0 2242.46716    0  219 2508.16500 2242.46716  10.6%     -   56s
     0     0 2242.49695    0  224 2508.16500 2242.49695  10.6%     -   57s
     0     0 2242.49695    0  226 2508.16500 2242.49695  10.6%     -   57s
     0     0 2243.69911    0  118 2508.16500 2243.69911  10.5%     -   60s
     0     0 2243.87105    0  240 2508.16500 2243.87105  10.5%     -   62s
     0     0 2244.07579    0  242 2508.16500 2244.07579  10.5%     -   63s
     0     0 2244.22571    0  239 2508.16500 2244.22571  10.5%     -   64s
     0     0 2244.29439    0  252 2508.16500 2244.29439  10.5%     -   65s
     0     0 2244.41363    0  252 2508.16500 2244.41363  10.5%     -   66s
     0     0 2244.44087    0  253 2508.16500 2244.44087  10.5%     -   67s
     0     0 2244.44089    0  257 2508.16500 2244.44089  10.5%     -   68s
