Slurm job ID    : 1909
Array task ID   : 1
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T21:21:20+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400102_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400102_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400102_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400102_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           132
Total duration: 223
Total work:     327
Active work:    248
Delta (singleton critical-path makespan): 30
Chosen deadline: 33
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 33
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400102_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 80295 rows, 13462 columns and 268522 nonzeros (Min)
Model fingerprint: 0xc732de38
Model has 9288 linear objective coefficients and an objective constant of 8.2362722723933211e+02
Variable types: 1088 continuous, 12374 integer (12174 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 66222 rows and 5693 columns (presolve time = 5s)...
Presolve removed 66350 rows and 6573 columns (presolve time = 10s)...
Presolve removed 66602 rows and 6653 columns (presolve time = 15s)...
Presolve removed 66601 rows and 6652 columns
Presolve time: 16.69s
Presolved: 13694 rows, 6810 columns, 98674 nonzeros
Variable types: 0 continuous, 6810 integer (5718 binary)
Found heuristic solution: objective 3854.1549385

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8219415e+02   1.848125e+02   0.000000e+00     18s
    3350    1.7495560e+03   5.496227e+04   0.000000e+00     20s
    6258    2.1995922e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.199592e+03, 6258 iterations, 4.71 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2199.59219    0   77 3854.15494 2199.59219  42.9%     -   23s
     0     0 2199.60887    0   80 3854.15494 2199.60887  42.9%     -   23s
H    0     0                    3853.8934537 2199.60887  42.9%     -   24s
     0     0 2199.63534    0   89 3853.89345 2199.63534  42.9%     -   27s
     0     0 2199.64200    0   83 3853.89345 2199.64200  42.9%     -   28s
     0     0 2199.64200    0   83 3853.89345 2199.64200  42.9%     -   29s
H    0     0                    3853.5683487 2199.64200  42.9%     -   30s
H    0     0                    3853.3068639 2199.86330  42.9%     -   32s
     0     0 2200.05475    0   97 3853.30686 2200.05475  42.9%     -   32s
H    0     0                    3850.1717845 2200.05475  42.9%     -   33s
     0     0 2200.05475    0   91 3850.17178 2200.05475  42.9%     -   34s
H    0     0                    3833.3207023 2200.64479  42.6%     -   43s
H    0     0                    3831.9046410 2200.64479  42.6%     -   43s
     0     0 2200.64479    0  239 3831.90464 2200.64479  42.6%     -   44s
H    0     0                    3831.7674360 2202.24401  42.5%     -   50s
H    0     0                    3777.2490361 2202.24401  41.7%     -   50s
     0     0 2202.24401    0  219 3777.24904 2202.24401  41.7%     -   50s
H    0     0                    3775.9559417 2202.29825  41.7%     -   53s
     0     0 2202.29825    0  229 3775.95594 2202.29825  41.7%     -   53s
     0     0 2202.29825    0  227 3775.95594 2202.29825  41.7%     -   54s
H    0     0                    3775.5517113 2202.29825  41.7%     -   61s
H    0     0                    3724.4782862 2206.02653  40.8%     -   70s
H    0     0                    3722.9581089 2206.02653  40.7%     -   70s
H    0     0                    3722.3989505 2206.02653  40.7%     -   70s
H    0     0                    2321.9856495 2206.02653  4.99%     -   70s
H    0     0                    2321.8859930 2206.02653  4.99%     -   70s
H    0     0                    2321.6694964 2206.02653  4.98%     -   71s
H    0     0                    2321.3441954 2206.02653  4.97%     -   71s
     0     0 2206.02653    0  183 2321.34420 2206.02653  4.97%     -   71s
     0     0 2206.02975    0  179 2321.34420 2206.02975  4.97%     -   73s
     0     0 2206.02975    0  181 2321.34420 2206.02975  4.97%     -   74s
H    0     0                    2320.6353369 2206.02975  4.94%     -   76s
H    0     0                    2316.8962046 2206.02975  4.79%     -   76s
H    0     0                    2263.8313119 2207.70951  2.48%     -   77s
     0     0 2207.70951    0  182 2263.83131 2207.70951  2.48%     -   77s
     0     0 2207.87957    0  194 2263.83131 2207.87957  2.47%     -   79s
     0     0 2207.87957    0  191 2263.83131 2207.87957  2.47%     -   79s
     0     0 2207.87957    0  190 2263.83131 2207.87957  2.47%     -   80s
     0     0 2208.18816    0  187 2263.83131 2208.18816  2.46%     -   82s
     0     0 2208.18816    0  101 2263.83131 2208.18816  2.46%     -   83s
