Slurm job ID    : 1961
Array task ID   : 53
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T21:33:47+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400602_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           67
Total duration: 234
Total work:     356
Active work:    297
Delta (singleton critical-path makespan): 143
Chosen deadline: 158
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 158
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 66305 rows, 24280 columns and 233383 nonzeros (Min)
Model fingerprint: 0x7a4e09ea
Model has 15856 linear objective coefficients and an objective constant of 7.2053167036637421e+02
Variable types: 5088 continuous, 19192 integer (18992 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 34908 rows and 7320 columns (presolve time = 5s)...
Presolve removed 45122 rows and 7741 columns (presolve time = 10s)...
Presolve removed 45122 rows and 9341 columns (presolve time = 18s)...
Presolve removed 46200 rows and 10226 columns (presolve time = 21s)...
Presolve removed 47078 rows and 10276 columns (presolve time = 26s)...
Presolve removed 47135 rows and 10276 columns (presolve time = 30s)...
Presolve removed 47138 rows and 10276 columns (presolve time = 35s)...
Presolve removed 47131 rows and 10269 columns
Presolve time: 36.48s
Presolved: 19174 rows, 14011 columns, 131250 nonzeros
Variable types: 0 continuous, 14011 integer (9834 binary)
Found heuristic solution: objective 4241.2124765
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1647588e+03   2.586048e+02   2.996292e+08     41s
     864    7.3705183e+05   0.000000e+00   6.524035e+04     43s
    5239    2.4652537e+03   0.000000e+00   4.766233e+02     46s
    6925    2.4149599e+03   0.000000e+00   6.395674e+00     50s
    7601    2.4148668e+03   0.000000e+00   0.000000e+00     51s
Concurrent spin time: 0.31s

Solved with primal simplex

Root relaxation: objective 2.414867e+03, 7601 iterations, 12.79 seconds (1.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2414.86683    0  102 4241.21248 2414.86683  43.1%     -   53s
     0     0 2415.66140    0  109 4241.21248 2415.66140  43.0%     -   53s
H    0     0                    4222.2201169 2415.66140  42.8%     -   57s
     0     0 2416.24119    0  140 4222.22012 2416.24119  42.8%     -   58s
     0     0 2416.24157    0  208 4222.22012 2416.24157  42.8%     -   60s
     0     0 2416.43373    0  139 4222.22012 2416.43373  42.8%     -   64s
     0     0 2416.43391    0  139 4222.22012 2416.43391  42.8%     -   65s
H    0     0                    4221.1304634 2416.60528  42.7%     -   70s
     0     0 2416.60528    0  232 4221.13046 2416.60528  42.7%     -   71s
     0     0 2416.62019    0  150 4221.13046 2416.62019  42.7%     -   76s
     0     0 2416.62378    0  163 4221.13046 2416.62378  42.7%     -   79s
     0     0 2416.64753    0  164 4221.13046 2416.64753  42.7%     -   80s
H    0     0                    4216.5363489 2416.65552  42.7%     -   81s
H    0     0                    4205.9535673 2416.65552  42.5%     -   81s
     0     0 2416.65552    0  166 4205.95357 2416.65552  42.5%     -   82s
     0     0 2416.65852    0  171 4205.95357 2416.65852  42.5%     -   83s
     0     0 2416.66076    0  172 4205.95357 2416.66076  42.5%     -   84s
     0     0 2416.66088    0  172 4205.95357 2416.66088  42.5%     -   85s
H    0     0                    4185.7735354 2416.66088  42.3%     -   88s
H    0     0                    4181.9719272 2416.66088  42.2%     -   88s
     0     0 2420.14748    0  213 4181.97193 2420.14748  42.1%     -   93s
     0     0 2420.15403    0  213 4181.97193 2420.15403  42.1%     -   94s
     0     0 2420.50468    0  222 4181.97193 2420.50468  42.1%     -  100s
     0     0 2420.56850    0  226 4181.97193 2420.56850  42.1%     -  101s
     0     0 2420.57635    0  226 4181.97193 2420.57635  42.1%     -  102s
     0     0 2420.57635    0  228 4181.97193 2420.57635  42.1%     -  103s
H    0     0                    4179.3082283 2420.57635  42.1%     -  107s
H    0     0                    4176.7606108 2420.57635  42.0%     -  108s
H    0     0                    4122.8276881 2420.57635  41.3%     -  108s
     0     0 2424.61025    0  143 4122.82769 2424.61025  41.2%     -  117s
     0     0 2424.65942    0  141 4122.82769 2424.65942  41.2%     -  123s
H    0     0                    4118.9366971 2424.67238  41.1%     -  124s
H    0     0                    4117.0619843 2424.67238  41.1%     -  124s
     0     0 2424.67238    0  140 4117.06198 2424.67238  41.1%     -  124s
     0     0 2424.68081    0  140 4117.06198 2424.68081  41.1%     -  126s
     0     0 2424.68274    0  140 4117.06198 2424.68274  41.1%     -  127s
     0     0 2424.84895    0  140 4117.06198 2424.84895  41.1%     -  134s
H    0     0                    2783.6191003 2424.93391  12.9%     -  136s
H    0     0                    2783.5589834 2424.93391  12.9%     -  137s
H    0     0                    2780.9582537 2424.93391  12.8%     -  137s
     0     0 2424.93391    0  143 2780.95825 2424.93391  12.8%     -  138s
     0     0 2424.93391    0  144 2780.95825 2424.93391  12.8%     -  140s
     0     0 2424.93391    0  148 2780.95825 2424.93391  12.8%     -  143s
     0     0 2424.94877    0  148 2780.95825 2424.94877  12.8%     -  147s
     0     0 2426.96040    0  154 2780.95825 2426.96040  12.7%     -  151s
     0     0 2427.12150    0  155 2780.95825 2427.12150  12.7%     -  154s
