Slurm job ID    : 1972
Array task ID   : 64
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T05:15:16+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           53
Total duration: 237
Total work:     357
Active work:    285
Delta (singleton critical-path makespan): 161
Chosen deadline: 178
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 178
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 54230 rows, 25376 columns and 196894 nonzeros (Min)
Model fingerprint: 0x1cbdc2eb
Model has 16272 linear objective coefficients and an objective constant of 7.8810359750462385e+02
Variable types: 5728 continuous, 19648 integer (19448 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39867 rows and 8735 columns (presolve time = 5s)...
Presolve removed 39904 rows and 8780 columns (presolve time = 10s)...
Presolve removed 40114 rows and 8810 columns (presolve time = 15s)...
Presolve removed 40112 rows and 8808 columns
Presolve time: 17.92s
Presolved: 14118 rows, 16568 columns, 107568 nonzeros
Variable types: 0 continuous, 16568 integer (11083 binary)
Found heuristic solution: objective 4353.1244858
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5242049e+03   1.352653e+02   1.148694e+09     21s
     188    8.3158829e+05   0.000000e+00   7.324707e+04     21s
    6935    2.4354427e+03   0.000000e+00   1.141458e+03     25s
    8421    2.4354011e+03   0.000000e+00   3.798918e+01     30s
    8758    2.4354202e+03   0.000000e+00   0.000000e+00     31s
Concurrent spin time: 1.29s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.435420e+03, 8758 iterations, 13.19 seconds (1.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2435.42023    0   73 4353.12449 2435.42023  44.1%     -   33s
H    0     0                    2961.1534544 2435.42023  17.8%     -   35s
H    0     0                    2944.4912781 2435.42023  17.3%     -   35s
     0     0 2438.84884    0   96 2944.49128 2438.84884  17.2%     -   42s
     0     0 2438.84884    0   96 2944.49128 2438.84884  17.2%     -   42s
     0     0 2438.84884    0   96 2944.49128 2438.84884  17.2%     -   43s
     0     0 2438.84884    0   96 2944.49128 2438.84884  17.2%     -   43s
H    0     0                    2929.1564316 2438.84887  16.7%     -   45s
H    0     0                    2929.1094453 2438.84887  16.7%     -   46s
     0     0 2438.91338    0   99 2929.10945 2438.91338  16.7%     -   48s
     0     0 2438.91338    0  100 2929.10945 2438.91338  16.7%     -   49s
     0     0 2439.56313    0  112 2929.10945 2439.56313  16.7%     -   61s
     0     0 2441.35662    0  170 2929.10945 2441.35662  16.7%     -   75s
     0     0 2441.40347    0  171 2929.10945 2441.40347  16.7%     -   79s
     0     0 2441.40347    0  171 2929.10945 2441.40347  16.7%     -   79s
     0     0 2443.12817    0  167 2929.10945 2443.12817  16.6%     -   88s
     0     0 2443.12906    0  170 2929.10945 2443.12906  16.6%     -   90s
     0     0 2444.76026    0  167 2929.10945 2444.76026  16.5%     -   95s
     0     0 2444.76058    0  168 2929.10945 2444.76058  16.5%     -   97s
H    0     0                    2928.8621969 2444.76058  16.5%     -  103s
     0     0 2445.42677    0  164 2928.86220 2445.42677  16.5%     -  104s
H    0     0                    2925.1295273 2445.52992  16.4%     -  106s
H    0     0                    2920.0903298 2445.52992  16.3%     -  106s
H    0     0                    2919.8760165 2445.52992  16.2%     -  107s
H    0     0                    2918.8486809 2445.52992  16.2%     -  107s
     0     0 2445.52992    0  166 2918.84868 2445.52992  16.2%     -  108s
     0     0 2446.30885    0  161 2918.84868 2446.30885  16.2%     -  114s
     0     0 2451.49291    0  113 2918.84868 2451.49291  16.0%     -  118s
     0     0 2451.53068    0   95 2918.84868 2451.53068  16.0%     -  119s
     0     0 2451.53068    0   93 2918.84868 2451.53068  16.0%     -  120s
     0     0 2451.65096    0  100 2918.84868 2451.65096  16.0%     -  126s
H    0     0                    2912.3777197 2451.65172  15.8%     -  128s
H    0     0                    2911.0374815 2451.65172  15.8%     -  128s
     0     0 2451.65280    0   99 2911.03748 2451.65280  15.8%     -  135s
     0     0 2451.76468    0  119 2911.03748 2451.76468  15.8%     -  142s
     0     0 2451.77077    0  121 2911.03748 2451.77077  15.8%     -  145s
     0     0 2451.77077    0  121 2911.03748 2451.77077  15.8%     -  146s
     0     0 2451.96100    0  112 2911.03748 2451.96100  15.8%     -  151s
     0     0 2451.96290    0  103 2911.03748 2451.96290  15.8%     -  155s
     0     0 2452.14260    0  106 2911.03748 2452.14260  15.8%     -  159s
     0     0 2452.14260    0  107 2911.03748 2452.14260  15.8%     -  161s
     0     0 2452.26257    0  112 2911.03748 2452.26257  15.8%     -  163s
