Slurm job ID    : 1920
Array task ID   : 12
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T21:38:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400202_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400202_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400202_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           132
Total duration: 214
Total work:     324
Active work:    261
Delta (singleton critical-path makespan): 49
Chosen deadline: 54
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 54
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 85284 rows, 15432 columns and 284747 nonzeros (Min)
Model fingerprint: 0x4c796063
Model has 10544 linear objective coefficients and an objective constant of 7.4059223113458177e+02
Variable types: 1760 continuous, 13672 integer (13472 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 60257 rows and 7324 columns (presolve time = 5s)...
Presolve removed 61022 rows and 7718 columns (presolve time = 10s)...
Presolve removed 61032 rows and 7717 columns
Presolve time: 14.00s
Presolved: 24252 rows, 7715 columns, 142274 nonzeros
Variable types: 0 continuous, 7715 integer (6277 binary)
Found heuristic solution: objective 3877.8726889

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9786375e+02   3.048750e+02   0.000000e+00     15s
    2658    1.8662245e+03   9.824308e+02   0.000000e+00     20s
    4096    2.1886323e+03   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.188632e+03, 4096 iterations, 7.89 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2188.63229    0   72 3877.87269 2188.63229  43.6%     -   25s
     0     0 2188.63229    0   70 3877.87269 2188.63229  43.6%     -   26s
H    0     0                    3877.7608199 2188.63229  43.6%     -   27s
H    0     0                    3876.8251816 2190.85806  43.5%     -   89s
     0     0 2190.85806    0  105 3876.82518 2190.85806  43.5%     -   91s
     0     0 2191.10375    0  124 3876.82518 2191.10375  43.5%     -  113s
     0     0 2192.44256    0  123 3876.82518 2192.44256  43.4%     -  117s
     0     0 2193.15612    0   97 3876.82518 2193.15612  43.4%     -  134s
     0     0 2193.25247    0  110 3876.82518 2193.25247  43.4%     -  145s
     0     0 2193.25247    0  108 3876.82518 2193.25247  43.4%     -  148s
H    0     0                    3874.7265262 2196.09839  43.3%     -  203s
H    0     0                    3854.1782650 2196.09839  43.0%     -  203s
     0     0 2196.09839    0  289 3854.17827 2196.09839  43.0%     -  204s
H    0     0                    3583.0536866 2197.14751  38.7%     -  208s
H    0     0                    3582.8416907 2197.14751  38.7%     -  208s
H    0     0                    3580.5828888 2197.14751  38.6%     -  208s
     0     0 2197.14751    0  277 3580.58289 2197.14751  38.6%     -  209s
     0     0 2197.29083    0  279 3580.58289 2197.29083  38.6%     -  211s
     0     0 2197.29083    0  284 3580.58289 2197.29083  38.6%     -  213s
H    0     0                    3580.5265378 2202.05294  38.5%     -  222s
H    0     0                    3578.3781110 2202.05294  38.5%     -  222s
     0     0 2202.05294    0  372 3578.37811 2202.05294  38.5%     -  238s
     0     0 2202.37290    0  395 3578.37811 2202.37290  38.5%     -  258s
     0     0 2202.37322    0  395 3578.37811 2202.37322  38.5%     -  271s
H    0     0                    3577.5533321 2202.37322  38.4%     -  278s
     0     0 2202.64647    0  414 3577.55333 2202.64647  38.4%     -  296s
     0     0 2202.70690    0  417 3577.55333 2202.70690  38.4%     -  315s
     0     0 2202.70692    0  413 3577.55333 2202.70692  38.4%     -  322s
     0     0 2204.96041    0  300 3577.55333 2204.96041  38.4%     -  359s
H    0     0                    3532.8975147 2205.06212  37.6%     -  369s
     0     0 2205.06212    0  399 3532.89751 2205.06212  37.6%     -  369s
H    0     0                    3530.3494699 2205.06212  37.5%     -  370s
H    0     0                    3528.0979221 2205.06212  37.5%     -  371s
H    0     0                    3527.3571923 2205.06212  37.5%     -  371s
     0     0 2205.06212    0  406 3527.35719 2205.06212  37.5%     -  371s
     0     0 2205.06468    0  412 3527.35719 2205.06468  37.5%     -  372s
H    0     0                    3526.6272575 2205.06522  37.5%     -  373s
     0     0 2205.06522    0  409 3526.62726 2205.06522  37.5%     -  373s
H    0     0                    3526.5654490 2205.06522  37.5%     -  376s
