Slurm job ID    : 1982
Array task ID   : 1
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T11:19:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           53
Total duration: 215
Total work:     296
Active work:    237
Delta (singleton critical-path makespan): 146
Chosen deadline: 161
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 161
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46900 rows, 22582 columns and 171240 nonzeros (Min)
Model fingerprint: 0xdfa8f08d
Model has 14056 linear objective coefficients and an objective constant of 7.2316809238784163e+02
Variable types: 5184 continuous, 17398 integer (17198 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 35104 rows and 8816 columns (presolve time = 5s)...
Presolve removed 36198 rows and 9145 columns
Presolve time: 7.83s
Presolved: 10702 rows, 13437 columns, 72900 nonzeros
Variable types: 0 continuous, 13437 integer (8883 binary)
Found heuristic solution: objective 3986.5316793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0231681e+03   6.107500e+02   0.000000e+00      8s
    3597    2.2199363e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.219936e+03, 3597 iterations, 0.42 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2219.93634    0  102 3986.53168 2219.93634  44.3%     -    8s
     0     0 2229.73422    0  127 3986.53168 2229.73422  44.1%     -    8s
     0     0 2231.55826    0  125 3986.53168 2231.55826  44.0%     -    9s
H    0     0                    2535.2690904 2231.55826  12.0%     -    9s
H    0     0                    2526.6134414 2231.55826  11.7%     -    9s
H    0     0                    2520.8357915 2231.55826  11.5%     -    9s
     0     0 2237.23669    0  113 2520.83579 2237.23669  11.3%     -   10s
     0     0 2237.31373    0  111 2520.83579 2237.31373  11.2%     -   10s
     0     0 2237.31373    0  111 2520.83579 2237.31373  11.2%     -   10s
H    0     0                    2516.9437337 2237.32982  11.1%     -   10s
H    0     0                    2515.5929331 2237.32982  11.1%     -   10s
     0     0 2237.37084    0  111 2515.59293 2237.37084  11.1%     -   10s
     0     0 2237.37447    0  115 2515.59293 2237.37447  11.1%     -   10s
     0     0 2239.40701    0  222 2515.59293 2239.40701  11.0%     -   12s
     0     0 2239.42890    0  233 2515.59293 2239.42890  11.0%     -   12s
     0     0 2239.44370    0  227 2515.59293 2239.44370  11.0%     -   12s
     0     0 2239.44371    0  232 2515.59293 2239.44371  11.0%     -   13s
     0     0 2240.21828    0  110 2515.59293 2240.21828  10.9%     -   14s
H    0     0                    2514.8782482 2240.21848  10.9%     -   15s
     0     0 2240.23349    0  243 2514.87825 2240.23349  10.9%     -   15s
     0     0 2240.23356    0  245 2514.87825 2240.23356  10.9%     -   15s
     0     0 2240.99322    0  215 2514.87825 2240.99322  10.9%     -   17s
     0     0 2241.02001    0  235 2514.87825 2241.02001  10.9%     -   18s
     0     0 2241.03058    0  233 2514.87825 2241.03058  10.9%     -   19s
     0     0 2241.03130    0  236 2514.87825 2241.03130  10.9%     -   19s
     0     0 2241.60742    0  241 2514.87825 2241.60742  10.9%     -   21s
H    0     0                    2508.1949876 2241.61094  10.6%     -   22s
     0     0 2241.62161    0  246 2508.19499 2241.62161  10.6%     -   22s
     0     0 2241.63115    0  244 2508.19499 2241.63115  10.6%     -   22s
     0     0 2241.63913    0  250 2508.19499 2241.63913  10.6%     -   23s
     0     0 2241.63976    0  252 2508.19499 2241.63976  10.6%     -   23s
     0     0 2242.23626    0  309 2508.19499 2242.23626  10.6%     -   24s
     0     0 2242.23626    0  311 2508.19499 2242.23626  10.6%     -   24s
     0     0 2242.27978    0  321 2508.19499 2242.27978  10.6%     -   26s
     0     0 2242.31340    0  322 2508.19499 2242.31340  10.6%     -   27s
