Slurm job ID    : 1968
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T01:37:46+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           53
Total duration: 235
Total work:     376
Active work:    276
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 47058 rows, 25384 columns and 174506 nonzeros (Min)
Model fingerprint: 0x1c97e2bb
Model has 16144 linear objective coefficients and an objective constant of 9.2531333907353292e+02
Variable types: 5856 continuous, 19528 integer (19328 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 34797 rows and 8267 columns (presolve time = 5s)...
Presolve removed 34894 rows and 9082 columns (presolve time = 13s)...
Presolve removed 35392 rows and 9318 columns (presolve time = 15s)...
Presolve removed 35390 rows and 9316 columns
Presolve time: 16.00s
Presolved: 11668 rows, 16068 columns, 81260 nonzeros
Variable types: 0 continuous, 16068 integer (10493 binary)
Found heuristic solution: objective 4489.9655384

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2753133e+03   6.684375e+02   0.000000e+00     18s
    2990    2.2612182e+03   2.096727e+04   0.000000e+00     20s
    4611    2.7282120e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.728212e+03, 4611 iterations, 4.14 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2728.21204    0  123 4489.96554 2728.21204  39.2%     -   23s
     0     0 2732.43675    0  130 4489.96554 2732.43675  39.1%     -   24s
     0     0 2736.38072    0  124 4489.96554 2736.38072  39.1%     -   25s
     0     0 2736.38072    0  118 4489.96554 2736.38072  39.1%     -   26s
H    0     0                    4478.4976543 2736.38072  38.9%     -   27s
     0     0 2738.69330    0  148 4478.49765 2738.69330  38.8%     -   36s
H    0     0                    4444.9902466 2738.69337  38.4%     -   38s
     0     0 2738.85635    0  138 4444.99025 2738.85635  38.4%     -   38s
     0     0 2738.85635    0  134 4444.99025 2738.85635  38.4%     -   39s
     0     0 2741.18269    0  152 4444.99025 2741.18269  38.3%     -   43s
     0     0 2741.28261    0  159 4444.99025 2741.28261  38.3%     -   45s
     0     0 2741.40703    0  134 4444.99025 2741.40703  38.3%     -   47s
     0     0 2741.53055    0  154 4444.99025 2741.53055  38.3%     -   48s
     0     0 2741.53992    0  147 4444.99025 2741.53992  38.3%     -   49s
     0     0 2741.53992    0  151 4444.99025 2741.53992  38.3%     -   50s
H    0     0                    4046.8059395 2741.53992  32.3%     -   52s
     0     0 2742.33616    0  145 4046.80594 2742.33616  32.2%     -   54s
H    0     0                    3823.6979049 2742.33653  28.3%     -   56s
H    0     0                    3811.1722758 2742.34425  28.0%     -   56s
     0     0 2742.34425    0  160 3811.17228 2742.34425  28.0%     -   57s
     0     0 2742.35333    0  144 3811.17228 2742.35333  28.0%     -   58s
     0     0 2742.35734    0  147 3811.17228 2742.35734  28.0%     -   59s
     0     0 2742.35734    0  142 3811.17228 2742.35734  28.0%     -   60s
H    0     0                    3799.5267010 2742.35734  27.8%     -   62s
H    0     0                    3796.2750233 2742.66042  27.8%     -   63s
     0     0 2742.66042    0  167 3796.27502 2742.66042  27.8%     -   64s
     0     0 2742.73898    0  157 3796.27502 2742.73898  27.8%     -   66s
     0     0 2742.79106    0  162 3796.27502 2742.79106  27.8%     -   67s
     0     0 2742.82228    0  174 3796.27502 2742.82228  27.7%     -   68s
     0     0 2742.84419    0  159 3796.27502 2742.84419  27.7%     -   69s
     0     0 2742.84419    0  163 3796.27502 2742.84419  27.7%     -   70s
H    0     0                    3793.6297833 2743.03410  27.7%     -   73s
     0     0 2743.03410    0  154 3793.62978 2743.03410  27.7%     -   73s
     0     0 2743.09975    0  163 3793.62978 2743.09975  27.7%     -   75s
     0     0 2743.14029    0  165 3793.62978 2743.14029  27.7%     -   76s
     0     0 2743.14029    0  167 3793.62978 2743.14029  27.7%     -   77s
H    0     0                    3789.7131111 2743.14029  27.6%     -   79s
     0     0 2743.45238    0  214 3789.71311 2743.45238  27.6%     -   79s
