Slurm job ID    : 2697
Array task ID   : 81
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:34:16+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j20/j200905_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/j200905_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/logs/gurobi/j200905_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j20/j200905_10.sm
Instance summary
----------------
Tasks:          22
Active tasks:   10
Inactive tasks: 12
Arcs:           23
Total duration: 118
Total work:     189
Active work:    98
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/logs/gurobi/j200905_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 6122 rows, 5468 columns and 22863 nonzeros (Min)
Model fingerprint: 0x1093197c
Model has 3350 linear objective coefficients and an objective constant of 9.8651084457804882e+02
Variable types: 1190 continuous, 4278 integer (4180 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5269 rows and 4348 columns
Presolve time: 0.56s
Presolved: 853 rows, 1120 columns, 10819 nonzeros
Variable types: 0 continuous, 1120 integer (697 binary)
Found heuristic solution: objective 2084.3964155

Root relaxation: objective 1.731758e+03, 366 iterations, 0.05 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1731.75808    0  126 2084.39642 1731.75808  16.9%     -    0s
     0     0 1732.26377    0  122 2084.39642 1732.26377  16.9%     -    0s
H    0     0                    1829.0926659 1732.26377  5.29%     -    0s
H    0     0                    1828.7964296 1732.26377  5.28%     -    0s
     0     0 1776.28082    0  168 1828.79643 1776.28082  2.87%     -    1s
     0     0 1776.68416    0  170 1828.79643 1776.68416  2.85%     -    1s
     0     0 1777.00198    0  159 1828.79643 1777.00198  2.83%     -    1s
     0     0 1777.23643    0  164 1828.79643 1777.23643  2.82%     -    1s
     0     0 1777.55190    0  165 1828.79643 1777.55190  2.80%     -    1s
     0     0 1777.84810    0  176 1828.79643 1777.84810  2.79%     -    1s
     0     0 1778.13168    0  171 1828.79643 1778.13168  2.77%     -    1s
     0     0 1778.19381    0  155 1828.79643 1778.19381  2.77%     -    1s
H    0     0                    1812.9107447 1778.19409  1.91%     -    1s
     0     0 1778.21222    0  153 1812.91074 1778.21222  1.91%     -    1s
     0     0 1778.23162    0  144 1812.91074 1778.23162  1.91%     -    1s
     0     0 1778.23162    0  144 1812.91074 1778.23162  1.91%     -    1s
     0     0 1780.31297    0  191 1812.91074 1780.31297  1.80%     -    1s
     0     0 1780.31499    0  190 1812.91074 1780.31499  1.80%     -    1s
     0     0 1780.32418    0  196 1812.91074 1780.32418  1.80%     -    1s
     0     0 1780.32736    0  197 1812.91074 1780.32736  1.80%     -    1s
     0     0 1780.32756    0  197 1812.91074 1780.32756  1.80%     -    1s
     0     0 1784.19341    0  187 1812.91074 1784.19341  1.58%     -    1s
     0     0 1784.27304    0  176 1812.91074 1784.27304  1.58%     -    1s
     0     0 1785.03912    0  179 1812.91074 1785.03912  1.54%     -    2s
     0     0 1785.05392    0  180 1812.91074 1785.05392  1.54%     -    2s
     0     0 1786.14286    0  204 1812.91074 1786.14286  1.48%     -    2s
     0     0 1786.17442    0  197 1812.91074 1786.17442  1.47%     -    2s
     0     0 1786.17616    0  197 1812.91074 1786.17616  1.47%     -    2s
     0     0 1786.26437    0  195 1812.91074 1786.26437  1.47%     -    2s
     0     0 1786.26554    0  198 1812.91074 1786.26554  1.47%     -    2s
     0     0 1786.53399    0  207 1812.91074 1786.53399  1.45%     -    2s
     0     0 1786.54367    0  211 1812.91074 1786.54367  1.45%     -    2s
     0     0 1786.72659    0  218 1812.91074 1786.72659  1.44%     -    2s
     0     0 1786.74499    0  231 1812.91074 1786.74499  1.44%     -    2s
     0     0 1786.74499    0  218 1812.91074 1786.74499  1.44%     -    2s
     0     0 1786.74499    0  217 1812.91074 1786.74499  1.44%     -    2s
     0     0 1786.77748    0  207 1812.91074 1786.77748  1.44%     -    3s
