
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 16:09:25 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 59048 rows, 22324 columns and 210826 nonzeros (Min)
Model fingerprint: 0x7b6adcec
Model has 14784 linear objective coefficients and an objective constant of 6.5256047060004346e+02
Variable types: 4256 continuous, 18068 integer (17868 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 33218 rows and 6217 columns (presolve time = 6s)...
Presolve removed 34236 rows and 6382 columns (presolve time = 10s)...
Presolve removed 34765 rows and 7417 columns (presolve time = 15s)...
Presolve removed 43138 rows and 7498 columns (presolve time = 20s)...
Presolve removed 43273 rows and 7706 columns (presolve time = 25s)...
Presolve removed 43273 rows and 8241 columns (presolve time = 31s)...
Presolve removed 43273 rows and 8241 columns (presolve time = 40s)...
Presolve removed 43314 rows and 8273 columns (presolve time = 41s)...
Presolve removed 43726 rows and 8382 columns (presolve time = 45s)...
Presolve removed 44383 rows and 8400 columns (presolve time = 51s)...
Presolve removed 44394 rows and 8400 columns (presolve time = 55s)...
Presolve removed 44391 rows and 8397 columns
Presolve time: 60.73s
Presolved: 14657 rows, 13927 columns, 95779 nonzeros
Variable types: 0 continuous, 13927 integer (9810 binary)
Found heuristic solution: objective 4217.8979094

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0256047e+02   6.753125e+02   0.000000e+00     67s
     997    1.2353054e+03   1.236192e+03   0.000000e+00     70s
    2193    1.8509484e+03   8.119677e+04   0.000000e+00     75s
    3018    2.0865157e+03   1.346328e+05   0.000000e+00     80s
    4068    2.2925028e+03   1.183341e+05   0.000000e+00     85s
    5193    2.3025141e+03   1.911945e+03   0.000000e+00     91s
    5401    2.3030564e+03   0.000000e+00   0.000000e+00     92s

Root relaxation: objective 2.303056e+03, 5401 iterations, 25.63 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2303.05635    0   88 4217.89791 2303.05635  45.4%     -   97s
     0     0 2303.75498    0   93 4217.89791 2303.75498  45.4%     -   98s
H    0     0                    4190.3239566 2303.75498  45.0%     -  104s
     0     0 2305.98389    0  173 4190.32396 2305.98389  45.0%     -  113s
H    0     0                    2595.8904467 2306.13118  11.2%     -  130s
H    0     0                    2588.8162768 2306.13118  10.9%     -  130s
     0     0 2306.13118    0  175 2588.81628 2306.13118  10.9%     -  131s
     0     0 2306.36369    0  168 2588.81628 2306.36369  10.9%     -  139s
     0     0 2306.41283    0  170 2588.81628 2306.41283  10.9%     -  142s
     0     0 2306.49251    0  168 2588.81628 2306.49251  10.9%     -  144s
     0     0 2306.51537    0  169 2588.81628 2306.51537  10.9%     -  147s
     0     0 2306.52894    0  172 2588.81628 2306.52894  10.9%     -  150s
     0     0 2306.52894    0  172 2588.81628 2306.52894  10.9%     -  152s
     0     0 2307.54401    0  182 2588.81628 2307.54401  10.9%     -  159s
H    0     0                    2586.9360224 2307.54481  10.8%     -  163s
     0     0 2307.60248    0  188 2586.93602 2307.60248  10.8%     -  166s
     0     0 2307.60287    0  192 2586.93602 2307.60287  10.8%     -  169s
     0     0 2308.91631    0  172 2586.93602 2308.91631  10.7%     -  179s
H    0     0                    2585.4827534 2308.91696  10.7%     -  182s
     0     0 2308.97495    0  173 2585.48275 2308.97495  10.7%     -  184s
     0     0 2308.98498    0  174 2585.48275 2308.98498  10.7%     -  187s
     0     0 2312.35075    0  217 2585.48275 2312.35075  10.6%     -  201s
     0     0 2313.07933    0  217 2585.48275 2313.07933  10.5%     -  220s
     0     0 2313.15413    0  214 2585.48275 2313.15413  10.5%     -  223s
     0     0 2313.18430    0  228 2585.48275 2313.18430  10.5%     -  226s
     0     0 2313.18433    0  231 2585.48275 2313.18433  10.5%     -  229s
H    0     0                    2581.6167986 2316.84715  10.3%     -  254s
H    0     0                    2581.3016403 2316.84715  10.2%     -  254s
     0     0 2316.84715    0  173 2581.30164 2316.84715  10.2%     -  256s
     0     0 2316.85116    0  173 2581.30164 2316.85116  10.2%     -  257s
     0     0 2317.51087    0  174 2581.30164 2317.51087  10.2%     -  268s
     0     0 2317.63108    0  192 2581.30164 2317.63108  10.2%     -  271s
     0     0 2317.67956    0  203 2581.30164 2317.67956  10.2%     -  275s
     0     0 2317.68752    0  212 2581.30164 2317.68752  10.2%     -  277s
     0     0 2317.69043    0  212 2581.30164 2317.69043  10.2%     -  280s
