
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 06:46:04 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 63900 rows, 22328 columns and 222680 nonzeros (Min)
Model fingerprint: 0xa45b58b4
Model has 13904 linear objective coefficients and an objective constant of 8.1111795419533757e+02
Variable types: 5088 continuous, 17240 integer (17040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 33345 rows and 7052 columns (presolve time = 5s)...
Presolve removed 44046 rows and 8112 columns (presolve time = 10s)...
Presolve removed 44092 rows and 9880 columns (presolve time = 15s)...
Presolve removed 46151 rows and 11431 columns (presolve time = 20s)...
Presolve removed 46155 rows and 11431 columns (presolve time = 25s)...
Presolve removed 46154 rows and 11430 columns
Presolve time: 26.71s
Presolved: 17746 rows, 10898 columns, 113902 nonzeros
Variable types: 0 continuous, 10898 integer (7551 binary)
Found heuristic solution: objective 3974.1890186
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0971561e+03   1.209983e+02   8.793659e+08     32s
     182    4.5125064e+05   0.000000e+00   4.781227e+04     32s
    4305    2.2295525e+03   0.000000e+00   0.000000e+00     35s
Concurrent spin time: 0.50s

Solved with primal simplex
    4305    2.2295525e+03   0.000000e+00   0.000000e+00     36s

Root relaxation: objective 2.229553e+03, 4305 iterations, 6.61 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2229.55255    0  108 3974.18902 2229.55255  43.9%     -   38s
     0     0 2231.02053    0  117 3974.18902 2231.02053  43.9%     -   39s
H    0     0                    3970.0393014 2231.02053  43.8%     -   44s
H    0     0                    3962.4213369 2231.02053  43.7%     -   44s
     0     0 2236.22124    0  166 3962.42134 2236.22124  43.6%     -   46s
H    0     0                    2584.5660490 2236.64746  13.5%     -   55s
     0     0 2236.64746    0  166 2584.56605 2236.64746  13.5%     -   55s
     0     0 2236.64746    0  166 2584.56605 2236.64746  13.5%     -   56s
H    0     0                    2581.5182273 2236.64746  13.4%     -   62s
     0     0 2238.28008    0  176 2581.51823 2238.28008  13.3%     -   65s
     0     0 2238.28008    0  118 2581.51823 2238.28008  13.3%     -   67s
H    0     0                    2563.3895766 2238.28008  12.7%     -   68s
     0     0 2238.28008    0  167 2563.38958 2238.28008  12.7%     -   69s
     0     0 2238.28008    0  167 2563.38958 2238.28008  12.7%     -   70s
     0     0 2238.28626    0  169 2563.38958 2238.28626  12.7%     -   70s
     0     0 2238.41042    0  167 2563.38958 2238.41042  12.7%     -   71s
     0     0 2238.41084    0  169 2563.38958 2238.41084  12.7%     -   71s
     0     0 2241.11923    0  175 2563.38958 2241.11923  12.6%     -   73s
     0     0 2249.02430    0  100 2563.38958 2249.02430  12.3%     -   73s
     0     0 2249.02443    0   94 2563.38958 2249.02443  12.3%     -   74s
     0     0 2260.91663    0  168 2563.38958 2260.91663  11.8%     -   74s
     0     0 2260.92276    0  168 2563.38958 2260.92276  11.8%     -   75s
     0     0 2260.94729    0  165 2563.38958 2260.94729  11.8%     -   75s
     0     0 2260.94729    0  167 2563.38958 2260.94729  11.8%     -   76s
H    0     0                    2557.0046091 2260.94729  11.6%     -   76s
H    0     0                    2554.3886531 2260.94729  11.5%     -   76s
H    0     0                    2553.6306113 2260.94729  11.5%     -   76s
     0     0 2261.57642    0  176 2553.63061 2261.57642  11.4%     -   77s
     0     0 2261.63720    0  178 2553.63061 2261.63720  11.4%     -   77s
     0     0 2261.63955    0  169 2553.63061 2261.63955  11.4%     -   78s
H    0     0                    2553.4894759 2261.63955  11.4%     -   78s
     0     0 2261.70314    0  170 2553.48948 2261.70314  11.4%     -   78s
     0     0 2262.17081    0  174 2553.48948 2262.17081  11.4%     -   79s
     0     0 2262.17081    0  165 2553.48948 2262.17081  11.4%     -   80s
H    0     0                    2535.0797395 2262.17081  10.8%     -   80s
H    0     0                    2534.4525662 2262.17081  10.7%     -   80s
H    0     0                    2531.0325850 2262.17081  10.6%     -   81s
H    0     0                    2530.4050981 2262.17081  10.6%     -   81s
H    0     0                    2529.9710099 2262.17081  10.6%     -   81s
     0     0 2262.17081    0  170 2529.97101 2262.17081  10.6%     -   81s
     0     0 2262.17081    0  171 2529.97101 2262.17081  10.6%     -   82s
     0     0 2262.17081    0  171 2529.97101 2262.17081  10.6%     -   82s
     0     0 2262.17081    0  110 2529.97101 2262.17081  10.6%     -   83s
