
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 11:19:47 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 59763 rows, 25488 columns and 212889 nonzeros (Min)
Model fingerprint: 0x94d86cd2
Model has 16112 linear objective coefficients and an objective constant of 7.7161492267018536e+02
Variable types: 5984 continuous, 19504 integer (19304 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 41006 rows and 7617 columns (presolve time = 5s)...
Presolve removed 41084 rows and 10103 columns (presolve time = 11s)...
Presolve removed 43231 rows and 11316 columns (presolve time = 15s)...
Presolve removed 43231 rows and 11316 columns (presolve time = 20s)...
Presolve removed 43230 rows and 11315 columns
Presolve time: 21.68s
Presolved: 16533 rows, 14173 columns, 119903 nonzeros
Variable types: 0 continuous, 14173 integer (9429 binary)
Found heuristic solution: objective 4181.8205969
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1087191e+03   1.932506e+02   4.062742e+08     24s
     917    8.1049441e+05   0.000000e+00   7.917806e+04     25s
    6344    2.4226871e+03   0.000000e+00   0.000000e+00     27s
Concurrent spin time: 2.15s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.422687e+03, 6344 iterations, 6.21 seconds (0.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2422.68709    0   63 4181.82060 2422.68709  42.1%     -   29s
     0     0 2424.65553    0  110 4181.82060 2424.65553  42.0%     -   31s
     0     0 2446.70047    0  143 4181.82060 2446.70047  41.5%     -   35s
     0     0 2446.70868    0  146 4181.82060 2446.70868  41.5%     -   35s
H    0     0                    2846.9990526 2446.70868  14.1%     -   36s
     0     0 2446.86984    0  137 2846.99905 2446.86984  14.1%     -   36s
     0     0 2446.86984    0  131 2846.99905 2446.86984  14.1%     -   56s
     0     0 2446.86984    0  130 2846.99905 2446.86984  14.1%     -   57s
     0     0 2446.86984    0  129 2846.99905 2446.86984  14.1%     -   57s
     0     0 2446.86984    0  129 2846.99905 2446.86984  14.1%     -   58s
     0     0 2446.86984    0  129 2846.99905 2446.86984  14.1%     -   58s
H    0     0                    2845.8509941 2446.86984  14.0%     -   59s
     0     0 2451.54740    0  162 2845.85099 2451.54740  13.9%     -   61s
     0     0 2451.54854    0  162 2845.85099 2451.54854  13.9%     -   61s
H    0     0                    2845.2639191 2451.55471  13.8%     -   62s
     0     0 2451.92766    0  149 2845.26392 2451.92766  13.8%     -   62s
     0     0 2451.92766    0  147 2845.26392 2451.92766  13.8%     -   63s
     0     0 2453.38903    0  182 2845.26392 2453.38903  13.8%     -   65s
     0     0 2453.38903    0  182 2845.26392 2453.38903  13.8%     -   66s
     0     0 2453.38905    0  182 2845.26392 2453.38905  13.8%     -   66s
     0     0 2453.38906    0  182 2845.26392 2453.38906  13.8%     -   66s
     0     0 2453.38909    0  182 2845.26392 2453.38909  13.8%     -   66s
     0     0 2453.38909    0  182 2845.26392 2453.38909  13.8%     -   67s
     0     0 2453.38915    0  182 2845.26392 2453.38915  13.8%     -   67s
     0     0 2453.38915    0  182 2845.26392 2453.38915  13.8%     -   67s
     0     0 2453.38922    0  182 2845.26392 2453.38922  13.8%     -   68s
     0     0 2453.38923    0  182 2845.26392 2453.38923  13.8%     -   68s
     0     0 2454.49242    0  184 2845.26392 2454.49242  13.7%     -   69s
     0     0 2454.49242    0  185 2845.26392 2454.49242  13.7%     -   70s
     0     0 2457.36203    0  192 2845.26392 2457.36203  13.6%     -   73s
H    0     0                    2802.2129094 2457.36203  12.3%     -   73s
H    0     0                    2802.0541241 2457.36203  12.3%     -   74s
H    0     0                    2801.8096557 2457.36203  12.3%     -   74s
H    0     0                    2793.7527443 2457.36203  12.0%     -   74s
     0     0 2457.53278    0  193 2793.75274 2457.53278  12.0%     -   75s
     0     0 2457.53284    0  196 2793.75274 2457.53284  12.0%     -   76s
     0     0 2459.91325    0  206 2793.75274 2459.91325  11.9%     -   79s
     0     0 2460.20434    0  195 2793.75274 2460.20434  11.9%     -   82s
     0     0 2460.22499    0  202 2793.75274 2460.22499  11.9%     -   83s
     0     0 2460.23023    0  205 2793.75274 2460.23023  11.9%     -   84s
     0     0 2460.23024    0  206 2793.75274 2460.23024  11.9%     -   85s
     0     0 2461.47366    0  199 2793.75274 2461.47366  11.9%     -   87s
     0     0 2462.24958    0  189 2793.75274 2462.24958  11.9%     -   90s
