
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 15:09:52 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 57066 rows, 29790 columns and 207782 nonzeros (Min)
Model fingerprint: 0x07a4cea2
Model has 18952 linear objective coefficients and an objective constant of 6.8008839940085272e+02
Variable types: 7360 continuous, 22430 integer (22230 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39252 rows and 9354 columns (presolve time = 5s)...
Presolve removed 40271 rows and 10271 columns (presolve time = 10s)...
Presolve removed 40269 rows and 10269 columns
Presolve time: 11.41s
Presolved: 16797 rows, 19521 columns, 126903 nonzeros
Variable types: 0 continuous, 19521 integer (12443 binary)
Found heuristic solution: objective 4368.6093469
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4728098e+03   2.599807e+02   5.007969e+08     13s
     818    1.3870663e+06   0.000000e+00   1.329690e+05     14s
    7535    4.8605225e+03   0.000000e+00   1.096152e+03     15s
    9929    2.5707300e+03   0.000000e+00   0.000000e+00     19s
Concurrent spin time: 1.51s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5212    2.5707300e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.570730e+03, 5212 iterations, 7.96 seconds (0.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2570.72996    0  139 4368.60935 2570.72996  41.2%     -   21s
     0     0 2578.56153    0  143 4368.60935 2578.56153  41.0%     -   26s
     0     0 2581.44685    0  120 4368.60935 2581.44685  40.9%     -   28s
     0     0 2581.44735    0  120 4368.60935 2581.44735  40.9%     -   28s
     0     0 2581.44765    0  120 4368.60935 2581.44765  40.9%     -   29s
     0     0 2581.44868    0  120 4368.60935 2581.44868  40.9%     -   29s
     0     0 2581.44912    0  120 4368.60935 2581.44912  40.9%     -   29s
     0     0 2581.45074    0  120 4368.60935 2581.45074  40.9%     -   30s
     0     0 2581.45125    0  120 4368.60935 2581.45125  40.9%     -   30s
     0     0 2581.45354    0  120 4368.60935 2581.45354  40.9%     -   30s
     0     0 2581.45403    0  121 4368.60935 2581.45403  40.9%     -   30s
     0     0 2582.31143    0  138 4368.60935 2582.31143  40.9%     -   33s
     0     0 2582.31692    0  138 4368.60935 2582.31692  40.9%     -   34s
     0     0 2582.32346    0  138 4368.60935 2582.32346  40.9%     -   34s
     0     0 2582.33111    0  138 4368.60935 2582.33111  40.9%     -   34s
H    0     0                    4337.9180513 2582.33111  40.5%     -   35s
     0     0 2582.33111    0  135 4337.91805 2582.33111  40.5%     -   35s
     0     0 2582.54147    0  156 4337.91805 2582.54147  40.5%     -   37s
     0     0 2582.54253    0  155 4337.91805 2582.54253  40.5%     -   37s
     0     0 2583.54700    0  309 4337.91805 2583.54700  40.4%     -   40s
     0     0 2583.54715    0  307 4337.91805 2583.54715  40.4%     -   41s
     0     0 2583.66845    0  156 4337.91805 2583.66845  40.4%     -   45s
H    0     0                    4337.7687061 2583.66845  40.4%     -   46s
     0     0 2583.67160    0  148 4337.76871 2583.67160  40.4%     -   47s
     0     0 2583.67160    0  138 4337.76871 2583.67160  40.4%     -   47s
     0     0 2583.80604    0  159 4337.76871 2583.80604  40.4%     -   50s
     0     0 2583.80969    0  176 4337.76871 2583.80969  40.4%     -   52s
     0     0 2583.81772    0  151 4337.76871 2583.81772  40.4%     -   52s
     0     0 2583.82009    0  145 4337.76871 2583.82009  40.4%     -   53s
     0     0 2583.82009    0  148 4337.76871 2583.82009  40.4%     -   54s
     0     0 2583.83876    0  155 4337.76871 2583.83876  40.4%     -   57s
     0     0 2583.83897    0  150 4337.76871 2583.83897  40.4%     -   58s
     0     0 2583.90050    0  171 4337.76871 2583.90050  40.4%     -   61s
     0     0 2583.95968    0  167 4337.76871 2583.95968  40.4%     -   63s
     0     0 2583.95968    0  165 4337.76871 2583.95968  40.4%     -   64s
     0     0 2583.97808    0  152 4337.76871 2583.97808  40.4%     -   66s
     0     0 2583.97888    0  149 4337.76871 2583.97888  40.4%     -   67s
     0     0 2583.97888    0  144 4337.76871 2583.97888  40.4%     -   69s
     0     0 2583.97888    0  135 4337.76871 2583.97888  40.4%     -   71s
     0     0 2583.97888    0  146 4337.76871 2583.97888  40.4%     -   72s
     0     0 2583.97888    0  134 4337.76871 2583.97888  40.4%     -   74s
