
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:50:06 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 61737 rows, 29740 columns and 220637 nonzeros (Min)
Model fingerprint: 0x882c0b7a
Model has 18528 linear objective coefficients and an objective constant of 7.3344952911015639e+02
Variable types: 7712 continuous, 22028 integer (21828 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 40081 rows and 9582 columns
Presolve time: 4.28s
Presolved: 21656 rows, 20158 columns, 130376 nonzeros
Variable types: 0 continuous, 20158 integer (12705 binary)
Found heuristic solution: objective 4245.0805058
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2798    5.9597918e+05   0.000000e+00   6.132353e+04      5s
    8702    2.3323790e+03   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.15s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2558    2.3323790e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.332379e+03, 2558 iterations, 1.38 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2332.37902    0   88 4245.08051 2332.37902  45.1%     -    6s
     0     0 2335.47509    0   98 4245.08051 2335.47509  45.0%     -    7s
     0     0 2335.49295    0  113 4245.08051 2335.49295  45.0%     -    8s
     0     0 2335.49295    0  113 4245.08051 2335.49295  45.0%     -    9s
     0     0 2335.52906    0  126 4245.08051 2335.52906  45.0%     -   10s
     0     0 2335.53110    0  129 4245.08051 2335.53110  45.0%     -   10s
     0     0 2335.53110    0  130 4245.08051 2335.53110  45.0%     -   11s
     0     0 2335.57027    0   99 4245.08051 2335.57027  45.0%     -   12s
     0     0 2335.57027    0   96 4245.08051 2335.57027  45.0%     -   13s
     0     0 2335.57446    0   90 4245.08051 2335.57446  45.0%     -   13s
     0     0 2335.57446    0   97 4245.08051 2335.57446  45.0%     -   13s
     0     0 2335.57446    0   96 4245.08051 2335.57446  45.0%     -   13s
     0     0 2335.57502    0  144 4245.08051 2335.57502  45.0%     -   15s
     0     0 2335.57502    0  144 4245.08051 2335.57502  45.0%     -   15s
     0     0 2335.57557    0  120 4245.08051 2335.57557  45.0%     -   16s
     0     0 2335.57557    0  121 4245.08051 2335.57557  45.0%     -   16s
     0     0 2335.57557    0  127 4245.08051 2335.57557  45.0%     -   17s
     0     0 2335.57557    0  126 4245.08051 2335.57557  45.0%     -   17s
     0     0 2335.57557    0   95 4245.08051 2335.57557  45.0%     -   18s
     0     0 2335.77402    0  105 4245.08051 2335.77402  45.0%     -   19s
     0     0 2335.77402    0  103 4245.08051 2335.77402  45.0%     -   20s
     0     0 2335.77402    0  102 4245.08051 2335.77402  45.0%     -   20s
     0     0 2335.77462    0   99 4245.08051 2335.77462  45.0%     -   21s
     0     0 2335.79208    0   98 4245.08051 2335.79208  45.0%     -   22s
     0     0 2335.79208    0   98 4245.08051 2335.79208  45.0%     -   23s
     0     0 2335.79208    0   98 4245.08051 2335.79208  45.0%     -   24s
     0     0 2335.79208    0   90 4245.08051 2335.79208  45.0%     -   25s
     0     2 2336.55650    0   86 4245.08051 2336.55650  45.0%     -   28s
     1     4 2336.55650    1   84 4245.08051 2336.55650  45.0%   1.0   31s
    13    18 2336.55650    5  124 4245.08051 2336.55650  45.0%   249   35s
H   24    27                    4242.4835182 2336.55650  44.9%   350   40s
    54    47 2390.36884   12  406 4242.48352 2336.55650  44.9%   274   47s
    65    53 2395.13104   14  162 4242.48352 2336.55650  44.9%   322   50s
    81    68 2391.15834   21  313 4242.48352 2336.55650  44.9%   279   56s
   103    99 2391.51195   30  308 4242.48352 2336.55650  44.9%   229   61s
   136   117 infeasible   36      4242.48352 2336.55650  44.9%   184   65s
H  153   135                    4188.4551450 2336.55650  44.2%   172   70s
H  167   155                    4188.4242478 2336.55650  44.2%   161   74s
   185   164 2498.95281   47  111 4188.42425 2336.55650  44.2%   148   75s
   196   204 2498.99423   50  106 4188.42425 2336.55650  44.2%   140   80s
H  238   227                    3974.2584887 2336.55650  41.2%   116   91s
H  251   227                    3974.0021753 2336.55650  41.2%   117   91s
   269   234 2387.53339    4  233 3974.00218 2336.55650  41.2%   120   98s
   274   263 2387.53339    5  281 3974.00218 2336.55650  41.2%   121  103s
   305   291 2392.45459    8  161 3974.00218 2336.55650  41.2%   112  108s
