
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 00:03:39 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 69217 rows, 16308 columns and 237054 nonzeros (Min)
Model fingerprint: 0xcf9db062
Model has 10944 linear objective coefficients and an objective constant of 7.9900759370684762e+02
Variable types: 2208 continuous, 14100 integer (13900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 45796 rows and 5616 columns (presolve time = 5s)...
Presolve removed 46424 rows and 6164 columns (presolve time = 10s)...
Presolve removed 50626 rows and 6196 columns (presolve time = 16s)...
Presolve removed 51114 rows and 6609 columns (presolve time = 20s)...
Presolve removed 51178 rows and 6611 columns (presolve time = 25s)...
Presolve removed 51178 rows and 7723 columns (presolve time = 34s)...
Presolve removed 51602 rows and 8055 columns (presolve time = 36s)...
Presolve removed 52018 rows and 8089 columns (presolve time = 41s)...
Presolve removed 52043 rows and 8090 columns (presolve time = 45s)...
Presolve removed 52044 rows and 8090 columns (presolve time = 52s)...
Presolve removed 52043 rows and 8089 columns
Presolve time: 55.49s
Presolved: 17174 rows, 8219 columns, 132298 nonzeros
Variable types: 0 continuous, 8219 integer (6332 binary)
Found heuristic solution: objective 3898.5098248

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0555574e+03   3.963750e+02   0.000000e+00     59s
     324    1.1108407e+03   5.347879e+03   0.000000e+00     60s
    1857    1.5690859e+03   2.735903e+05   0.000000e+00     65s
    3396    1.8892811e+03   7.234619e+04   0.000000e+00     70s
    4773    2.3232679e+03   1.235840e+05   0.000000e+00     75s
    5969    2.3331697e+03   0.000000e+00   0.000000e+00     79s

Root relaxation: objective 2.333170e+03, 5969 iterations, 20.06 seconds (0.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2333.16969    0  143 3898.50982 2333.16969  40.2%     -   84s
H    0     0                    3896.5257605 2333.16969  40.1%     -   86s
H    0     0                    3894.9860314 2333.16969  40.1%     -   90s
H    0     0                    3886.6605023 2335.85167  39.9%     -  100s
     0     0 2335.85167    0  183 3886.66050 2335.85167  39.9%     -  101s
     0     0 2337.77638    0  121 3886.66050 2337.77638  39.9%     -  104s
     0     0 2337.89917    0  145 3886.66050 2337.89917  39.8%     -  108s
     0     0 2338.07585    0  139 3886.66050 2338.07585  39.8%     -  109s
     0     0 2338.07585    0  143 3886.66050 2338.07585  39.8%     -  110s
     0     0 2338.07585    0  142 3886.66050 2338.07585  39.8%     -  113s
H    0     0                    3886.5608267 2338.26809  39.8%     -  120s
H    0     0                    3875.1556043 2338.26809  39.7%     -  120s
H    0     0                    3873.0728077 2338.26809  39.6%     -  120s
     0     0 2338.26809    0  220 3873.07281 2338.26809  39.6%     -  121s
     0     0 2338.30637    0  213 3873.07281 2338.30637  39.6%     -  127s
H    0     0                    3868.3885444 2338.31364  39.6%     -  130s
H    0     0                    3867.0844931 2338.31364  39.5%     -  131s
     0     0 2338.31364    0  215 3867.08449 2338.31364  39.5%     -  131s
     0     0 2338.31721    0  219 3867.08449 2338.31721  39.5%     -  134s
     0     0 2338.48439    0  220 3867.08449 2338.48439  39.5%     -  144s
     0     0 2338.53984    0  242 3867.08449 2338.53984  39.5%     -  150s
     0     0 2338.60356    0  232 3867.08449 2338.60356  39.5%     -  154s
     0     0 2338.63133    0  222 3867.08449 2338.63133  39.5%     -  157s
     0     0 2338.63947    0  224 3867.08449 2338.63947  39.5%     -  161s
     0     0 2338.64086    0  232 3867.08449 2338.64086  39.5%     -  164s
     0     0 2338.65570    0  221 3867.08449 2338.65570  39.5%     -  167s
     0     0 2338.66091    0  218 3867.08449 2338.66091  39.5%     -  170s
     0     0 2338.66106    0  215 3867.08449 2338.66106  39.5%     -  173s
     0     0 2338.84145    0  234 3867.08449 2338.84145  39.5%     -  182s
H    0     0                    3658.2784025 2338.84503  36.1%     -  186s
H    0     0                    3655.1234680 2338.84503  36.0%     -  187s
H    0     0                    3653.4607743 2338.84503  36.0%     -  187s
H    0     0                    3653.3456235 2338.84503  36.0%     -  187s
H    0     0                    3651.4531981 2338.84503  35.9%     -  187s
H    0     0                    3651.2434013 2338.84503  35.9%     -  187s
H    0     0                    3651.1321181 2338.84503  35.9%     -  187s
H    0     0                    3651.0441165 2338.84503  35.9%     -  187s
H    0     0                    3650.9193974 2338.84503  35.9%     -  187s
H    0     0                    3650.7235711 2338.84503  35.9%     -  187s
