
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 21:23:01 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400102_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 64122 rows, 14018 columns and 221477 nonzeros (Min)
Model fingerprint: 0x30cd311d
Model has 9912 linear objective coefficients and an objective constant of 6.5242205945585738e+02
Variable types: 1024 continuous, 12994 integer (12794 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 53740 rows and 6950 columns (presolve time = 5s)...
Presolve removed 53916 rows and 6989 columns
Presolve time: 9.67s
Presolved: 10206 rows, 7029 columns, 88997 nonzeros
Variable types: 0 continuous, 7029 integer (5942 binary)
Found heuristic solution: objective 3754.7629799

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5486449e+02   2.145000e+02   0.000000e+00     11s
    4159    2.1834149e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.183415e+03, 4159 iterations, 2.38 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2183.41493    0  106 3754.76298 2183.41493  41.8%     -   14s
H    0     0                    3754.3535109 2183.41493  41.8%     -   15s
H    0     0                    3753.1686770 2183.41493  41.8%     -   16s
H    0     0                    3751.8250738 2183.41493  41.8%     -   20s
     0     0 2183.41493    0   95 3751.82507 2183.41493  41.8%     -   20s
     0     0 2185.25338    0  103 3751.82507 2185.25338  41.8%     -   21s
H    0     0                    3751.1773437 2185.25338  41.7%     -   22s
     0     0 2185.25338    0  108 3751.17734 2185.25338  41.7%     -   22s
     0     0 2185.34146    0  130 3751.17734 2185.34146  41.7%     -   26s
     0     0 2185.39224    0  133 3751.17734 2185.39224  41.7%     -   28s
H    0     0                    3748.2198437 2185.39226  41.7%     -   29s
     0     0 2185.39226    0  137 3748.21984 2185.39226  41.7%     -   29s
     0     0 2185.56838    0  137 3748.21984 2185.56838  41.7%     -   36s
H    0     0                    3745.7851668 2185.57753  41.7%     -   38s
     0     0 2185.57753    0  132 3745.78517 2185.57753  41.7%     -   38s
     0     0 2185.57761    0  141 3745.78517 2185.57761  41.7%     -   39s
H    0     0                    3731.0284015 2185.78467  41.4%     -   45s
H    0     0                    3727.3083777 2185.78467  41.4%     -   45s
     0     0 2185.78467    0  143 3727.30838 2185.78467  41.4%     -   45s
H    0     0                    3727.0838834 2185.78930  41.4%     -   46s
     0     0 2185.87390    0  134 3727.08388 2185.87390  41.4%     -   47s
H    0     0                    3676.6907768 2185.93900  40.5%     -   49s
H    0     0                    3674.7517947 2185.93900  40.5%     -   49s
     0     0 2185.93900    0  166 3674.75179 2185.93900  40.5%     -   49s
     0     0 2185.93951    0  155 3674.75179 2185.93951  40.5%     -   51s
     0     0 2185.93951    0  147 3674.75179 2185.93951  40.5%     -   51s
     0     0 2186.52880    0  162 3674.75179 2186.52880  40.5%     -   54s
H    0     0                    3674.6276511 2186.59234  40.5%     -   55s
H    0     0                    3672.7406289 2186.59234  40.5%     -   55s
H    0     0                    3671.9833185 2186.59234  40.5%     -   55s
H    0     0                    3671.5363458 2186.59234  40.4%     -   55s
     0     0 2186.59234    0  157 3671.53635 2186.59234  40.4%     -   56s
     0     0 2186.64368    0  152 3671.53635 2186.64368  40.4%     -   57s
     0     0 2186.64437    0  156 3671.53635 2186.64437  40.4%     -   58s
     0     0 2186.64437    0  157 3671.53635 2186.64437  40.4%     -   59s
H    0     0                    3671.0757431 2186.64437  40.4%     -   60s
H    0     0                    3671.0360717 2186.64437  40.4%     -   60s
H    0     0                    3670.7490102 2186.64437  40.4%     -   60s
H    0     0                    3670.4999148 2186.64437  40.4%     -   60s
H    0     0                    3670.0513187 2186.64437  40.4%     -   61s
     0     0 2186.84141    0  154 3670.05132 2186.84141  40.4%     -   62s
H    0     0                    3670.0014124 2186.85370  40.4%     -   63s
     0     0 2186.90287    0  150 3670.00141 2186.90287  40.4%     -   64s
     0     0 2186.90798    0  157 3670.00141 2186.90798  40.4%     -   65s
     0     0 2186.90805    0  170 3670.00141 2186.90805  40.4%     -   66s
H    0     0                    3669.8768211 2186.90805  40.4%     -   68s
H    0     0                    3669.4707351 2186.90805  40.4%     -   68s
H    0     0                    3668.3503454 2186.90805  40.4%     -   68s
H    0     0                    3668.1395165 2186.90805  40.4%     -   68s
H    0     0                    3459.1660747 2187.12791  36.8%     -   72s
H    0     0                    3459.0568486 2187.12791  36.8%     -   72s
H    0     0                    3457.0443193 2187.12791  36.7%     -   72s
