
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 11:19:46 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 50701 rows, 23486 columns and 181997 nonzeros (Min)
Model fingerprint: 0x8af18965
Model has 14280 linear objective coefficients and an objective constant of 7.3015376687279627e+02
Variable types: 5824 continuous, 17662 integer (17462 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 35250 rows and 7420 columns (presolve time = 5s)...
Presolve removed 36106 rows and 8459 columns (presolve time = 10s)...
Presolve removed 36114 rows and 8449 columns
Presolve time: 13.88s
Presolved: 14587 rows, 15037 columns, 102818 nonzeros
Variable types: 0 continuous, 15037 integer (9356 binary)
Found heuristic solution: objective 3801.3856978
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9102785e+03   6.455051e+02   2.121090e+09     16s
     817    5.7966199e+05   0.000000e+00   6.342462e+04     16s
    7187    2.2199229e+03   0.000000e+00   0.000000e+00     17s
Concurrent spin time: 1.72s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.219923e+03, 7187 iterations, 3.96 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2219.92289    0  130 3801.38570 2219.92289  41.6%     -   20s
     0     0 2227.71027    0  143 3801.38570 2227.71027  41.4%     -   21s
     0     0 2228.36442    0  166 3801.38570 2228.36442  41.4%     -   25s
     0     0 2232.02019    0  165 3801.38570 2232.02019  41.3%     -   26s
H    0     0                    3691.2478141 2232.02019  39.5%     -   27s
     0     0 2232.71575    0  173 3691.24781 2232.71575  39.5%     -   27s
     0     0 2232.71575    0  190 3691.24781 2232.71575  39.5%     -  163s
     0     0 2232.71575    0  195 3691.24781 2232.71575  39.5%     -  164s
     0     0 2236.52479    0  267 3691.24781 2236.52479  39.4%     -  179s
     0     0 2236.53532    0  270 3691.24781 2236.53532  39.4%     -  181s
     0     0 2236.57070    0  283 3691.24781 2236.57070  39.4%     -  187s
     0     0 2236.58775    0  277 3691.24781 2236.58775  39.4%     -  189s
     0     0 2236.61491    0  271 3691.24781 2236.61491  39.4%     -  191s
     0     0 2236.86225    0  199 3691.24781 2236.86225  39.4%     -  193s
     0     0 2236.89785    0  273 3691.24781 2236.89785  39.4%     -  196s
     0     0 2236.89921    0  272 3691.24781 2236.89921  39.4%     -  199s
     0     0 2236.90057    0  272 3691.24781 2236.90057  39.4%     -  201s
     0     0 2242.63288    0  298 3691.24781 2242.63288  39.2%     -  208s
     0     0 2244.78871    0  308 3691.24781 2244.78871  39.2%     -  212s
     0     0 2244.88843    0  316 3691.24781 2244.88843  39.2%     -  214s
     0     0 2244.89024    0  319 3691.24781 2244.89024  39.2%     -  216s
     0     0 2244.89216    0  319 3691.24781 2244.89216  39.2%     -  218s
     0     0 2251.17474    0  344 3691.24781 2251.17474  39.0%     -  229s
     0     0 2251.58349    0  317 3691.24781 2251.58349  39.0%     -  235s
     0     0 2251.66688    0  321 3691.24781 2251.66688  39.0%     -  238s
     0     0 2251.67064    0  316 3691.24781 2251.67064  39.0%     -  241s
     0     0 2251.67196    0  320 3691.24781 2251.67196  39.0%     -  243s
     0     0 2252.82748    0  334 3691.24781 2252.82748  39.0%     -  250s
     0     0 2252.82748    0  333 3691.24781 2252.82748  39.0%     -  251s
     0     0 2252.94622    0  333 3691.24781 2252.94622  39.0%     -  256s
     0     0 2252.94622    0  333 3691.24781 2252.94622  39.0%     -  256s
     0     0 2252.95575    0  334 3691.24781 2252.95575  39.0%     -  259s
     0     0 2252.95661    0  334 3691.24781 2252.95661  39.0%     -  260s
     0     0 2253.26218    0  338 3691.24781 2253.26218  39.0%     -  267s
     0     0 2253.26232    0  331 3691.24781 2253.26232  39.0%     -  268s
     0     0 2253.26238    0  331 3691.24781 2253.26238  39.0%     -  269s
     0     0 2253.35380    0  338 3691.24781 2253.35380  39.0%     -  274s
     0     0 2253.35380    0  336 3691.24781 2253.35380  39.0%     -  274s
     0     0 2253.35380    0  344 3691.24781 2253.35380  39.0%     -  278s
     0     0 2253.85979    0  329 3691.24781 2253.85979  38.9%     -  283s
     0     0 2253.91672    0  343 3691.24781 2253.91672  38.9%     -  287s
     0     0 2253.91859    0  346 3691.24781 2253.91859  38.9%     -  289s
     0     0 2254.19846    0  320 3691.24781 2254.19846  38.9%     -  293s
