
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 21:38:29 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 75262 rows, 12554 columns and 251614 nonzeros (Min)
Model fingerprint: 0xb4dc3c48
Model has 8312 linear objective coefficients and an objective constant of 7.0735702637997133e+02
Variable types: 1152 continuous, 11402 integer (11202 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 57277 rows and 6286 columns
Presolve time: 3.37s
Presolved: 17985 rows, 6268 columns, 123915 nonzeros
Variable types: 0 continuous, 6268 integer (5206 binary)
Found heuristic solution: objective 3561.0995303

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2415    1.3385819e+03   3.480655e+05   0.000000e+00      5s
    8806    1.9758815e+03   8.489792e+01   0.000000e+00     10s
    9409    1.9759057e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 1.975906e+03, 9409 iterations, 6.64 seconds (1.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1975.90569    0  407 3561.09953 1975.90569  44.5%     -   11s
     0     0 1977.82470    0  421 3561.09953 1977.82470  44.5%     -   12s
H    0     0                    3560.4393534 1977.82470  44.4%     -   16s
H    0     0                    3559.2602787 1977.82470  44.4%     -   16s
H    0     0                    3558.8629694 1996.37484  43.9%     -   26s
     0     0 1996.37484    0  516 3558.86297 1996.37484  43.9%     -   27s
     0     0 1996.38324    0  519 3558.86297 1996.38324  43.9%     -   28s
H    0     0                    3553.6525665 1997.24067  43.8%     -   31s
H    0     0                    3546.2609187 1997.24067  43.7%     -   31s
     0     0 1997.24067    0  494 3546.26092 1997.24067  43.7%     -   32s
     0     0 1997.31181    0  517 3546.26092 1997.31181  43.7%     -   34s
     0     0 1997.31481    0  524 3546.26092 1997.31481  43.7%     -   35s
     0     0 1997.31481    0  523 3546.26092 1997.31481  43.7%     -   36s
H    0     0                    3545.3637639 1998.43620  43.6%     -   40s
H    0     0                    3544.0975639 1998.43620  43.6%     -   40s
H    0     0                    3438.3092626 1998.43620  41.9%     -   41s
H    0     0                    3438.1107160 1998.43620  41.9%     -   41s
H    0     0                    3436.4364528 1998.43620  41.8%     -   41s
H    0     0                    3436.3248073 1998.43620  41.8%     -   41s
H    0     0                    3435.9757817 1998.43620  41.8%     -   41s
     0     0 1998.43620    0  177 3435.97578 1998.43620  41.8%     -   41s
     0     0 1998.45362    0  195 3435.97578 1998.45362  41.8%     -   44s
     0     0 1998.46116    0  209 3435.97578 1998.46116  41.8%     -   45s
     0     0 1998.46807    0  208 3435.97578 1998.46807  41.8%     -   46s
     0     0 1998.47049    0  210 3435.97578 1998.47049  41.8%     -   47s
H    0     0                    3435.9090866 1998.47049  41.8%     -   48s
H    0     0                    3435.7910673 1998.47049  41.8%     -   48s
H    0     0                    3435.7661515 1998.47049  41.8%     -   48s
H    0     0                    3435.7411640 2003.31836  41.7%     -   54s
     0     0 2003.31836    0  599 3435.74116 2003.31836  41.7%     -   56s
H    0     0                    3387.9554808 2003.57013  40.9%     -   66s
H    0     0                    3385.9331311 2003.57013  40.8%     -   66s
H    0     0                    3383.5421381 2003.57013  40.8%     -   66s
H    0     0                    3383.3673567 2003.57013  40.8%     -   66s
H    0     0                    3382.9445755 2003.57013  40.8%     -   67s
H    0     0                    3382.9197561 2003.57013  40.8%     -   67s
H    0     0                    3382.7764906 2003.57013  40.8%     -   67s
H    0     0                    3382.7103325 2003.57013  40.8%     -   67s
H    0     0                    3382.5378327 2003.57013  40.8%     -   67s
H    0     0                    3382.1221808 2003.57013  40.8%     -   67s
H    0     0                    3329.6431908 2003.57013  39.8%     -   68s
H    0     0                    3327.9910029 2003.57013  39.8%     -   68s
H    0     0                    3327.9660123 2003.57013  39.8%     -   68s
H    0     0                    3327.9410279 2003.57013  39.8%     -   68s
     0     0 2003.57013    0  168 3327.94103 2003.57013  39.8%     -   68s
     0     0 2003.63074    0  588 3327.94103 2003.63074  39.8%     -   71s
H    0     0                    3327.9221093 2003.63074  39.8%     -   72s
H    0     0                    3327.4398117 2003.63074  39.8%     -   72s
     0     0 2003.63074    0  588 3327.43981 2003.63074  39.8%     -   72s
H    0     0                    3327.3252781 2003.63074  39.8%     -   75s
     0     0 2004.43238    0  141 3327.32528 2004.43238  39.8%     -   78s
     0     0 2004.44682    0  141 3327.32528 2004.44682  39.8%     -   81s
     0     0 2004.47518    0  150 3327.32528 2004.47518  39.8%     -   84s
