
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 18:59:58 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 59879 rows, 29452 columns and 214363 nonzeros (Min)
Model fingerprint: 0xf109aef2
Model has 18240 linear objective coefficients and an objective constant of 7.8247213443330827e+02
Variable types: 7712 continuous, 21740 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 37944 rows and 8228 columns (presolve time = 5s)...
Presolve removed 38099 rows and 8818 columns (presolve time = 10s)...
Presolve removed 42794 rows and 16418 columns (presolve time = 15s)...
Presolve removed 42790 rows and 16415 columns
Presolve time: 17.68s
Presolved: 17089 rows, 13037 columns, 119350 nonzeros
Variable types: 0 continuous, 13037 integer (8863 binary)
Found heuristic solution: objective 4252.4737135
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1658941e+03   2.413212e+02   9.549707e+08     20s
     441    1.2340417e+06   0.000000e+00   1.274906e+05     21s
    6092    2.4903412e+03   0.000000e+00   3.841503e+02     25s
    6217    2.4903429e+03   0.000000e+00   0.000000e+00     25s
Concurrent spin time: 1.28s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.490343e+03, 6217 iterations, 7.62 seconds (0.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2490.34294    0   91 4252.47371 2490.34294  41.4%     -   27s
     0     0 2495.60840    0  108 4252.47371 2495.60840  41.3%     -   27s
H    0     0                    4250.9131819 2495.60840  41.3%     -   28s
H    0     0                    4248.3161942 2495.60840  41.3%     -   28s
     0     0 2496.52542    0  113 4248.31619 2496.52542  41.2%     -   30s
     0     0 2498.51660    0  115 4248.31619 2498.51660  41.2%     -   31s
     0     0 2498.53978    0  117 4248.31619 2498.53978  41.2%     -   32s
     0     0 2498.53980    0  118 4248.31619 2498.53980  41.2%     -   32s
     0     0 2498.54009    0  117 4248.31619 2498.54009  41.2%     -   32s
     0     0 2498.55064    0  114 4248.31619 2498.55064  41.2%     -   34s
     0     0 2501.32484    0  146 4248.31619 2501.32484  41.1%     -   36s
     0     0 2501.32484    0  148 4248.31619 2501.32484  41.1%     -   36s
     0     0 2501.32484    0  148 4248.31619 2501.32484  41.1%     -   37s
     0     0 2501.32484    0  148 4248.31619 2501.32484  41.1%     -   37s
     0     0 2501.32484    0  148 4248.31619 2501.32484  41.1%     -   37s
     0     0 2501.32484    0  148 4248.31619 2501.32484  41.1%     -   37s
     0     0 2501.32484    0  148 4248.31619 2501.32484  41.1%     -   38s
     0     0 2501.32484    0  148 4248.31619 2501.32484  41.1%     -   38s
     0     0 2501.32484    0  148 4248.31619 2501.32484  41.1%     -   38s
     0     0 2501.32484    0  148 4248.31619 2501.32484  41.1%     -   38s
     0     0 2501.32484    0  148 4248.31619 2501.32484  41.1%     -   39s
     0     0 2501.64504    0  146 4248.31619 2501.64504  41.1%     -   40s
     0     0 2501.64504    0  145 4248.31619 2501.64504  41.1%     -   40s
     0     0 2501.64504    0  148 4248.31619 2501.64504  41.1%     -   41s
     0     0 2501.64504    0  148 4248.31619 2501.64504  41.1%     -   41s
     0     0 2501.64504    0  148 4248.31619 2501.64504  41.1%     -   41s
     0     0 2501.64504    0  148 4248.31619 2501.64504  41.1%     -   41s
     0     0 2501.64504    0  148 4248.31619 2501.64504  41.1%     -   42s
     0     0 2501.64504    0  148 4248.31619 2501.64504  41.1%     -   42s
     0     0 2501.64504    0  148 4248.31619 2501.64504  41.1%     -   42s
     0     0 2501.64504    0  148 4248.31619 2501.64504  41.1%     -   42s
     0     0 2501.64504    0  148 4248.31619 2501.64504  41.1%     -   42s
     0     0 2501.64504    0  148 4248.31619 2501.64504  41.1%     -   43s
     0     0 2501.64504    0  148 4248.31619 2501.64504  41.1%     -   43s
     0     0 2502.42964    0   81 4248.31619 2502.42964  41.1%     -   45s
     0     0 2502.84859    0  148 4248.31619 2502.84859  41.1%     -   47s
     0     0 2502.98536    0  164 4248.31619 2502.98536  41.1%     -   48s
     0     0 2503.01717    0  243 4248.31619 2503.01717  41.1%     -   49s
     0     0 2503.02789    0  247 4248.31619 2503.02789  41.1%     -   49s
     0     0 2503.03114    0  244 4248.31619 2503.03114  41.1%     -   50s
     0     0 2503.03114    0  243 4248.31619 2503.03114  41.1%     -   50s
     0     0 2503.69052    0  156 4248.31619 2503.69052  41.1%     -   53s
