
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 09:59:07 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 29861 rows, 17050 columns and 117421 nonzeros (Min)
Model fingerprint: 0x666586d7
Model has 10904 linear objective coefficients and an objective constant of 7.4308066734860586e+02
Variable types: 2944 continuous, 14106 integer (13906 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23176 rows and 6051 columns (presolve time = 5s)...
Presolve removed 23559 rows and 6716 columns (presolve time = 11s)...
Presolve removed 23889 rows and 6895 columns (presolve time = 15s)...
Presolve removed 23854 rows and 6859 columns
Presolve time: 18.91s
Presolved: 6007 rows, 10191 columns, 46165 nonzeros
Variable types: 0 continuous, 10191 integer (7381 binary)
Found heuristic solution: objective 3785.6453849

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4308067e+02   5.466250e+02   0.000000e+00     20s
    1840    2.0630399e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.063040e+03, 1840 iterations, 0.38 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2063.03985    0   36 3785.64538 2063.03985  45.5%     -   21s
     0     0 2063.13031    0   49 3785.64538 2063.13031  45.5%     -   23s
H    0     0                    3749.2168411 2063.13031  45.0%     -   26s
H    0     0                    3219.9159015 2063.13031  35.9%     -   28s
     0     0 2066.58985    0   48 3219.91590 2066.58985  35.8%     -   30s
H    0     0                    2199.3704190 2066.58985  6.04%     -   34s
H    0     0                    2190.9727773 2066.58985  5.68%     -   41s
H    0     0                    2190.7245211 2066.58985  5.67%     -   42s
H    0     0                    2190.6624183 2066.58985  5.66%     -   42s
H    0     0                    2189.3947441 2066.58985  5.61%     -   43s
H    0     0                    2187.3386668 2066.58985  5.52%     -   44s
H    0     0                    2187.2766261 2066.58985  5.52%     -   45s
H    0     0                    2186.4914040 2066.58985  5.48%     -   45s
H    0     0                    2186.1549769 2066.58985  5.47%     -   47s
H    0     0                    2185.7462320 2066.58985  5.45%     -   47s
     0     0 2066.58985    0   48 2185.74623 2066.58985  5.45%     -   48s
     0     0 2068.05262    0   73 2185.74623 2068.05262  5.38%     -   53s
H    0     0                    2185.6358222 2068.05262  5.38%     -   56s
H    0     0                    2175.2460069 2068.05262  4.93%     -   57s
H    0     0                    2173.3068416 2068.05262  4.84%     -   57s
H    0     0                    2173.1790204 2068.05262  4.84%     -   57s
     0     0 2068.06953    0   63 2173.17902 2068.06953  4.84%     -   58s
     0     0 2068.06953    0   62 2173.17902 2068.06953  4.84%     -   58s
     0     0 2068.54665    0   73 2173.17902 2068.54665  4.81%     -   61s
     0     0 2068.54927    0   79 2173.17902 2068.54927  4.81%     -   62s
     0     0 2068.54930    0   82 2173.17902 2068.54930  4.81%     -   63s
     0     0 2070.09274    0   71 2173.17902 2070.09274  4.74%     -   66s
     0     0 2070.13261    0   76 2173.17902 2070.13261  4.74%     -   67s
     0     0 2070.13366    0   86 2173.17902 2070.13366  4.74%     -   68s
H    0     0                    2163.7765423 2070.98197  4.29%     -   71s
     0     0 2070.98197    0   96 2163.77654 2070.98197  4.29%     -   72s
H    0     0                    2161.7185858 2070.98249  4.20%     -   73s
     0     0 2070.98249    0   87 2161.71859 2070.98249  4.20%     -   73s
     0     0 2071.46489    0   82 2161.71859 2071.46489  4.18%     -   75s
     0     0 2071.46489    0   43 2161.71859 2071.46489  4.18%     -   76s
     0     0 2071.46489    0   42 2161.71859 2071.46489  4.18%     -   76s
     0     0 2071.46489    0   60 2161.71859 2071.46489  4.18%     -   77s
     0     0 2071.46489    0   63 2161.71859 2071.46489  4.18%     -   78s
     0     0 2071.46489    0  100 2161.71859 2071.46489  4.18%     -   79s
     0     0 2071.46489    0  104 2161.71859 2071.46489  4.18%     -   79s
     0     0 2071.46489    0   62 2161.71859 2071.46489  4.18%     -   79s
     0     0 2071.71922    0   72 2161.71859 2071.71922  4.16%     -   80s
     0     0 2071.71936    0   78 2161.71859 2071.71936  4.16%     -   80s
     0     0 2071.75451    0   88 2161.71859 2071.75451  4.16%     -   82s
     0     0 2071.75522    0   90 2161.71859 2071.75522  4.16%     -   84s
     0     0 2071.80979    0   91 2161.71859 2071.80979  4.16%     -   86s
     0     0 2071.81043    0   94 2161.71859 2071.81043  4.16%     -   88s
     0     0 2071.96892    0   91 2161.71859 2071.96892  4.15%     -   90s
