
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 07:30:04 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 51669 rows, 28038 columns and 191401 nonzeros (Min)
Model fingerprint: 0xb6ee1591
Model has 18152 linear objective coefficients and an objective constant of 7.5396921270625194e+02
Variable types: 6464 continuous, 21574 integer (21374 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 38420 rows and 9092 columns (presolve time = 6s)...
Presolve removed 38667 rows and 9128 columns (presolve time = 10s)...
Presolve removed 39215 rows and 10229 columns (presolve time = 15s)...
Presolve removed 39279 rows and 10248 columns (presolve time = 20s)...
Presolve removed 39271 rows and 10240 columns
Presolve time: 23.89s
Presolved: 12398 rows, 17798 columns, 96802 nonzeros
Variable types: 0 continuous, 17798 integer (11614 binary)
Found heuristic solution: objective 4469.8282881

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0539692e+03   6.028125e+02   0.000000e+00     26s
    3435    2.6749548e+03   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 2.674955e+03, 3435 iterations, 2.48 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2674.95479    0   96 4469.82829 2674.95479  40.2%     -   29s
     0     0 2675.21239    0  113 4469.82829 2675.21239  40.1%     -   30s
H    0     0                    4371.3217064 2675.21239  38.8%     -   32s
H    0     0                    4304.4823937 2713.33012  37.0%     -   41s
H    0     0                    4223.1034490 2713.33012  35.8%     -   41s
     0     0 2713.35974    0  109 4223.10345 2713.35974  35.7%     -   42s
H    0     0                    4220.3607510 2713.36026  35.7%     -   44s
H    0     0                    4192.8071162 2713.36026  35.3%     -   44s
     0     0 2713.42950    0  113 4192.80712 2713.42950  35.3%     -   45s
H    0     0                    3884.3556049 2725.96885  29.8%     -   50s
     0     0 2725.96885    0  208 3884.35560 2725.96885  29.8%     -   52s
     0     0 2725.98172    0  212 3884.35560 2725.98172  29.8%     -   53s
     0     0 2726.02283    0  245 3884.35560 2726.02283  29.8%     -   53s
     0     0 2726.04679    0  236 3884.35560 2726.04679  29.8%     -   54s
     0     0 2726.06514    0  237 3884.35560 2726.06514  29.8%     -   54s
     0     0 2726.07692    0  237 3884.35560 2726.07692  29.8%     -   55s
     0     0 2726.08763    0  236 3884.35560 2726.08763  29.8%     -   55s
     0     0 2726.09544    0  236 3884.35560 2726.09544  29.8%     -   56s
     0     0 2726.10256    0  236 3884.35560 2726.10256  29.8%     -   56s
     0     0 2726.10913    0  235 3884.35560 2726.10913  29.8%     -   56s
     0     0 2726.11361    0  236 3884.35560 2726.11361  29.8%     -   57s
H    0     0                    3882.0223984 2726.36875  29.8%     -   59s
H    0     0                    3827.9026096 2726.36875  28.8%     -   59s
H    0     0                    3826.7415383 2726.36875  28.8%     -   60s
H    0     0                    3818.3695880 2726.36875  28.6%     -   60s
H    0     0                    3806.9221532 2726.36875  28.4%     -   60s
     0     0 2726.36875    0  242 3806.92215 2726.36875  28.4%     -   60s
     0     0 2726.36920    0  242 3806.92215 2726.36920  28.4%     -   61s
     0     0 2726.36963    0  242 3806.92215 2726.36963  28.4%     -   61s
     0     0 2726.37007    0  242 3806.92215 2726.37007  28.4%     -   61s
     0     0 2726.37049    0  242 3806.92215 2726.37049  28.4%     -   62s
     0     0 2726.37092    0  240 3806.92215 2726.37092  28.4%     -   62s
     0     0 2726.37134    0  240 3806.92215 2726.37134  28.4%     -   63s
     0     0 2726.37176    0  240 3806.92215 2726.37176  28.4%     -   63s
     0     0 2726.37217    0  240 3806.92215 2726.37217  28.4%     -   63s
     0     0 2726.38840    0  242 3806.92215 2726.38840  28.4%     -   64s
     0     0 2726.38929    0  242 3806.92215 2726.38929  28.4%     -   64s
     0     0 2726.55309    0  238 3806.92215 2726.55309  28.4%     -   65s
     0     0 2726.55391    0  238 3806.92215 2726.55391  28.4%     -   66s
     0     0 2726.55478    0  238 3806.92215 2726.55478  28.4%     -   66s
     0     0 2726.55561    0  239 3806.92215 2726.55561  28.4%     -   67s
     0     0 2726.55640    0  239 3806.92215 2726.55640  28.4%     -   67s
     0     0 2726.55717    0  239 3806.92215 2726.55717  28.4%     -   67s
     0     0 2726.55791    0  239 3806.92215 2726.55791  28.4%     -   67s
     0     0 2726.55863    0  239 3806.92215 2726.55863  28.4%     -   68s
     0     0 2726.55932    0  240 3806.92215 2726.55932  28.4%     -   68s
