
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 21:33:28 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400102_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 51263 rows, 12902 columns and 181817 nonzeros (Min)
Model fingerprint: 0x731d35f9
Model has 9000 linear objective coefficients and an objective constant of 7.0189161151069845e+02
Variable types: 832 continuous, 12070 integer (11870 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 41513 rows and 5940 columns (presolve time = 5s)...
Presolve removed 41510 rows and 5988 columns
Presolve time: 7.10s
Presolved: 9753 rows, 6914 columns, 75645 nonzeros
Variable types: 0 continuous, 6914 integer (5987 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5189161e+02   1.367500e+02   0.000000e+00      8s
    2715    2.0815339e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.081534e+03, 2715 iterations, 0.76 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2081.53393    0   79          - 2081.53393      -     -    8s
     0     0 2081.54171    0   74          - 2081.54171      -     -    9s
H    0     0                    3240.9005159 2081.54171  35.8%     -   10s
H    0     0                    3235.5498599 2081.54171  35.7%     -   11s
H    0     0                    3232.3019948 2081.54171  35.6%     -   11s
H    0     0                    2184.3331302 2081.54171  4.71%     -   11s
H    0     0                    2183.6384259 2081.54171  4.68%     -   12s
     0     0 2081.54171    0   91 2183.63843 2081.54171  4.68%     -   12s
     0     0 2081.63108    0   87 2183.63843 2081.63108  4.67%     -   13s
H    0     0                    2181.9979146 2081.63108  4.60%     -   14s
     0     0 2081.63108    0   88 2181.99791 2081.63108  4.60%     -   14s
     0     0 2081.63911    0  114 2181.99791 2081.63911  4.60%     -   16s
     0     0 2081.64215    0  105 2181.99791 2081.64215  4.60%     -   17s
     0     0 2081.64340    0  105 2181.99791 2081.64340  4.60%     -   17s
     0     0 2081.64450    0  106 2181.99791 2081.64450  4.60%     -   17s
     0     0 2081.64548    0  109 2181.99791 2081.64548  4.60%     -   17s
     0     0 2081.67215    0   94 2181.99791 2081.67215  4.60%     -   17s
     0     0 2081.67750    0   95 2181.99791 2081.67750  4.60%     -   18s
     0     0 2081.67750    0  105 2181.99791 2081.67750  4.60%     -   19s
     0     0 2081.98325    0   88 2181.99791 2081.98325  4.58%     -   20s
     0     0 2082.23128    0   95 2181.99791 2082.23128  4.57%     -   21s
     0     0 2082.25656    0   82 2181.99791 2082.25656  4.57%     -   21s
     0     0 2082.25656    0   76 2181.99791 2082.25656  4.57%     -   22s
     0     0 2082.42244    0   94 2181.99791 2082.42244  4.56%     -   23s
     0     0 2082.47740    0   74 2181.99791 2082.47740  4.56%     -   24s
     0     0 2082.48019    0   83 2181.99791 2082.48019  4.56%     -   24s
     0     0 2082.60274    0   94 2181.99791 2082.60274  4.56%     -   25s
     0     0 2082.62347    0   95 2181.99791 2082.62347  4.55%     -   25s
     0     0 2082.62347    0   90 2181.99791 2082.62347  4.55%     -   26s
     0     0 2082.64308    0  107 2181.99791 2082.64308  4.55%     -   26s
H    0     0                    2181.8078982 2082.64942  4.54%     -   27s
     0     0 2082.65198    0  106 2181.80790 2082.65198  4.54%     -   27s
     0     0 2082.65217    0  105 2181.80790 2082.65217  4.54%     -   28s
     0     0 2082.68715    0  104 2181.80790 2082.68715  4.54%     -   28s
     0     0 2082.68751    0  104 2181.80790 2082.68751  4.54%     -   29s
     0     0 2082.68751    0  108 2181.80790 2082.68751  4.54%     -   29s
     0     0 2082.69266    0   98 2181.80790 2082.69266  4.54%     -   30s
     0     0 2082.69397    0  106 2181.80790 2082.69397  4.54%     -   30s
     0     0 2082.69547    0   89 2181.80790 2082.69547  4.54%     -   31s
     0     0 2082.70374    0   94 2181.80790 2082.70374  4.54%     -   31s
     0     0 2082.70374    0   99 2181.80790 2082.70374  4.54%     -   32s
     0     0 2082.71202    0   98 2181.80790 2082.71202  4.54%     -   32s
H    0     0                    2180.8937151 2082.71215  4.50%     -   33s
     0     0 2082.71220    0   99 2180.89372 2082.71220  4.50%     -   33s
     0     0 2082.71844    0  117 2180.89372 2082.71844  4.50%     -   34s
     0     0 2082.71848    0  119 2180.89372 2082.71848  4.50%     -   34s
     0     0 2082.72436    0  112 2180.89372 2082.72436  4.50%     -   34s
     0     0 2082.72789    0  123 2180.89372 2082.72789  4.50%     -   35s
     0     0 2082.72789    0  123 2180.89372 2082.72789  4.50%     -   35s
