
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 09:05:30 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 47346 rows, 25574 columns and 175366 nonzeros (Min)
Model fingerprint: 0xae3c6ad2
Model has 16232 linear objective coefficients and an objective constant of 8.2991976440535313e+02
Variable types: 5952 continuous, 19622 integer (19422 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 34504 rows and 8086 columns (presolve time = 5s)...
Presolve removed 34936 rows and 8538 columns (presolve time = 10s)...
Presolve removed 34936 rows and 9677 columns (presolve time = 17s)...
Presolve removed 35944 rows and 10212 columns (presolve time = 20s)...
Presolve removed 35942 rows and 10210 columns
Presolve time: 21.62s
Presolved: 11404 rows, 15364 columns, 80603 nonzeros
Variable types: 0 continuous, 15364 integer (9973 binary)
Found heuristic solution: objective 4375.9167741

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1799198e+03   6.542500e+02   0.000000e+00     23s
    2881    2.4993148e+03   7.337945e+03   0.000000e+00     25s
    3468    2.6058193e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.605819e+03, 3468 iterations, 2.39 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2605.81926    0  133 4375.91677 2605.81926  40.5%     -   26s
     0     0 2619.89982    0   93 4375.91677 2619.89982  40.1%     -   27s
H    0     0                    4365.1181727 2619.89982  40.0%     -   30s
     0     0 2620.86380    0  189 4365.11817 2620.86380  40.0%     -   33s
     0     0 2620.90890    0  197 4365.11817 2620.90890  40.0%     -   34s
H    0     0                    4357.2865302 2620.90892  39.8%     -   35s
     0     0 2621.23158    0  128 4357.28653 2621.23158  39.8%     -   38s
     0     0 2621.23158    0  128 4357.28653 2621.23158  39.8%     -   38s
H    0     0                    4296.2716227 2623.33150  38.9%     -   43s
     0     0 2623.33150    0  214 4296.27162 2623.33150  38.9%     -   44s
H    0     0                    2984.4416217 2623.33209  12.1%     -   45s
     0     0 2623.55969    0  128 2984.44162 2623.55969  12.1%     -   47s
     0     0 2623.83321    0  238 2984.44162 2623.83321  12.1%     -   48s
     0     0 2623.83710    0  211 2984.44162 2623.83710  12.1%     -   49s
     0     0 2623.83710    0  214 2984.44162 2623.83710  12.1%     -   50s
     0     0 2626.44104    0  251 2984.44162 2626.44104  12.0%     -   55s
H    0     0                    2984.1967557 2626.44155  12.0%     -   57s
H    0     0                    2963.9986890 2626.44155  11.4%     -   57s
     0     0 2627.17039    0  216 2963.99869 2627.17039  11.4%     -   58s
     0     0 2627.19298    0  212 2963.99869 2627.19298  11.4%     -   59s
     0     0 2627.20188    0  226 2963.99869 2627.20188  11.4%     -   60s
     0     0 2627.20188    0  229 2963.99869 2627.20188  11.4%     -   61s
     0     0 2629.49492    0  236 2963.99869 2629.49492  11.3%     -   65s
H    0     0                    2960.7690100 2629.49553  11.2%     -   67s
     0     0 2629.90640    0  239 2960.76901 2629.90640  11.2%     -   68s
     0     0 2629.95918    0  241 2960.76901 2629.95918  11.2%     -   70s
     0     0 2629.95918    0  231 2960.76901 2629.95918  11.2%     -   71s
     0     0 2630.61020    0  231 2960.76901 2630.61020  11.2%     -   75s
H    0     0                    2960.5483826 2630.61088  11.1%     -   77s
H    0     0                    2960.3503974 2630.61088  11.1%     -   77s
H    0     0                    2948.7741723 2630.61088  10.8%     -   78s
H    0     0                    2917.8813364 2630.61088  9.85%     -   78s
H    0     0                    2917.8441399 2630.61088  9.84%     -   78s
     0     0 2630.65498    0  229 2917.84414 2630.65498  9.84%     -   79s
     0     0 2630.67375    0  246 2917.84414 2630.67375  9.84%     -   80s
     0     0 2630.68433    0  251 2917.84414 2630.68433  9.84%     -   81s
     0     0 2630.68433    0  250 2917.84414 2630.68433  9.84%     -   83s
     0     0 2631.27697    0  249 2917.84414 2631.27697  9.82%     -   86s
H    0     0                    2910.8507832 2631.27728  9.60%     -   88s
H    0     0                    2909.7166787 2631.27728  9.57%     -   88s
H    0     0                    2907.4725519 2631.27728  9.50%     -   88s
     0     0 2631.39934    0  255 2907.47255 2631.39934  9.50%     -   90s
     0     0 2631.41347    0  263 2907.47255 2631.41347  9.49%     -   91s
     0     0 2631.41351    0  261 2907.47255 2631.41351  9.49%     -   92s
     0     0 2632.11605    0  248 2907.47255 2632.11605  9.47%     -  100s
     0     0 2632.15978    0  245 2907.47255 2632.15978  9.47%     -  103s
