
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 22:07:38 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 94442 rows, 15376 columns and 311750 nonzeros (Min)
Model fingerprint: 0xedb9902b
Model has 10352 linear objective coefficients and an objective constant of 7.5301659023704178e+02
Variable types: 1888 continuous, 13488 integer (13288 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 65176 rows and 5601 columns (presolve time = 5s)...
Presolve removed 70774 rows and 7320 columns (presolve time = 10s)...
Presolve removed 71179 rows and 9064 columns (presolve time = 15s)...
Presolve removed 71412 rows and 9065 columns (presolve time = 20s)...
Presolve removed 71412 rows and 9065 columns
Presolve time: 20.32s
Presolved: 23030 rows, 6311 columns, 156603 nonzeros
Variable types: 0 continuous, 6311 integer (4987 binary)
Found heuristic solution: objective 3826.9679530

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0154603e+03   3.225000e+02   0.000000e+00     22s
    1614    1.2212754e+03   8.236820e+07   0.000000e+00     25s
    3912    1.6150245e+03   5.188156e+05   0.000000e+00     30s
    6120    2.1885634e+03   2.394927e+05   0.000000e+00     35s
    7828    2.2500899e+03   2.210181e+04   0.000000e+00     40s
    8354    2.2503993e+03   0.000000e+00   0.000000e+00     41s

Root relaxation: objective 2.250399e+03, 8354 iterations, 19.79 seconds (2.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2250.39930    0  135 3826.96795 2250.39930  41.2%     -   45s
     0     0 2251.29047    0  155 3826.96795 2251.29047  41.2%     -   49s
H    0     0                    3822.1306688 2251.29047  41.1%     -   50s
     0     0 2255.22551    0  167 3822.13067 2255.22551  41.0%     -   57s
H    0     0                    3821.1590752 2255.22635  41.0%     -   60s
     0     0 2255.39995    0  170 3821.15908 2255.39995  41.0%     -   61s
     0     0 2255.41011    0  165 3821.15908 2255.41011  41.0%     -   62s
     0     0 2255.41349    0  166 3821.15908 2255.41349  41.0%     -   63s
     0     0 2255.42120    0  178 3821.15908 2255.42120  41.0%     -   64s
     0     0 2255.42206    0  179 3821.15908 2255.42206  41.0%     -   65s
     0     0 2256.08758    0  181 3821.15908 2256.08758  41.0%     -   69s
     0     0 2256.36749    0  245 3821.15908 2256.36749  41.0%     -   75s
     0     0 2257.49381    0  232 3821.15908 2257.49381  40.9%     -   78s
     0     0 2258.24833    0  239 3821.15908 2258.24833  40.9%     -   80s
     0     0 2306.95857    0  181 3821.15908 2306.95857  39.6%     -   83s
     0     0 2307.05843    0  189 3821.15908 2307.05843  39.6%     -   84s
     0     0 2307.05844    0  199 3821.15908 2307.05844  39.6%     -   86s
H    0     0                    3820.3041996 2307.05844  39.6%     -   88s
H    0     0                    3819.1929210 2307.05844  39.6%     -   88s
     0     0 2307.88375    0  201 3819.19292 2307.88375  39.6%     -   91s
     0     0 2307.88375    0  195 3819.19292 2307.88375  39.6%     -   92s
     0     0 2308.01464    0  180 3819.19292 2308.01464  39.6%     -   95s
     0     0 2308.01553    0  182 3819.19292 2308.01553  39.6%     -   97s
H    0     0                    3817.3554031 2308.33239  39.5%     -  107s
     0     0 2308.33239    0  183 3817.35540 2308.33239  39.5%     -  108s
H    0     0                    3816.6827239 2308.35257  39.5%     -  113s
     0     0 2308.35257    0  191 3816.68272 2308.35257  39.5%     -  113s
     0     0 2308.35516    0  188 3816.68272 2308.35516  39.5%     -  115s
H    0     0                    3816.3838841 2308.35516  39.5%     -  119s
H    0     0                    3764.7551960 2308.35516  38.7%     -  119s
H    0     0                    3761.8701393 2308.35516  38.6%     -  119s
H    0     0                    3761.0931019 2308.46204  38.6%     -  122s
     0     0 2308.46204    0  183 3761.09310 2308.46204  38.6%     -  122s
     0     0 2308.48552    0  199 3761.09310 2308.48552  38.6%     -  127s
     0     0 2308.50823    0  181 3761.09310 2308.50823  38.6%     -  130s
     0     0 2308.51226    0  212 3761.09310 2308.51226  38.6%     -  133s
H    0     0                    3653.8720920 2308.51226  36.8%     -  136s
     0     0 2308.53634    0  188 3653.87209 2308.53634  36.8%     -  139s
     0     0 2308.54097    0  165 3653.87209 2308.54097  36.8%     -  144s
     0     0 2308.54097    0  194 3653.87209 2308.54097  36.8%     -  150s
H    0     0                    3651.0310991 2308.54099  36.8%     -  153s
H    0     0                    3650.8329405 2308.54099  36.8%     -  153s
     0     0 2308.54099    0  178 3650.83294 2308.54099  36.8%     -  153s
