
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 21:29:41 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400102_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 91210 rows, 13834 columns and 301945 nonzeros (Min)
Model fingerprint: 0x9e427242
Model has 9592 linear objective coefficients and an objective constant of 7.4113009522663856e+02
Variable types: 1152 continuous, 12682 integer (12482 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 73899 rows and 6207 columns (presolve time = 5s)...
Presolve removed 74447 rows and 7511 columns (presolve time = 11s)...
Presolve removed 74498 rows and 7519 columns (presolve time = 15s)...
Presolve removed 74541 rows and 7520 columns (presolve time = 20s)...
Presolve removed 74543 rows and 7519 columns
Presolve time: 24.06s
Presolved: 16667 rows, 6315 columns, 132146 nonzeros
Variable types: 0 continuous, 6315 integer (5253 binary)
Found heuristic solution: objective 3762.8116350

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0051556e+02   5.564375e+02   0.000000e+00     26s
    2859    1.5033612e+03   1.059254e+06   0.000000e+00     30s
    5659    1.8090761e+03   6.476602e+05   0.000000e+00     35s
    7979    2.0595217e+03   3.865073e+04   0.000000e+00     40s
    9979    2.1548073e+03   6.174481e+03   0.000000e+00     45s
   12265    2.1550276e+03   0.000000e+00   0.000000e+00     50s

Root relaxation: objective 2.155028e+03, 12265 iterations, 24.24 seconds (2.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2155.02757    0  100 3762.81163 2155.02757  42.7%     -   52s
H    0     0                    2220.4785271 2155.02757  2.95%     -   53s
H    0     0                    2219.9314071 2155.02757  2.92%     -   56s
     0     0 2162.81037    0  166 2219.93141 2162.81037  2.57%     -   60s
     0     0 2162.81037    0  105 2219.93141 2162.81037  2.57%     -   64s
     0     0 2162.81037    0  101 2219.93141 2162.81037  2.57%     -   64s
H    0     0                    2216.2862848 2162.81037  2.41%     -   65s
H    0     0                    2216.1267535 2162.81037  2.41%     -   65s
H    0     0                    2215.6303793 2162.81037  2.38%     -   65s
H    0     0                    2214.0884135 2162.81037  2.32%     -   72s
     0     0 2162.81037    0  180 2214.08841 2162.81037  2.32%     -   72s
     0     0 2166.15063    0  152 2214.08841 2166.15063  2.17%     -   77s
     0     0 2167.56770    0  142 2214.08841 2167.56770  2.10%     -   82s
     0     0 2167.56771    0  143 2214.08841 2167.56771  2.10%     -   82s
     0     0 2175.82632    0  136 2214.08841 2175.82632  1.73%     -   86s
     0     0 2176.86256    0  166 2214.08841 2176.86256  1.68%     -   87s
     0     0 2176.89351    0  157 2214.08841 2176.89351  1.68%     -   88s
     0     0 2176.89351    0  158 2214.08841 2176.89351  1.68%     -   88s
H    0     0                    2213.7752471 2176.89351  1.67%     -   89s
     0     0 2183.09578    0  139 2213.77525 2183.09578  1.39%     -   91s
     0     0 2185.42494    0  155 2213.77525 2185.42494  1.28%     -   95s
     0     0 2185.43460    0  155 2213.77525 2185.43460  1.28%     -   95s
     0     0 2185.43460    0  150 2213.77525 2185.43460  1.28%     -   96s
     0     0 2185.51196    0  159 2213.77525 2185.51196  1.28%     -   97s
     0     0 2185.51607    0  160 2213.77525 2185.51607  1.28%     -   98s
     0     0 2185.63679    0  146 2213.77525 2185.63679  1.27%     -  100s
     0     0 2185.76331    0  156 2213.77525 2185.76331  1.27%     -  101s
     0     0 2185.76331    0  160 2213.77525 2185.76331  1.27%     -  102s
     0     0 2185.81636    0  161 2213.77525 2185.81636  1.26%     -  103s
     0     0 2185.84322    0  154 2213.77525 2185.84322  1.26%     -  105s
     0     0 2185.84322    0  159 2213.77525 2185.84322  1.26%     -  105s
     0     0 2185.86544    0  157 2213.77525 2185.86544  1.26%     -  107s
     0     0 2185.86619    0  161 2213.77525 2185.86619  1.26%     -  108s
     0     0 2185.88030    0  170 2213.77525 2185.88030  1.26%     -  109s
     0     0 2185.90422    0  177 2213.77525 2185.90422  1.26%     -  110s
     0     0 2185.90672    0  181 2213.77525 2185.90672  1.26%     -  111s
     0     0 2185.90672    0  180 2213.77525 2185.90672  1.26%     -  112s
     0     0 2185.91107    0  183 2213.77525 2185.91107  1.26%     -  113s
     0     0 2185.91151    0  182 2213.77525 2185.91151  1.26%     -  114s
     0     0 2185.91151    0  182 2213.77525 2185.91151  1.26%     -  114s
     0     0 2185.91151    0  179 2213.77525 2185.91151  1.26%     -  114s
     0     0 2185.92804    0  113 2213.77525 2185.92804  1.26%     -  119s
