
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 09:18:22 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 61935 rows, 28080 columns and 220404 nonzeros (Min)
Model fingerprint: 0x1e00a03a
Model has 17616 linear objective coefficients and an objective constant of 7.7406732097772533e+02
Variable types: 7008 continuous, 21072 integer (20872 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 26898 rows and 7408 columns (presolve time = 5s)...
Presolve removed 40587 rows and 7589 columns (presolve time = 10s)...
Presolve removed 40779 rows and 8176 columns (presolve time = 15s)...
Presolve removed 40779 rows and 8176 columns (presolve time = 20s)...
Presolve removed 40886 rows and 11349 columns (presolve time = 26s)...
Presolve removed 43852 rows and 13435 columns (presolve time = 30s)...
Presolve removed 43902 rows and 13435 columns (presolve time = 35s)...
Presolve removed 43900 rows and 13433 columns
Presolve time: 36.43s
Presolved: 18035 rows, 14647 columns, 124195 nonzeros
Variable types: 0 continuous, 14647 integer (9782 binary)
Found heuristic solution: objective 4259.6373650
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1973515e+03   2.522841e+02   2.687737e+08     41s
     739    1.2391710e+06   0.000000e+00   1.114770e+05     43s
    6171    2.5180367e+03   0.000000e+00   2.261149e+03     45s
    7286    2.5097189e+03   0.000000e+00   0.000000e+00     49s
Concurrent spin time: 0.04s

Solved with primal simplex

Root relaxation: objective 2.509719e+03, 7286 iterations, 10.14 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2509.71894    0   98 4259.63736 2509.71894  41.1%     -   51s
     0     0 2515.53525    0  111 4259.63736 2515.53525  40.9%     -   53s
H    0     0                    4259.0400587 2515.53525  40.9%     -   58s
     0     0 2516.70656    0  139 4259.04006 2516.70656  40.9%     -   63s
     0     0 2516.70726    0  138 4259.04006 2516.70726  40.9%     -   63s
     0     0 2516.70732    0  135 4259.04006 2516.70732  40.9%     -   64s
     0     0 2517.73171    0  136 4259.04006 2517.73171  40.9%     -   68s
     0     0 2523.19082    0  204 4259.04006 2523.19082  40.8%     -   87s
     0     0 2568.94644    0  151 4259.04006 2568.94644  39.7%     -   92s
H    0     0                    4234.2959940 2568.94838  39.3%     -   96s
     0     0 2568.94838    0  152 4234.29599 2568.94838  39.3%     -   96s
H    0     0                    4232.4604283 2570.32780  39.3%     -  110s
     0     0 2570.32780    0  154 4232.46043 2570.32780  39.3%     -  111s
     0     0 2570.32793    0  156 4232.46043 2570.32793  39.3%     -  112s
     0     0 2570.44766    0  182 4232.46043 2570.44766  39.3%     -  122s
     0     0 2570.49391    0  171 4232.46043 2570.49391  39.3%     -  124s
     0     0 2570.49532    0  174 4232.46043 2570.49532  39.3%     -  126s
     0     0 2570.67880    0  160 4232.46043 2570.67880  39.3%     -  141s
     0     0 2570.67944    0  159 4232.46043 2570.67944  39.3%     -  141s
H    0     0                    3014.0907370 2570.69133  14.7%     -  144s
     0     0 2570.69133    0  174 3014.09074 2570.69133  14.7%     -  148s
     0     0 2570.76531    0  191 3014.09074 2570.76531  14.7%     -  158s
     0     0 2570.78339    0  194 3014.09074 2570.78339  14.7%     -  161s
     0     0 2570.78339    0  216 3014.09074 2570.78339  14.7%     -  170s
H    0     0                    3013.5179668 2570.78339  14.7%     -  172s
     0     0 2570.80946    0  234 3013.51797 2570.80946  14.7%     -  175s
     0     0 2570.83486    0  263 3013.51797 2570.83486  14.7%     -  179s
     0     0 2570.83615    0  261 3013.51797 2570.83615  14.7%     -  179s
     0     0 2570.84125    0  261 3013.51797 2570.84125  14.7%     -  180s
     0     0 2570.84235    0  238 3013.51797 2570.84235  14.7%     -  181s
     0     0 2570.84274    0  238 3013.51797 2570.84274  14.7%     -  182s
     0     0 2571.24614    0  240 3013.51797 2571.24614  14.7%     -  193s
     0     0 2571.28770    0  233 3013.51797 2571.28770  14.7%     -  201s
     0     0 2571.30020    0  267 3013.51797 2571.30020  14.7%     -  203s
     0     0 2571.30020    0  262 3013.51797 2571.30020  14.7%     -  204s
     0     0 2571.30456    0  266 3013.51797 2571.30456  14.7%     -  206s
     0     0 2571.36325    0  282 3013.51797 2571.36325  14.7%     -  216s
     0     0 2571.36326    0  282 3013.51797 2571.36326  14.7%     -  217s
H    0     0                    3009.9086331 2571.36371  14.6%     -  220s
H    0     0                    3007.8875889 2571.36371  14.5%     -  220s
