
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 21:46:12 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 87201 rows, 15398 columns and 290398 nonzeros (Min)
Model fingerprint: 0x321141c0
Model has 10408 linear objective coefficients and an objective constant of 7.3095401238923091e+02
Variable types: 1856 continuous, 13542 integer (13342 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 59659 rows and 6075 columns (presolve time = 5s)...
Presolve removed 63930 rows and 7056 columns (presolve time = 10s)...
Presolve removed 64040 rows and 7419 columns (presolve time = 15s)...
Presolve removed 64238 rows and 7428 columns (presolve time = 21s)...
Presolve removed 64231 rows and 7423 columns
Presolve time: 25.31s
Presolved: 22970 rows, 7975 columns, 151072 nonzeros
Variable types: 0 continuous, 7975 integer (6313 binary)
Found heuristic solution: objective 3814.7217777

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9604554e+02   3.355000e+02   0.000000e+00     27s
    1932    1.6095334e+03   6.681625e+03   0.000000e+00     30s
    5334    2.1773886e+03   9.543052e+05   0.000000e+00     35s
    7171    2.2402933e+03   0.000000e+00   0.000000e+00     39s

Root relaxation: objective 2.240293e+03, 7171 iterations, 11.83 seconds (1.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2240.29325    0  105 3814.72178 2240.29325  41.3%     -   42s
H    0     0                    3813.9814644 2240.29325  41.3%     -   42s
     0     0 2241.09818    0  128 3813.98146 2241.09818  41.2%     -   49s
H    0     0                    3813.4827127 2241.09951  41.2%     -   50s
     0     0 2244.16294    0  145 3813.48271 2244.16294  41.2%     -   54s
     0     0 2244.22847    0  134 3813.48271 2244.22847  41.2%     -   56s
     0     0 2244.22847    0  118 3813.48271 2244.22847  41.2%     -   57s
H    0     0                    2395.7549041 2244.99085  6.29%     -   64s
     0     0 2244.99085    0  168 2395.75490 2244.99085  6.29%     -   65s
H    0     0                    2355.6913384 2244.99089  4.70%     -   66s
     0     0 2245.07184    0  167 2355.69134 2245.07184  4.70%     -   68s
     0     0 2245.07409    0  166 2355.69134 2245.07409  4.70%     -   69s
     0     0 2245.07409    0  166 2355.69134 2245.07409  4.70%     -   71s
     0     0 2245.68963    0  166 2355.69134 2245.68963  4.67%     -   76s
H    0     0                    2346.6252750 2245.71462  4.30%     -   78s
H    0     0                    2346.0815630 2245.71462  4.28%     -   79s
H    0     0                    2344.8260639 2245.71462  4.23%     -   79s
H    0     0                    2344.7513260 2245.71462  4.22%     -   79s
H    0     0                    2344.6617810 2245.71462  4.22%     -   79s
H    0     0                    2341.8506942 2245.71462  4.11%     -   79s
     0     0 2245.85294    0  164 2341.85069 2245.85294  4.10%     -   80s
     0     0 2245.87835    0  163 2341.85069 2245.87835  4.10%     -   82s
     0     0 2245.87843    0  175 2341.85069 2245.87843  4.10%     -   84s
     0     0 2246.51339    0  150 2341.85069 2246.51339  4.07%     -   89s
     0     0 2246.51379    0  166 2341.85069 2246.51379  4.07%     -   91s
     0     0 2246.66268    0  184 2341.85069 2246.66268  4.06%     -   96s
H    0     0                    2341.8420327 2246.66274  4.06%     -   98s
H    0     0                    2338.3653335 2246.66274  3.92%     -   98s
H    0     0                    2337.8800437 2246.66274  3.90%     -   98s
     0     0 2246.68085    0  184 2337.88004 2246.68085  3.90%     -   99s
     0     0 2246.68335    0  194 2337.88004 2246.68335  3.90%     -  101s
     0     0 2246.68359    0  192 2337.88004 2246.68359  3.90%     -  102s
     0     0 2246.88523    0  202 2337.88004 2246.88523  3.89%     -  104s
     0     0 2246.88523    0  157 2337.88004 2246.88523  3.89%     -  106s
     0     0 2246.88523    0  150 2337.88004 2246.88523  3.89%     -  108s
     0     0 2246.88523    0  152 2337.88004 2246.88523  3.89%     -  108s
     0     0 2246.88523    0  155 2337.88004 2246.88523  3.89%     -  108s
     0     0 2246.88523    0  159 2337.88004 2246.88523  3.89%     -  108s
     0     0 2246.88523    0  185 2337.88004 2246.88523  3.89%     -  108s
     0     0 2246.88523    0  189 2337.88004 2246.88523  3.89%     -  109s
     0     0 2246.88523    0  191 2337.88004 2246.88523  3.89%     -  109s
     0     0 2246.89900    0  193 2337.88004 2246.89900  3.89%     -  109s
     0     0 2246.89971    0  194 2337.88004 2246.89971  3.89%     -  109s
     0     0 2246.89971    0  196 2337.88004 2246.89971  3.89%     -  109s
H    0     0                    2336.5953110 2246.89971  3.84%     -  110s
