
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 21:34:00 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400102_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 60814 rows, 14968 columns and 213818 nonzeros (Min)
Model fingerprint: 0x95adeb8b
Model has 10896 linear objective coefficients and an objective constant of 7.3407538874785030e+02
Variable types: 992 continuous, 13976 integer (13776 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 50686 rows and 7803 columns (presolve time = 5s)...
Presolve removed 50787 rows and 7799 columns
Presolve time: 6.13s
Presolved: 10027 rows, 7169 columns, 66409 nonzeros
Variable types: 0 continuous, 7169 integer (6112 binary)
Found heuristic solution: objective 4048.1823959

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8407539e+02   1.575000e+02   0.000000e+00      7s
    3126    2.3718697e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.371870e+03, 3126 iterations, 0.56 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2371.86973    0   57 4048.18240 2371.86973  41.4%     -    7s
H    0     0                    4048.0325271 2371.86973  41.4%     -    7s
H    0     0                    4045.2727094 2371.86973  41.4%     -    8s
     0     0 2372.56852    0   65 4045.27271 2372.56852  41.3%     -    9s
H    0     0                    4038.4149804 2372.56852  41.3%     -    9s
     0     0 2372.56852    0   65 4038.41498 2372.56852  41.3%     -   10s
     0     0 2374.19648    0   74 4038.41498 2374.19648  41.2%     -   11s
     0     0 2374.22221    0   75 4038.41498 2374.22221  41.2%     -   12s
     0     0 2374.24036    0   81 4038.41498 2374.24036  41.2%     -   12s
     0     0 2374.24036    0   80 4038.41498 2374.24036  41.2%     -   12s
H    0     0                    4035.2311585 2374.77139  41.1%     -   14s
     0     0 2374.77139    0  114 4035.23116 2374.77139  41.1%     -   14s
     0     0 2375.08857    0  116 4035.23116 2375.08857  41.1%     -   15s
     0     0 2375.09880    0  119 4035.23116 2375.09880  41.1%     -   15s
     0     0 2375.09890    0  121 4035.23116 2375.09890  41.1%     -   15s
     0     0 2375.77148    0   81 4035.23116 2375.77148  41.1%     -   17s
H    0     0                    4033.8367444 2375.78268  41.1%     -   17s
H    0     0                    4022.8416855 2375.92576  40.9%     -   18s
H    0     0                    4020.5306038 2375.92576  40.9%     -   18s
     0     0 2375.92576    0  102 4020.53060 2375.92576  40.9%     -   18s
     0     0 2375.94262    0  103 4020.53060 2375.94262  40.9%     -   18s
     0     0 2375.94485    0  103 4020.53060 2375.94485  40.9%     -   18s
     0     0 2375.94602    0  103 4020.53060 2375.94602  40.9%     -   19s
     0     0 2375.94607    0  103 4020.53060 2375.94607  40.9%     -   19s
H    0     0                    4016.9253398 2375.94607  40.9%     -   20s
H    0     0                    3851.6639855 2375.94607  38.3%     -   20s
     0     0 2378.72221    0  102 3851.66399 2378.72221  38.2%     -   21s
     0     0 2378.82081    0  177 3851.66399 2378.82081  38.2%     -   22s
H    0     0                    3850.7052078 2378.84068  38.2%     -   23s
     0     0 2378.84068    0  185 3850.70521 2378.84068  38.2%     -   23s
     0     0 2378.84783    0  187 3850.70521 2378.84783  38.2%     -   23s
     0     0 2378.84874    0  188 3850.70521 2378.84874  38.2%     -   23s
     0     0 2379.27865    0  182 3850.70521 2379.27865  38.2%     -   25s
H    0     0                    3849.1257109 2379.27916  38.2%     -   25s
     0     0 2379.29124    0  179 3849.12571 2379.29124  38.2%     -   25s
     0     0 2379.29124    0  179 3849.12571 2379.29124  38.2%     -   26s
     0     0 2379.34803    0  185 3849.12571 2379.34803  38.2%     -   27s
     0     0 2379.34901    0  187 3849.12571 2379.34901  38.2%     -   28s
     0     0 2379.37807    0  188 3849.12571 2379.37807  38.2%     -   29s
H    0     0                    3848.6550368 2379.37840  38.2%     -   30s
H    0     0                    3848.4316621 2379.37840  38.2%     -   30s
H    0     0                    3848.0963906 2379.37840  38.2%     -   30s
     0     0 2379.39461    0  191 3848.09639 2379.39461  38.2%     -   30s
     0     0 2379.40369    0  200 3848.09639 2379.40369  38.2%     -   31s
     0     0 2379.41646    0  200 3848.09639 2379.41646  38.2%     -   31s
     0     0 2379.41723    0  202 3848.09639 2379.41723  38.2%     -   32s
     0     0 2380.40048    0  190 3848.09639 2380.40048  38.1%     -   33s
     0     0 2380.49894    0  193 3848.09639 2380.49894  38.1%     -   33s
     0     0 2380.55422    0  195 3848.09639 2380.55422  38.1%     -   34s
