Slurm job ID    : 1685
Array task ID   : 1
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T23:34:16+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j40_supp/j400101_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40//j400101_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40//logs/gurobi/j400101_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j40_supp/j400101_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   36
Inactive tasks: 6
Arcs:           132
Total duration: 223
Total work:     346
Active work:    323
Delta (singleton critical-path makespan): 30
Chosen deadline: 33
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 33
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40/logs/gurobi/j400101_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 131763 rows, 17574 columns and 437180 nonzeros (Min)
Model fingerprint: 0xf9834997
Model has 12984 linear objective coefficients and an objective constant of 3.2858046036653008e+02
Variable types: 1224 continuous, 16350 integer (16146 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 109121 rows and 8606 columns
Presolve time: 4.18s
Presolved: 22642 rows, 8968 columns, 141102 nonzeros
Variable types: 0 continuous, 8968 integer (7681 binary)
Found heuristic solution: objective 3901.0480142

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2576    1.4187323e+03   8.316574e+03   0.000000e+00      5s
    6384    2.0675921e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.067592e+03, 6384 iterations, 1.53 seconds (1.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2067.59209    0   78 3901.04801 2067.59209  47.0%     -    6s
H    0     0                    3900.0532494 2067.59209  47.0%     -    6s
H    0     0                    3898.7787152 2067.59209  47.0%     -    6s
     0     0 2067.64584    0  100 3898.77872 2067.64584  47.0%     -    6s
H    0     0                    3895.2952937 2067.64584  46.9%     -    7s
H    0     0                    3895.1455559 2067.64946  46.9%     -    7s
     0     0 2067.64946    0  109 3895.14556 2067.64946  46.9%     -    7s
     0     0 2067.65528    0  100 3895.14556 2067.65528  46.9%     -    7s
     0     0 2067.65528    0   98 3895.14556 2067.65528  46.9%     -    7s
     0     0 2067.72308    0  104 3895.14556 2067.72308  46.9%     -    7s
     0     0 2067.73713    0  116 3895.14556 2067.73713  46.9%     -    7s
     0     0 2067.73713    0  118 3895.14556 2067.73713  46.9%     -    7s
     0     0 2068.09403    0  110 3895.14556 2068.09403  46.9%     -    8s
     0     0 2068.17110    0  112 3895.14556 2068.17110  46.9%     -    8s
     0     0 2068.20014    0  113 3895.14556 2068.20014  46.9%     -    8s
     0     0 2068.20893    0  117 3895.14556 2068.20893  46.9%     -    8s
     0     0 2068.20893    0  118 3895.14556 2068.20893  46.9%     -    8s
     0     0 2068.50100    0  113 3895.14556 2068.50100  46.9%     -    9s
H    0     0                    3881.5507741 2068.77056  46.7%     -    9s
H    0     0                    3875.2500632 2068.77056  46.6%     -    9s
H    0     0                    3831.2182724 2068.77056  46.0%     -    9s
H    0     0                    3821.5163386 2068.77056  45.9%     -    9s
     0     0 2068.77056    0  121 3821.51634 2068.77056  45.9%     -    9s
     0     0 2068.77222    0  126 3821.51634 2068.77222  45.9%     -    9s
     0     0 2068.77252    0  133 3821.51634 2068.77252  45.9%     -    9s
     0     0 2068.77302    0  134 3821.51634 2068.77302  45.9%     -    9s
     0     0 2068.77365    0  132 3821.51634 2068.77365  45.9%     -    9s
     0     0 2068.77365    0  133 3821.51634 2068.77365  45.9%     -    9s
     0     0 2069.74974    0  136 3821.51634 2069.74974  45.8%     -   10s
     0     0 2070.09427    0  149 3821.51634 2070.09427  45.8%     -   10s
     0     0 2070.11182    0  145 3821.51634 2070.11182  45.8%     -   10s
H    0     0                    3768.2333434 2070.12713  45.1%     -   10s
H    0     0                    3767.9978496 2070.12713  45.1%     -   11s
H    0     0                    3767.9632475 2070.12713  45.1%     -   11s
H    0     0                    3766.5712300 2070.12713  45.0%     -   11s
     0     0 2070.12713    0  131 3766.57123 2070.12713  45.0%     -   11s
