Slurm job ID    : 1689
Array task ID   : 5
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T23:41:25+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j40_supp/j400101_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40//j400101_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40//logs/gurobi/j400101_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j40_supp/j400101_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   36
Inactive tasks: 6
Arcs:           71
Total duration: 218
Total work:     309
Active work:    293
Delta (singleton critical-path makespan): 24
Chosen deadline: 27
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 27
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40/logs/gurobi/j400101_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 35869 rows, 16026 columns and 146753 nonzeros (Min)
Model fingerprint: 0x13c0c69d
Model has 11664 linear objective coefficients and an objective constant of 2.9274855977094410e+02
Variable types: 1008 continuous, 15018 integer (14814 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 30035 rows and 7838 columns
Presolve time: 0.59s
Presolved: 5834 rows, 8188 columns, 41332 nonzeros
Variable types: 0 continuous, 8188 integer (7089 binary)
Found heuristic solution: objective 3714.1094305

Root relaxation: objective 1.879771e+03, 3129 iterations, 0.29 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1879.77110    0   49 3714.10943 1879.77110  49.4%     -    1s
H    0     0                    3713.5128705 1879.77110  49.4%     -    1s
     0     0 1879.77363    0   60 3713.51287 1879.77363  49.4%     -    1s
H    0     0                    3711.4215128 1879.77363  49.4%     -    1s
     0     0 1879.77363    0   62 3711.42151 1879.77363  49.4%     -    1s
     0     0 1879.78266    0   73 3711.42151 1879.78266  49.4%     -    1s
H    0     0                    3709.6295931 1879.78266  49.3%     -    1s
     0     0 1879.78623    0   74 3709.62959 1879.78623  49.3%     -    1s
     0     0 1879.78623    0   73 3709.62959 1879.78623  49.3%     -    1s
H    0     0                    3709.1565235 1879.78623  49.3%     -    1s
     0     0 1879.91765    0   89 3709.15652 1879.91765  49.3%     -    1s
H    0     0                    3704.6265997 1879.91976  49.3%     -    1s
     0     0 1879.91976    0   78 3704.62660 1879.91976  49.3%     -    1s
     0     0 1879.92410    0   94 3704.62660 1879.92410  49.3%     -    1s
     0     0 1879.92410    0   94 3704.62660 1879.92410  49.3%     -    1s
H    0     0                    2943.3013177 1879.92410  36.1%     -    2s
     0     0 1880.16571    0   87 2943.30132 1880.16571  36.1%     -    2s
H    0     0                    1966.3666604 1880.33970  4.37%     -    2s
H    0     0                    1966.0076711 1880.33970  4.36%     -    2s
     0     0 1880.33970    0   94 1966.00767 1880.33970  4.36%     -    2s
     0     0 1880.34565    0   94 1966.00767 1880.34565  4.36%     -    2s
     0     0 1880.34566    0   96 1966.00767 1880.34566  4.36%     -    2s
     0     0 1880.85112    0   99 1966.00767 1880.85112  4.33%     -    2s
     0     0 1880.85112    0   34 1966.00767 1880.85112  4.33%     -    2s
H    0     0                    1954.3455605 1880.85112  3.76%     -    2s
     0     0 1880.99557    0   75 1954.34556 1880.99557  3.75%     -    2s
     0     0 1880.99557    0   52 1954.34556 1880.99557  3.75%     -    2s
H    0     0                    1953.0742238 1880.99557  3.69%     -    2s
H    0     0                    1952.4155263 1880.99557  3.66%     -    2s
     0     0 1880.99557    0   53 1952.41553 1880.99557  3.66%     -    2s
H    0     0                    1952.0597407 1880.99557  3.64%     -    2s
     0     0 1880.99566    0   81 1952.05974 1880.99566  3.64%     -    2s
H    0     0                    1951.9756228 1880.99566  3.64%     -    2s
H    0     0                    1950.7556655 1881.01099  3.58%     -    3s
     0     0 1881.01099    0   87 1950.75567 1881.01099  3.58%     -    3s
     0     0 1881.52311    0   85 1950.75567 1881.52311  3.55%     -    3s
     0     0 1881.90919    0   85 1950.75567 1881.90919  3.53%     -    3s
H    0     0                    1950.7307684 1881.90919  3.53%     -    3s
     0     0 1881.90919    0   85 1950.73077 1881.90919  3.53%     -    3s
