Slurm job ID    : 1690
Array task ID   : 6
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T23:41:33+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j40_supp/j400101_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40//j400101_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40//logs/gurobi/j400101_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j40_supp/j400101_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   36
Inactive tasks: 6
Arcs:           122
Total duration: 212
Total work:     302
Active work:    266
Delta (singleton critical-path makespan): 28
Chosen deadline: 31
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 31
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40/logs/gurobi/j400101_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 114006 rows, 15366 columns and 379681 nonzeros (Min)
Model fingerprint: 0xe869b4a1
Model has 10852 linear objective coefficients and an objective constant of 3.9461563362462448e+02
Variable types: 1152 continuous, 14214 integer (14010 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 92383 rows and 7315 columns
Presolve time: 4.35s
Presolved: 21623 rows, 8051 columns, 135100 nonzeros
Variable types: 0 continuous, 8051 integer (6928 binary)
Found heuristic solution: objective 3721.6548065

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2070    1.3459028e+03   4.983016e+02   0.000000e+00      5s
    4928    1.8542983e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.854298e+03, 4928 iterations, 1.04 seconds (0.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1854.29834    0   55 3721.65481 1854.29834  50.2%     -    5s
H    0     0                    1919.5165075 1854.29834  3.40%     -    6s
H    0     0                    1919.3418353 1854.29834  3.39%     -    6s
     0     0 1854.30610    0   71 1919.34184 1854.30610  3.39%     -    6s
     0     0 1854.30610    0   87 1919.34184 1854.30610  3.39%     -    6s
H    0     0                    1917.6531098 1854.30610  3.30%     -    6s
H    0     0                    1916.3852606 1854.30610  3.24%     -    6s
     0     0 1854.30610    0  102 1916.38526 1854.30610  3.24%     -    6s
H    0     0                    1916.1838675 1854.30610  3.23%     -    6s
     0     0 1854.30610    0  101 1916.18387 1854.30610  3.23%     -    6s
     0     0 1854.30610    0   94 1916.18387 1854.30610  3.23%     -    6s
     0     0 1854.30610    0   81 1916.18387 1854.30610  3.23%     -    6s
     0     0 1854.30610    0   85 1916.18387 1854.30610  3.23%     -    6s
H    0     0                    1915.1371549 1854.30610  3.18%     -    6s
     0     0 1854.34347    0   90 1915.13715 1854.34347  3.17%     -    6s
     0     0 1854.34347    0   82 1915.13715 1854.34347  3.17%     -    7s
     0     0 1854.62534    0  101 1915.13715 1854.62534  3.16%     -    7s
     0     0 1854.81183    0  148 1915.13715 1854.81183  3.15%     -    7s
     0     0 1854.82549    0  128 1915.13715 1854.82549  3.15%     -    7s
     0     0 1854.82549    0  126 1915.13715 1854.82549  3.15%     -    7s
     0     0 1854.82549    0  132 1915.13715 1854.82549  3.15%     -    7s
     0     0 1854.92339    0  150 1915.13715 1854.92339  3.14%     -    7s
H    0     0                    1913.2846090 1855.03910  3.04%     -    7s
     0     0 1855.03910    0  133 1913.28461 1855.03910  3.04%     -    7s
     0     0 1855.04778    0  141 1913.28461 1855.04778  3.04%     -    7s
     0     0 1855.04778    0  141 1913.28461 1855.04778  3.04%     -    7s
     0     0 1855.26848    0  153 1913.28461 1855.26848  3.03%     -    7s
     0     0 1855.28879    0  140 1913.28461 1855.28879  3.03%     -    7s
     0     0 1855.29618    0  149 1913.28461 1855.29618  3.03%     -    7s
     0     0 1855.30390    0  151 1913.28461 1855.30390  3.03%     -    7s
     0     0 1855.30496    0  155 1913.28461 1855.30496  3.03%     -    7s
     0     0 1855.31172    0  150 1913.28461 1855.31172  3.03%     -    7s
     0     0 1855.31174    0  151 1913.28461 1855.31174  3.03%     -    7s
     0     0 1855.42500    0  158 1913.28461 1855.42500  3.02%     -    7s
H    0     0                    1913.0675283 1855.43967  3.01%     -    7s
