
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:59:09 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23756 rows, 9914 columns and 83728 nonzeros (Min)
Model fingerprint: 0x7ee3a3ce
Model has 6579 linear objective coefficients and an objective constant of 941.565692494021
Variable types: 1554 continuous, 8360 integer (8211 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18381 rows and 5874 columns (presolve time = 5s)...
Presolve removed 18381 rows and 5874 columns
Presolve time: 5.38s
Presolved: 5375 rows, 4040 columns, 37448 nonzeros
Variable types: 0 continuous, 4040 integer (2913 binary)
Found heuristic solution: objective 3213.0025809

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3211563e+03   2.566250e+02   0.000000e+00      6s
    1894    2.3059420e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.305942e+03, 1894 iterations, 0.18 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2305.94204    0  114 3213.00258 2305.94204  28.2%     -    5s
     0     0 2308.28949    0  135 3213.00258 2308.28949  28.2%     -    6s
     0     0 2309.64416    0  156 3213.00258 2309.64416  28.1%     -    6s
H    0     0                    3208.5280137 2309.65112  28.0%     -    6s
H    0     0                    3207.5136964 2309.65112  28.0%     -    6s
     0     0 2309.76562    0   97 3207.51370 2309.76562  28.0%     -    7s
     0     0 2309.79414    0  150 3207.51370 2309.79414  28.0%     -    7s
     0     0 2309.79898    0  152 3207.51370 2309.79898  28.0%     -    7s
     0     0 2309.79963    0  153 3207.51370 2309.79963  28.0%     -    7s
     0     0 2309.79967    0  147 3207.51370 2309.79967  28.0%     -    7s
     0     0 2310.56764    0  177 3207.51370 2310.56764  28.0%     -    8s
     0     0 2311.52602    0  172 3207.51370 2311.52602  27.9%     -    8s
     0     0 2311.60553    0  166 3207.51370 2311.60553  27.9%     -    9s
     0     0 2311.61839    0  170 3207.51370 2311.61839  27.9%     -    9s
     0     0 2311.64665    0  172 3207.51370 2311.64665  27.9%     -    9s
     0     0 2311.64825    0  172 3207.51370 2311.64825  27.9%     -    9s
     0     0 2311.64843    0  176 3207.51370 2311.64843  27.9%     -    9s
     0     0 2317.10539    0  217 3207.51370 2317.10539  27.8%     -   10s
     0     0 2317.14434    0  217 3207.51370 2317.14434  27.8%     -   11s
H    0     0                    2450.4255098 2317.14764  5.44%     -   11s
H    0     0                    2450.0429352 2317.14764  5.42%     -   11s
     0     0 2318.51876    0  221 2450.04294 2318.51876  5.37%     -   11s
     0     0 2318.56417    0  256 2450.04294 2318.56417  5.37%     -   12s
     0     0 2318.56898    0  239 2450.04294 2318.56898  5.37%     -   12s
     0     0 2318.58519    0  235 2450.04294 2318.58519  5.37%     -   12s
     0     0 2318.58631    0  234 2450.04294 2318.58631  5.37%     -   12s
     0     0 2320.92076    0  225 2450.04294 2320.92076  5.27%     -   13s
     0     0 2321.06049    0  225 2450.04294 2321.06049  5.26%     -   13s
     0     0 2321.06163    0  225 2450.04294 2321.06163  5.26%     -   14s
     0     0 2321.49726    0  226 2450.04294 2321.49726  5.25%     -   14s
     0     0 2321.53933    0  236 2450.04294 2321.53933  5.24%     -   15s
     0     0 2321.54635    0  240 2450.04294 2321.54635  5.24%     -   15s
     0     0 2321.54948    0  242 2450.04294 2321.54948  5.24%     -   15s
     0     0 2321.54948    0  241 2450.04294 2321.54948  5.24%     -   15s
     0     0 2321.93239    0  241 2450.04294 2321.93239  5.23%     -   16s
     0     0 2321.97589    0  247 2450.04294 2321.97589  5.23%     -   16s
     0     0 2321.98790    0  244 2450.04294 2321.98790  5.23%     -   16s
     0     0 2321.99016    0  251 2450.04294 2321.99016  5.23%     -   16s
     0     0 2322.04195    0  248 2450.04294 2322.04195  5.22%     -   17s
     0     0 2322.12836    0  245 2450.04294 2322.12836  5.22%     -   17s
     0     0 2322.13298    0  260 2450.04294 2322.13298  5.22%     -   17s
     0     0 2322.13511    0  259 2450.04294 2322.13511  5.22%     -   18s
     0     0 2322.29680    0  235 2450.04294 2322.29680  5.21%     -   18s
     0     0 2322.49589    0  249 2450.04294 2322.49589  5.21%     -   18s
     0     0 2322.49589    0  250 2450.04294 2322.49589  5.21%     -   19s
     0     0 2322.49589    0  250 2450.04294 2322.49589  5.21%     -   19s
     0     0 2322.53502    0  255 2450.04294 2322.53502  5.20%     -   19s
