
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:35:40 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21095 rows, 13928 columns and 78269 nonzeros (Min)
Model fingerprint: 0x7567339c
Model has 9006 linear objective coefficients and an objective constant of 7.4443257344435415e+02
Variable types: 3003 continuous, 10925 integer (10776 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15843 rows and 8274 columns (presolve time = 5s)...
Presolve removed 15840 rows and 8271 columns
Presolve time: 5.65s
Presolved: 5255 rows, 5657 columns, 39442 nonzeros
Variable types: 0 continuous, 5657 integer (3638 binary)
Found heuristic solution: objective 3163.3653062

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0944326e+03   4.473125e+02   0.000000e+00      6s
    1670    2.2380462e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.238046e+03, 1670 iterations, 0.21 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2238.04616    0  113 3163.36531 2238.04616  29.3%     -    6s
     0     0 2246.19352    0   89 3163.36531 2246.19352  29.0%     -    6s
     0     0 2249.67518    0  105 3163.36531 2249.67518  28.9%     -    6s
     0     0 2260.83088    0  128 3163.36531 2260.83088  28.5%     -    7s
     0     0 2260.83088    0  125 3163.36531 2260.83088  28.5%     -    7s
H    0     0                    2531.1646253 2260.85615  10.7%     -    8s
H    0     0                    2530.9468474 2260.85615  10.7%     -    8s
     0     0 2261.07153    0  125 2530.94685 2261.07153  10.7%     -    8s
     0     0 2261.07580    0  125 2530.94685 2261.07580  10.7%     -    8s
     0     0 2261.07580    0  125 2530.94685 2261.07580  10.7%     -    8s
     0     0 2266.72337    0  203 2530.94685 2266.72337  10.4%     -    9s
     0     0 2266.76605    0  205 2530.94685 2266.76605  10.4%     -    9s
     0     0 2266.81300    0  207 2530.94685 2266.81300  10.4%     -   10s
     0     0 2266.81300    0  206 2530.94685 2266.81300  10.4%     -   10s
     0     0 2266.81518    0  211 2530.94685 2266.81518  10.4%     -   10s
     0     0 2266.84597    0  215 2530.94685 2266.84597  10.4%     -   10s
H    0     0                    2482.5138695 2266.88220  8.69%     -   10s
     0     0 2267.11749    0  237 2482.51387 2267.11749  8.68%     -   11s
     0     0 2267.28720    0  239 2482.51387 2267.28720  8.67%     -   11s
     0     0 2267.28720    0  238 2482.51387 2267.28720  8.67%     -   11s
     0     0 2270.11312    0  236 2482.51387 2270.11312  8.56%     -   12s
     0     0 2270.11350    0  236 2482.51387 2270.11350  8.56%     -   12s
     0     0 2270.11582    0  237 2482.51387 2270.11582  8.56%     -   13s
     0     0 2270.11699    0  240 2482.51387 2270.11699  8.56%     -   13s
     0     0 2270.11699    0  240 2482.51387 2270.11699  8.56%     -   13s
     0     0 2270.11699    0  240 2482.51387 2270.11699  8.56%     -   13s
     0     0 2270.11699    0  240 2482.51387 2270.11699  8.56%     -   13s
     0     0 2270.11699    0  240 2482.51387 2270.11699  8.56%     -   13s
     0     0 2270.11699    0  240 2482.51387 2270.11699  8.56%     -   13s
     0     0 2270.11699    0  239 2482.51387 2270.11699  8.56%     -   13s
     0     0 2270.11699    0  239 2482.51387 2270.11699  8.56%     -   13s
     0     0 2271.07453    0  241 2482.51387 2271.07453  8.52%     -   14s
     0     0 2271.07453    0  242 2482.51387 2271.07453  8.52%     -   14s
     0     0 2271.07453    0  242 2482.51387 2271.07453  8.52%     -   14s
     0     0 2271.07453    0  242 2482.51387 2271.07453  8.52%     -   14s
     0     0 2271.07453    0  242 2482.51387 2271.07453  8.52%     -   14s
     0     0 2271.07453    0  242 2482.51387 2271.07453  8.52%     -   15s
     0     0 2271.07453    0  242 2482.51387 2271.07453  8.52%     -   15s
     0     0 2271.07453    0  242 2482.51387 2271.07453  8.52%     -   15s
     0     0 2271.07453    0  242 2482.51387 2271.07453  8.52%     -   15s
     0     0 2271.07453    0  242 2482.51387 2271.07453  8.52%     -   15s
     0     0 2271.07453    0  242 2482.51387 2271.07453  8.52%     -   15s
     0     0 2271.24284    0  236 2482.51387 2271.24284  8.51%     -   15s
     0     0 2271.24284    0  236 2482.51387 2271.24284  8.51%     -   16s
     0     0 2271.24284    0  235 2482.51387 2271.24284  8.51%     -   16s
     0     0 2271.24284    0  235 2482.51387 2271.24284  8.51%     -   16s
     0     0 2271.24284    0  235 2482.51387 2271.24284  8.51%     -   16s
