
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:29:04 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20277 rows, 12074 columns and 73175 nonzeros (Min)
Model fingerprint: 0x53ed8f48
Model has 7428 linear objective coefficients and an objective constant of 7.8869885264264349e+02
Variable types: 2751 continuous, 9323 integer (9174 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14446 rows and 5982 columns (presolve time = 6s)...
Presolve removed 14966 rows and 6197 columns
Presolve time: 7.10s
Presolved: 5311 rows, 5877 columns, 38517 nonzeros
Variable types: 0 continuous, 5877 integer (3850 binary)
Found heuristic solution: objective 2854.8993253

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0386989e+03   3.908750e+02   0.000000e+00      8s
    2068    1.9040691e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 1.904069e+03, 2068 iterations, 0.29 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1904.06914    0  184 2854.89933 1904.06914  33.3%     -    8s
     0     0 1908.05099    0   97 2854.89933 1908.05099  33.2%     -    8s
     0     0 1914.60160    0   97 2854.89933 1914.60160  32.9%     -    9s
     0     0 1914.60160    0   96 2854.89933 1914.60160  32.9%     -    9s
H    0     0                    2132.5394748 1914.60230  10.2%     -    9s
     0     0 1917.23937    0   89 2132.53947 1917.23937  10.1%     -   10s
     0     0 1917.24023    0   96 2132.53947 1917.24023  10.1%     -   10s
     0     0 1930.21941    0  140 2132.53947 1930.21941  9.49%     -   11s
     0     0 1931.73922    0  168 2132.53947 1931.73922  9.42%     -   12s
     0     0 1932.28754    0  125 2132.53947 1932.28754  9.39%     -   12s
     0     0 1932.72964    0  133 2132.53947 1932.72964  9.37%     -   12s
     0     0 1932.73021    0  139 2132.53947 1932.73021  9.37%     -   12s
     0     0 1945.00044    0  166 2132.53947 1945.00044  8.79%     -   13s
     0     0 1945.15740    0  172 2132.53947 1945.15740  8.79%     -   14s
H    0     0                    2090.8368707 1945.15740  6.97%     -   14s
H    0     0                    2087.8357469 1945.15740  6.83%     -   14s
     0     0 1946.76647    0  138 2087.83575 1946.76647  6.76%     -   15s
     0     0 1946.76647    0  105 2087.83575 1946.76647  6.76%     -  110s
     0     0 1946.76647    0   74 2087.83575 1946.76647  6.76%     -  113s
     0     0 1946.76647    0  407 2087.83575 1946.76647  6.76%     -  117s
     0     0 1948.19807    0  390 2087.83575 1948.19807  6.69%     -  119s
     0     0 1948.20458    0  403 2087.83575 1948.20458  6.69%     -  120s
     0     0 1948.56648    0  380 2087.83575 1948.56648  6.67%     -  121s
     0     0 1948.64604    0  384 2087.83575 1948.64604  6.67%     -  122s
     0     0 1948.69149    0  380 2087.83575 1948.69149  6.66%     -  123s
     0     0 1948.69149    0  382 2087.83575 1948.69149  6.66%     -  124s
     0     0 1958.03249    0  194 2087.83575 1958.03249  6.22%     -  127s
     0     0 1958.51421    0  195 2087.83575 1958.51421  6.19%     -  130s
     0     0 1958.53223    0  197 2087.83575 1958.53223  6.19%     -  131s
     0     0 1958.69337    0  199 2087.83575 1958.69337  6.19%     -  132s
     0     0 1958.69942    0  203 2087.83575 1958.69942  6.19%     -  134s
     0     0 1960.64894    0  270 2087.83575 1960.64894  6.09%     -  138s
H    0     0                    2084.0553907 1960.65417  5.92%     -  139s
     0     0 1960.79714    0  228 2084.05539 1960.79714  5.91%     -  139s
     0     0 1960.82330    0  280 2084.05539 1960.82330  5.91%     -  141s
     0     0 1960.83452    0  385 2084.05539 1960.83452  5.91%     -  142s
     0     0 1960.83452    0  385 2084.05539 1960.83452  5.91%     -  143s
     0     0 1961.34801    0  441 2084.05539 1961.34801  5.89%     -  146s
     0     0 1961.47509    0  191 2084.05539 1961.47509  5.88%     -  149s
     0     0 1961.55644    0  194 2084.05539 1961.55644  5.88%     -  151s
     0     0 1961.55826    0  198 2084.05539 1961.55826  5.88%     -  153s
     0     0 1961.91232    0  166 2084.05539 1961.91232  5.86%     -  156s
H    0     0                    2083.6431060 1961.95645  5.84%     -  160s
H    0     0                    2082.8182272 1961.95645  5.80%     -  160s
     0     0 1962.05754    0  220 2082.81823 1962.05754  5.80%     -  161s
     0     0 1962.16844    0  221 2082.81823 1962.16844  5.79%     -  163s
     0     0 1962.23848    0  224 2082.81823 1962.23848  5.79%     -  164s
     0     0 1962.23880    0  228 2082.81823 1962.23880  5.79%     -  166s
