
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 01:22:09 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23611 rows, 15335 columns and 85232 nonzeros (Min)
Model fingerprint: 0x1161103c
Model has 9447 linear objective coefficients and an objective constant of 8.9786230040101771e+02
Variable types: 3885 continuous, 11450 integer (11301 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16370 rows and 5985 columns (presolve time = 5s)...
Presolve removed 16923 rows and 6280 columns
Presolve time: 10.00s
Presolved: 6688 rows, 9055 columns, 56045 nonzeros
Variable types: 0 continuous, 9055 integer (5572 binary)
Found heuristic solution: objective 3152.6444548

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1978623e+03   4.108125e+02   0.000000e+00     11s
    1598    2.2112931e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.211293e+03, 1598 iterations, 0.23 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2211.29308    0   76 3152.64445 2211.29308  29.9%     -   11s
     0     0 2221.04814    0  105 3152.64445 2221.04814  29.5%     -   11s
     0     0 2224.60266    0   94 3152.64445 2224.60266  29.4%     -   11s
H    0     0                    3079.0590136 2224.60266  27.8%     -   12s
     0     0 2226.04979    0  123 3079.05901 2226.04979  27.7%     -   13s
     0     0 2226.05013    0  124 3079.05901 2226.05013  27.7%     -   13s
     0     0 2226.05758    0  123 3079.05901 2226.05758  27.7%     -   13s
     0     0 2227.42707    0  143 3079.05901 2227.42707  27.7%     -   14s
     0     0 2228.59217    0  164 3079.05901 2228.59217  27.6%     -   15s
     0     0 2229.04616    0  206 3079.05901 2229.04616  27.6%     -   16s
     0     0 2229.04979    0  150 3079.05901 2229.04979  27.6%     -   16s
     0     0 2229.04979    0  150 3079.05901 2229.04979  27.6%     -   17s
     0     0 2235.40076    0  188 3079.05901 2235.40076  27.4%     -   19s
     0     0 2235.70337    0  177 3079.05901 2235.70337  27.4%     -   19s
H    0     0                    2477.8355406 2235.70337  9.77%     -   19s
H    0     0                    2475.8557107 2235.70337  9.70%     -   20s
H    0     0                    2458.3427777 2235.70337  9.06%     -   20s
     0     0 2237.34695    0  213 2458.34278 2237.34695  8.99%     -   20s
     0     0 2237.34695    0   98 2458.34278 2237.34695  8.99%     -   74s
     0     0 2237.34695    0   96 2458.34278 2237.34695  8.99%     -   75s
H    0     0                    2458.2464944 2237.34695  8.99%     -   76s
     0     0 2237.34695    0  223 2458.24649 2237.34695  8.99%     -   80s
     0     0 2237.34695    0  222 2458.24649 2237.34695  8.99%     -   81s
     0     0 2237.34695    0  222 2458.24649 2237.34695  8.99%     -   81s
     0     0 2237.34695    0  222 2458.24649 2237.34695  8.99%     -   81s
H    0     0                    2451.2803160 2237.34695  8.73%     -   83s
H    0     0                    2449.2973821 2237.34695  8.65%     -   83s
     0     0 2237.34695    0  184 2449.29738 2237.34695  8.65%     -   85s
     0     0 2237.34695    0  228 2449.29738 2237.34695  8.65%     -   87s
     0     0 2237.58609    0  234 2449.29738 2237.58609  8.64%     -   88s
     0     0 2237.59059    0  248 2449.29738 2237.59059  8.64%     -   89s
     0     0 2237.59508    0  246 2449.29738 2237.59508  8.64%     -   89s
     0     0 2237.59936    0  233 2449.29738 2237.59936  8.64%     -   90s
     0     0 2237.60283    0  233 2449.29738 2237.60283  8.64%     -   90s
     0     0 2237.60616    0  233 2449.29738 2237.60616  8.64%     -   90s
     0     0 2237.60945    0  233 2449.29738 2237.60945  8.64%     -   91s
     0     0 2237.61272    0  233 2449.29738 2237.61272  8.64%     -   91s
     0     0 2237.61596    0  233 2449.29738 2237.61596  8.64%     -   91s
     0     0 2237.61917    0  233 2449.29738 2237.61917  8.64%     -   92s
     0     0 2237.62197    0  233 2449.29738 2237.62197  8.64%     -   92s
     0     0 2237.67917    0  227 2449.29738 2237.67917  8.64%     -   93s
     0     0 2237.68223    0  225 2449.29738 2237.68223  8.64%     -   94s
     0     0 2237.68506    0  225 2449.29738 2237.68506  8.64%     -   94s
     0     0 2237.68778    0  225 2449.29738 2237.68778  8.64%     -   94s
     0     0 2237.69045    0  226 2449.29738 2237.69045  8.64%     -   95s
     0     0 2237.69291    0  226 2449.29738 2237.69291  8.64%     -   95s
     0     0 2237.69505    0  226 2449.29738 2237.69505  8.64%     -   95s
     0     0 2237.69670    0  225 2449.29738 2237.69670  8.64%     -   96s
