
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:37:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21241 rows, 13873 columns and 77274 nonzeros (Min)
Model fingerprint: 0x40751bd9
Model has 8583 linear objective coefficients and an objective constant of 896.539313315279
Variable types: 3339 continuous, 10534 integer (10385 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14776 rows and 6608 columns (presolve time = 6s)...
Presolve removed 15856 rows and 7186 columns
Presolve time: 7.33s
Presolved: 5385 rows, 6687 columns, 32726 nonzeros
Variable types: 0 continuous, 6687 integer (4191 binary)
Found heuristic solution: objective 3148.6460804

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3002457e+03   3.888750e+02   0.000000e+00      8s
    1468    2.2162798e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.216280e+03, 1468 iterations, 0.23 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2216.27984    0  102 3148.64608 2216.27984  29.6%     -    8s
     0     0 2221.46879    0   90 3148.64608 2221.46879  29.4%     -    8s
H    0     0                    2449.7140187 2221.46879  9.32%     -    8s
H    0     0                    2448.7163271 2221.46879  9.28%     -    8s
     0     0 2238.56331    0  187 2448.71633 2238.56331  8.58%     -    9s
     0     0 2238.56331    0  189 2448.71633 2238.56331  8.58%     -    9s
H    0     0                    2424.3950946 2238.57339  7.66%     -    9s
H    0     0                    2423.6799748 2238.57339  7.64%     -    9s
     0     0 2239.41693    0  167 2423.67997 2239.41693  7.60%     -    9s
     0     0 2239.46002    0  168 2423.67997 2239.46002  7.60%     -   10s
     0     0 2239.46019    0  168 2423.67997 2239.46019  7.60%     -   10s
     0     0 2239.46134    0  168 2423.67997 2239.46134  7.60%     -   10s
     0     0 2252.59925    0  188 2423.67997 2252.59925  7.06%     -   11s
     0     0 2252.60112    0  187 2423.67997 2252.60112  7.06%     -   11s
     0     0 2254.31988    0  184 2423.67997 2254.31988  6.99%     -   12s
     0     0 2254.32163    0  184 2423.67997 2254.32163  6.99%     -   12s
     0     0 2254.35090    0  187 2423.67997 2254.35090  6.99%     -   12s
     0     0 2254.35106    0  188 2423.67997 2254.35106  6.99%     -   12s
     0     0 2259.58437    0  195 2423.67997 2259.58437  6.77%     -   13s
     0     0 2259.64679    0  201 2423.67997 2259.64679  6.77%     -   14s
     0     0 2259.66383    0  198 2423.67997 2259.66383  6.77%     -   14s
     0     0 2259.66544    0  198 2423.67997 2259.66544  6.77%     -   14s
     0     0 2264.30124    0  191 2423.67997 2264.30124  6.58%     -   15s
     0     0 2264.30124    0  189 2423.67997 2264.30124  6.58%     -   15s
H    0     0                    2415.6600517 2264.66034  6.25%     -   16s
H    0     0                    2415.5870952 2264.66034  6.25%     -   16s
H    0     0                    2414.2138567 2264.66034  6.19%     -   17s
     0     0 2264.94236    0  191 2414.21386 2264.94236  6.18%     -   17s
     0     0 2265.18029    0  211 2414.21386 2265.18029  6.17%     -   17s
     0     0 2265.19019    0  215 2414.21386 2265.19019  6.17%     -   17s
     0     0 2267.03315    0  222 2414.21386 2267.03315  6.10%     -   18s
     0     0 2267.32747    0  218 2414.21386 2267.32747  6.08%     -   19s
     0     0 2267.32895    0  221 2414.21386 2267.32895  6.08%     -   19s
     0     0 2270.11039    0  162 2414.21386 2270.11039  5.97%     -   20s
     0     0 2270.67922    0  174 2414.21386 2270.67922  5.95%     -   20s
     0     0 2270.68397    0  173 2414.21386 2270.68397  5.95%     -   21s
     0     0 2270.74489    0  173 2414.21386 2270.74489  5.94%     -   21s
     0     0 2270.74489    0  174 2414.21386 2270.74489  5.94%     -   21s
     0     0 2272.95274    0  208 2414.21386 2272.95274  5.85%     -   22s
     0     0 2273.12430    0  217 2414.21386 2273.12430  5.84%     -   22s
     0     0 2273.15862    0  221 2414.21386 2273.15862  5.84%     -   22s
     0     0 2273.15921    0  225 2414.21386 2273.15921  5.84%     -   22s
     0     0 2277.46928    0  199 2414.21386 2277.46928  5.66%     -   23s
     0     0 2279.49142    0  211 2414.21386 2279.49142  5.58%     -   24s
     0     0 2279.49142    0  220 2414.21386 2279.49142  5.58%     -   24s
     0     0 2279.49142    0  226 2414.21386 2279.49142  5.58%     -   24s
     0     0 2279.49142    0  231 2414.21386 2279.49142  5.58%     -   24s
     0     0 2279.49142    0  210 2414.21386 2279.49142  5.58%     -   25s
