
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:53:57 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300303_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19503 rows, 8910 columns and 70127 nonzeros (Min)
Model fingerprint: 0x044e1376
Model has 5874 linear objective coefficients and an objective constant of 7.0619490093921183e+02
Variable types: 1281 continuous, 7629 integer (7480 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15499 rows and 4628 columns
Presolve time: 3.53s
Presolved: 4004 rows, 4282 columns, 32069 nonzeros
Variable types: 0 continuous, 4282 integer (3204 binary)
Found heuristic solution: objective 2847.9422110

Root relaxation: objective 1.872351e+03, 1548 iterations, 0.16 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1872.35108    0   87 2847.94221 1872.35108  34.3%     -    4s
     0     0 1874.04085    0   86 2847.94221 1874.04085  34.2%     -    4s
     0     0 1876.60918    0   84 2847.94221 1876.60918  34.1%     -    5s
H    0     0                    2020.9617934 1876.61245  7.14%     -    5s
     0     0 1876.61689    0   85 2020.96179 1876.61689  7.14%     -    5s
     0     0 1876.61785    0   82 2020.96179 1876.61785  7.14%     -    5s
     0     0 1876.61914    0   84 2020.96179 1876.61914  7.14%     -    5s
     0     0 1876.91083    0   72 2020.96179 1876.91083  7.13%     -    6s
     0     0 1876.95452    0  122 2020.96179 1876.95452  7.13%     -    6s
     0     0 1876.97980    0  111 2020.96179 1876.97980  7.12%     -    6s
     0     0 1877.02360    0   80 2020.96179 1877.02360  7.12%     -    6s
     0     0 1877.02413    0   80 2020.96179 1877.02413  7.12%     -    7s
     0     0 1877.02419    0   83 2020.96179 1877.02419  7.12%     -    7s
     0     0 1877.20729    0  127 2020.96179 1877.20729  7.11%     -    7s
     0     0 1877.23413    0  124 2020.96179 1877.23413  7.11%     -    7s
     0     0 1877.23413    0  127 2020.96179 1877.23413  7.11%     -    8s
     0     0 1878.09526    0   77 2020.96179 1878.09526  7.07%     -    8s
     0     0 1878.09858    0   76 2020.96179 1878.09858  7.07%     -    8s
     0     0 1878.09858    0   76 2020.96179 1878.09858  7.07%     -    9s
     0     0 1878.21650    0   93 2020.96179 1878.21650  7.06%     -    9s
H    0     0                    2015.7704127 1878.21662  6.82%     -    9s
     0     0 1878.21691    0   91 2015.77041 1878.21691  6.82%     -    9s
     0     0 1878.97219    0   83 2015.77041 1878.97219  6.79%     -   10s
H    0     0                    2015.4398077 1879.09647  6.76%     -   10s
     0     0 1879.09647    0   90 2015.43981 1879.09647  6.76%     -   10s
     0     0 1879.09647    0   98 2015.43981 1879.09647  6.76%     -   10s
     0     0 1879.61250    0   72 2015.43981 1879.61250  6.74%     -   11s
     0     0 1879.61302    0   78 2015.43981 1879.61302  6.74%     -   11s
     0     0 1879.85304    0  114 2015.43981 1879.85304  6.73%     -   11s
     0     0 1880.75602    0  155 2015.43981 1880.75602  6.68%     -   11s
     0     0 1880.88127    0  149 2015.43981 1880.88127  6.68%     -   12s
     0     0 1880.88339    0  145 2015.43981 1880.88339  6.68%     -   12s
     0     0 1880.88339    0  148 2015.43981 1880.88339  6.68%     -   12s
     0     0 1882.50938    0  125 2015.43981 1882.50938  6.60%     -   12s
     0     0 1882.51735    0  152 2015.43981 1882.51735  6.60%     -   13s
     0     0 1882.51735    0  153 2015.43981 1882.51735  6.60%     -   13s
     0     0 1883.77418    0  157 2015.43981 1883.77418  6.53%     -   13s
     0     0 1883.89275    0  167 2015.43981 1883.89275  6.53%     -   14s
     0     0 1883.90108    0  159 2015.43981 1883.90108  6.53%     -   14s
     0     0 1883.90394    0  169 2015.43981 1883.90394  6.53%     -   14s
     0     0 1883.90442    0  170 2015.43981 1883.90442  6.53%     -   14s
     0     0 1883.97816    0  172 2015.43981 1883.97816  6.52%     -   15s
     0     0 1884.01609    0  173 2015.43981 1884.01609  6.52%     -   15s
     0     0 1884.01609    0  177 2015.43981 1884.01609  6.52%     -   15s
     0     0 1884.01609    0  177 2015.43981 1884.01609  6.52%     -   16s
     0     0 1884.02326    0  177 2015.43981 1884.02326  6.52%     -   16s
     0     0 1884.18942    0  174 2015.43981 1884.18942  6.51%     -   16s
     0     0 1884.25772    0  175 2015.43981 1884.25772  6.51%     -   16s
     0     0 1884.25772    0  187 2015.43981 1884.25772  6.51%     -   17s
     0     0 1884.25772    0  188 2015.43981 1884.25772  6.51%     -   17s
     0     0 1884.29675    0  186 2015.43981 1884.29675  6.51%     -   18s
