
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:25:50 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21777 rows, 11820 columns and 77430 nonzeros (Min)
Model fingerprint: 0x71556c46
Model has 7266 linear objective coefficients and an objective constant of 8.5829587510689566e+02
Variable types: 2667 continuous, 9153 integer (9004 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15312 rows and 6345 columns (presolve time = 6s)...
Presolve removed 15748 rows and 6540 columns
Presolve time: 7.44s
Presolved: 6029 rows, 5280 columns, 32629 nonzeros
Variable types: 0 continuous, 5280 integer (3503 binary)
Found heuristic solution: objective 2940.9777702

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1082959e+03   3.310000e+02   0.000000e+00      8s
    2248    1.9793669e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 1.979367e+03, 2248 iterations, 0.63 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1979.36695    0   96 2940.97777 1979.36695  32.7%     -    8s
     0     0 1985.69851    0   92 2940.97777 1985.69851  32.5%     -    9s
     0     0 1991.57855    0  129 2940.97777 1991.57855  32.3%     -   10s
     0     0 1991.57859    0  129 2940.97777 1991.57859  32.3%     -   10s
     0     0 1991.58022    0  129 2940.97777 1991.58022  32.3%     -   10s
     0     0 1991.58042    0  129 2940.97777 1991.58042  32.3%     -   11s
H    0     0                    2938.6522175 1991.58353  32.2%     -   11s
     0     0 1991.58353    0  131 2938.65222 1991.58353  32.2%     -   11s
     0     0 1991.58353    0  130 2938.65222 1991.58353  32.2%     -   11s
     0     0 1994.14808    0  135 2938.65222 1994.14808  32.1%     -   12s
     0     0 1994.14857    0  134 2938.65222 1994.14857  32.1%     -   12s
     0     0 1994.14966    0  136 2938.65222 1994.14966  32.1%     -   13s
     0     0 1994.15322    0  127 2938.65222 1994.15322  32.1%     -   13s
     0     0 1994.15931    0  130 2938.65222 1994.15931  32.1%     -   13s
     0     0 1994.15936    0  130 2938.65222 1994.15936  32.1%     -   13s
     0     0 1994.38433    0  154 2938.65222 1994.38433  32.1%     -   14s
     0     0 1994.48198    0  168 2938.65222 1994.48198  32.1%     -   14s
     0     0 1994.49298    0  177 2938.65222 1994.49298  32.1%     -   14s
     0     0 1994.49298    0  172 2938.65222 1994.49298  32.1%     -   15s
     0     0 1995.52357    0  236 2938.65222 1995.52357  32.1%     -   16s
     0     0 1995.52759    0  245 2938.65222 1995.52759  32.1%     -   16s
     0     0 1995.52943    0  243 2938.65222 1995.52943  32.1%     -   16s
     0     0 1995.52995    0  242 2938.65222 1995.52995  32.1%     -   16s
H    0     0                    2147.8175481 1995.53505  7.09%     -   17s
     0     0 1996.11721    0  240 2147.81755 1996.11721  7.06%     -   18s
     0     0 1996.11827    0  242 2147.81755 1996.11827  7.06%     -   18s
     0     0 1996.30587    0  276 2147.81755 1996.30587  7.05%     -   18s
     0     0 1996.30849    0  277 2147.81755 1996.30849  7.05%     -   19s
     0     0 1996.47139    0  286 2147.81755 1996.47139  7.05%     -   19s
     0     0 1996.50177    0  267 2147.81755 1996.50177  7.05%     -   19s
     0     0 1996.50996    0  294 2147.81755 1996.50996  7.04%     -   20s
     0     0 1996.50996    0  285 2147.81755 1996.50996  7.04%     -   20s
     0     0 1998.67720    0  213 2147.81755 1998.67720  6.94%     -   22s
H    0     0                    2147.7689679 1998.68015  6.94%     -   22s
H    0     0                    2147.5180942 1998.68015  6.93%     -   22s
H    0     0                    2147.4779722 1998.68015  6.93%     -   22s
H    0     0                    2146.7219455 1998.68015  6.90%     -   23s
     0     0 1999.01622    0  247 2146.72195 1999.01622  6.88%     -   23s
     0     0 1999.04229    0  246 2146.72195 1999.04229  6.88%     -   23s
     0     0 1999.04287    0  249 2146.72195 1999.04287  6.88%     -   23s
     0     0 1999.58737    0  288 2146.72195 1999.58737  6.85%     -   24s
     0     0 1999.75437    0  296 2146.72195 1999.75437  6.85%     -   25s
     0     0 1999.75515    0  296 2146.72195 1999.75515  6.85%     -   25s
     0     0 1999.75667    0  298 2146.72195 1999.75667  6.85%     -   26s
     0     0 2000.03286    0  255 2146.72195 2000.03286  6.83%     -   27s
     0     0 2000.04387    0  256 2146.72195 2000.04387  6.83%     -   28s
     0     0 2000.04387    0  252 2146.72195 2000.04387  6.83%     -   28s
     0     0 2000.04387    0  255 2146.72195 2000.04387  6.83%     -   28s
