
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:53:36 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300203_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22960 rows, 6028 columns and 76965 nonzeros (Min)
Model fingerprint: 0xc8f5c2ca
Model has 3705 linear objective coefficients and an objective constant of 7.5075101595892534e+02
Variable types: 630 continuous, 5398 integer (5249 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 17079 rows and 3235 columns
Presolve time: 5.08s
Presolved: 5881 rows, 2793 columns, 48221 nonzeros
Variable types: 2 continuous, 2791 integer (2204 binary)
Found heuristic solution: objective 2585.5387841

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5736043e+02   1.352500e+02   0.000000e+00      5s
    2004    1.6214434e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.621443e+03, 2004 iterations, 0.41 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1621.44341    0   97 2585.53878 1621.44341  37.3%     -    6s
H    0     0                    2584.8924298 1621.44341  37.3%     -    6s
     0     0 1624.50916    0  115 2584.89243 1624.50916  37.2%     -    7s
H    0     0                    2584.1690308 1624.50998  37.1%     -    7s
     0     0 1624.51441    0  111 2584.16903 1624.51441  37.1%     -    7s
     0     0 1624.51441    0  112 2584.16903 1624.51441  37.1%     -    7s
     0     0 1624.94352    0  153 2584.16903 1624.94352  37.1%     -    8s
     0     0 1625.07482    0  147 2584.16903 1625.07482  37.1%     -    9s
     0     0 1625.08798    0  148 2584.16903 1625.08798  37.1%     -    9s
     0     0 1625.08912    0  148 2584.16903 1625.08912  37.1%     -    9s
     0     0 1625.08912    0  149 2584.16903 1625.08912  37.1%     -   10s
     0     0 1625.33269    0  149 2584.16903 1625.33269  37.1%     -   11s
     0     0 1625.38153    0  149 2584.16903 1625.38153  37.1%     -   11s
     0     0 1625.38316    0  150 2584.16903 1625.38316  37.1%     -   11s
     0     0 1625.38316    0  151 2584.16903 1625.38316  37.1%     -   11s
     0     0 1625.48546    0  175 2584.16903 1625.48546  37.1%     -   12s
     0     0 1625.49843    0  177 2584.16903 1625.49843  37.1%     -   13s
     0     0 1625.51024    0  176 2584.16903 1625.51024  37.1%     -   13s
     0     0 1625.51595    0  180 2584.16903 1625.51595  37.1%     -   13s
     0     0 1625.51612    0  180 2584.16903 1625.51612  37.1%     -   14s
     0     0 1626.03241    0  185 2584.16903 1626.03241  37.1%     -   14s
H    0     0                    2584.1190995 1626.03343  37.1%     -   15s
H    0     0                    2584.1066198 1626.03343  37.1%     -   15s
     0     0 1626.07844    0  186 2584.10662 1626.07844  37.1%     -   15s
     0     0 1626.07866    0  193 2584.10662 1626.07866  37.1%     -   15s
     0     0 1626.50976    0  185 2584.10662 1626.50976  37.1%     -   16s
H    0     0                    2583.8569321 1626.51153  37.1%     -   16s
H    0     0                    2577.6030834 1626.51153  36.9%     -   16s
     0     0 1626.60536    0  175 2577.60308 1626.60536  36.9%     -   16s
     0     0 1626.61307    0  179 2577.60308 1626.61307  36.9%     -   17s
     0     0 1626.61492    0  182 2577.60308 1626.61492  36.9%     -   17s
     0     0 1626.61925    0  183 2577.60308 1626.61925  36.9%     -   17s
     0     0 1626.61925    0  184 2577.60308 1626.61925  36.9%     -   17s
     0     0 1626.67344    0  161 2577.60308 1626.67344  36.9%     -   18s
     0     0 1626.68037    0  177 2577.60308 1626.68037  36.9%     -   18s
     0     0 1626.68346    0  191 2577.60308 1626.68346  36.9%     -   18s
     0     0 1626.68357    0  189 2577.60308 1626.68357  36.9%     -   19s
     0     0 1626.69657    0  189 2577.60308 1626.69657  36.9%     -   19s
H    0     0                    2576.4723768 1626.77614  36.9%     -   19s
H    0     0                    2576.1856024 1626.77614  36.9%     -   19s
     0     0 1626.77614    0  192 2576.18560 1626.77614  36.9%     -   20s
     0     0 1626.77614    0  188 2576.18560 1626.77614  36.9%     -   20s
     0     0 1626.79607    0  187 2576.18560 1626.79607  36.9%     -   21s
     0     0 1626.79952    0  200 2576.18560 1626.79952  36.9%     -   21s
     0     0 1626.80081    0  202 2576.18560 1626.80081  36.9%     -   21s
     0     0 1626.80240    0  198 2576.18560 1626.80240  36.9%     -   22s
     0     0 1626.80244    0  202 2576.18560 1626.80244  36.9%     -   22s
     0     0 1626.85765    0  190 2576.18560 1626.85765  36.9%     -   22s
     0     0 1626.87010    0  193 2576.18560 1626.87010  36.8%     -   23s
