
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:45:02 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21832 rows, 13749 columns and 78541 nonzeros (Min)
Model fingerprint: 0xd5e676f4
Model has 8367 linear objective coefficients and an objective constant of 1.0098980953052691e+03
Variable types: 3423 continuous, 10326 integer (10177 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15449 rows and 4661 columns (presolve time = 5s)...
Presolve removed 15630 rows and 4994 columns (presolve time = 10s)...
Presolve removed 15626 rows and 4990 columns
Presolve time: 10.36s
Presolved: 6206 rows, 8759 columns, 46587 nonzeros
Variable types: 0 continuous, 8759 integer (5456 binary)
Found heuristic solution: objective 3045.0793148

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2098981e+03   4.703125e+02   0.000000e+00     11s
    1368    2.1297403e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.129740e+03, 1368 iterations, 0.20 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2129.74033    0   74 3045.07931 2129.74033  30.1%     -   11s
     0     0 2133.59552    0   66 3045.07931 2133.59552  29.9%     -   11s
     0     0 2136.17618    0   94 3045.07931 2136.17618  29.8%     -   12s
H    0     0                    2373.4491543 2136.17618  10.0%     -   12s
H    0     0                    2351.1054104 2136.17618  9.14%     -   12s
     0     0 2139.92399    0   84 2351.10541 2139.92399  8.98%     -   14s
H    0     0                    2320.2380911 2139.92426  7.77%     -   14s
H    0     0                    2300.0534244 2139.92426  6.96%     -   14s
H    0     0                    2299.0180216 2139.92426  6.92%     -   15s
     0     0 2141.51151    0   93 2299.01802 2141.51151  6.85%     -   15s
     0     0 2141.51694    0   93 2299.01802 2141.51694  6.85%     -   15s
     0     0 2141.52171    0   93 2299.01802 2141.52171  6.85%     -   15s
     0     0 2141.52569    0   94 2299.01802 2141.52569  6.85%     -   15s
     0     0 2141.52910    0   94 2299.01802 2141.52910  6.85%     -   16s
     0     0 2141.53217    0   94 2299.01802 2141.53217  6.85%     -   16s
     0     0 2141.53497    0   94 2299.01802 2141.53497  6.85%     -   16s
     0     0 2143.36873    0   98 2299.01802 2143.36873  6.77%     -   16s
     0     0 2143.36873    0   98 2299.01802 2143.36873  6.77%     -   16s
     0     0 2152.97421    0  133 2299.01802 2152.97421  6.35%     -   18s
     0     0 2152.97506    0  133 2299.01802 2152.97506  6.35%     -   18s
     0     0 2152.97591    0  133 2299.01802 2152.97591  6.35%     -   18s
     0     0 2152.97676    0  133 2299.01802 2152.97676  6.35%     -   18s
     0     0 2152.97761    0  133 2299.01802 2152.97761  6.35%     -   18s
     0     0 2152.97846    0  133 2299.01802 2152.97846  6.35%     -   18s
     0     0 2152.97931    0  133 2299.01802 2152.97931  6.35%     -   18s
     0     0 2152.97973    0  133 2299.01802 2152.97973  6.35%     -   19s
     0     0 2152.97984    0  133 2299.01802 2152.97984  6.35%     -   19s
     0     0 2152.97994    0  133 2299.01802 2152.97994  6.35%     -   19s
     0     0 2152.98005    0  133 2299.01802 2152.98005  6.35%     -   19s
H    0     0                    2294.1649658 2156.23777  6.01%     -   20s
     0     0 2156.23777    0  131 2294.16497 2156.23777  6.01%     -   20s
     0     0 2156.23777    0  131 2294.16497 2156.23777  6.01%     -   20s
     0     0 2156.23777    0  131 2294.16497 2156.23777  6.01%     -   20s
     0     0 2156.23777    0  131 2294.16497 2156.23777  6.01%     -   20s
     0     0 2156.23777    0  131 2294.16497 2156.23777  6.01%     -   21s
     0     0 2165.62244    0  157 2294.16497 2165.62244  5.60%     -   22s
     0     0 2165.62247    0  160 2294.16497 2165.62247  5.60%     -   22s
     0     0 2165.62262    0  160 2294.16497 2165.62262  5.60%     -   22s
     0     0 2165.62283    0  159 2294.16497 2165.62283  5.60%     -   22s
     0     0 2165.62468    0  157 2294.16497 2165.62468  5.60%     -   22s
     0     0 2165.63103    0  154 2294.16497 2165.63103  5.60%     -   23s
     0     0 2165.76549    0  144 2294.16497 2165.76549  5.60%     -   23s
     0     0 2165.77325    0  143 2294.16497 2165.77325  5.60%     -   24s
     0     0 2165.77368    0  143 2294.16497 2165.77368  5.60%     -   24s
     0     0 2166.40121    0  143 2294.16497 2166.40121  5.57%     -   24s
     0     0 2166.40121    0  143 2294.16497 2166.40121  5.57%     -   24s
     0     0 2167.89280    0  143 2294.16497 2167.89280  5.50%     -   26s
