
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:15:01 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21293 rows, 11144 columns and 75279 nonzeros (Min)
Model fingerprint: 0x1aba015d
Model has 6774 linear objective coefficients and an objective constant of 8.6127107746198681e+02
Variable types: 2499 continuous, 8645 integer (8496 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16047 rows and 6155 columns (presolve time = 5s)...
Presolve removed 16047 rows and 6154 columns
Presolve time: 5.84s
Presolved: 5246 rows, 4990 columns, 37664 nonzeros
Variable types: 0 continuous, 4990 integer (3276 binary)
Found heuristic solution: objective 2919.8882716

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1899131e+03   4.320000e+02   0.000000e+00      6s
    2347    1.9723815e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.972382e+03, 2347 iterations, 0.29 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1972.38150    0  147 2919.88827 1972.38150  32.5%     -    6s
     0     0 1972.38534    0  147 2919.88827 1972.38534  32.4%     -    6s
     0     0 1977.47829    0  180 2919.88827 1977.47829  32.3%     -    7s
H    0     0                    2914.8260118 1977.48657  32.2%     -    8s
     0     0 1978.18669    0  157 2914.82601 1978.18669  32.1%     -    8s
     0     0 1978.19090    0  162 2914.82601 1978.19090  32.1%     -    8s
     0     0 1980.35368    0  119 2914.82601 1980.35368  32.1%     -    9s
     0     0 1981.31936    0  113 2914.82601 1981.31936  32.0%     -   10s
     0     0 1981.39467    0  114 2914.82601 1981.39467  32.0%     -   10s
     0     0 1981.39467    0  114 2914.82601 1981.39467  32.0%     -   11s
     0     0 1989.70771    0  181 2914.82601 1989.70771  31.7%     -   12s
     0     0 1990.10691    0  150 2914.82601 1990.10691  31.7%     -   12s
     0     0 1990.12110    0  127 2914.82601 1990.12110  31.7%     -   12s
     0     0 1990.12281    0  179 2914.82601 1990.12281  31.7%     -   13s
     0     0 1990.80212    0  173 2914.82601 1990.80212  31.7%     -   13s
     0     0 1991.11954    0  176 2914.82601 1991.11954  31.7%     -   14s
     0     0 1991.13702    0  194 2914.82601 1991.13702  31.7%     -   15s
     0     0 1991.14376    0  188 2914.82601 1991.14376  31.7%     -   15s
     0     0 1991.14426    0  189 2914.82601 1991.14426  31.7%     -   15s
     0     0 1991.47320    0  186 2914.82601 1991.47320  31.7%     -   16s
     0     0 1991.48986    0  200 2914.82601 1991.48986  31.7%     -   17s
     0     0 1991.49206    0  203 2914.82601 1991.49206  31.7%     -   18s
     0     0 1991.83121    0  177 2914.82601 1991.83121  31.7%     -   18s
H    0     0                    2906.8903700 1991.83234  31.5%     -   19s
     0     0 1991.89502    0  178 2906.89037 1991.89502  31.5%     -   19s
     0     0 1991.94031    0  200 2906.89037 1991.94031  31.5%     -   20s
     0     0 1991.94262    0  203 2906.89037 1991.94262  31.5%     -   20s
     0     0 1992.33655    0  202 2906.89037 1992.33655  31.5%     -   21s
     0     0 1992.34668    0  209 2906.89037 1992.34668  31.5%     -   22s
     0     0 1992.34675    0  209 2906.89037 1992.34675  31.5%     -   22s
     0     0 1992.53082    0  196 2906.89037 1992.53082  31.5%     -   23s
     0     0 1992.69462    0  211 2906.89037 1992.69462  31.4%     -   24s
     0     0 1992.70948    0  215 2906.89037 1992.70948  31.4%     -   24s
     0     0 1992.71470    0  210 2906.89037 1992.71470  31.4%     -   24s
     0     0 1993.02149    0  212 2906.89037 1993.02149  31.4%     -   25s
     0     0 1993.16458    0  216 2906.89037 1993.16458  31.4%     -   26s
     0     0 1993.23762    0  228 2906.89037 1993.23762  31.4%     -   26s
     0     0 1993.24856    0  228 2906.89037 1993.24856  31.4%     -   27s
     0     0 1993.24992    0  230 2906.89037 1993.24992  31.4%     -   27s
     0     0 1993.47640    0  232 2906.89037 1993.47640  31.4%     -   28s
     0     0 1993.49033    0  235 2906.89037 1993.49033  31.4%     -   28s
     0     0 1993.49451    0  236 2906.89037 1993.49451  31.4%     -   29s
     0     0 1993.59218    0  237 2906.89037 1993.59218  31.4%     -   30s
     0     0 1993.59323    0  244 2906.89037 1993.59323  31.4%     -   31s
     0     0 1993.61578    0  239 2906.89037 1993.61578  31.4%     -   32s
     0     0 1994.37255    0  211 2906.89037 1994.37255  31.4%     -   33s
     0     0 1994.37255    0  211 2906.89037 1994.37255  31.4%     -   33s
