
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 03:00:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23922 rows, 15719 columns and 85951 nonzeros (Min)
Model fingerprint: 0x7f73a71c
Model has 9555 linear objective coefficients and an objective constant of 980.025837322885
Variable types: 4137 continuous, 11582 integer (11433 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18597 rows and 10294 columns (presolve time = 7s)...
Presolve removed 19281 rows and 10642 columns (presolve time = 11s)...
Presolve removed 19271 rows and 10632 columns
Presolve time: 10.79s
Presolved: 4651 rows, 5087 columns, 32001 nonzeros
Variable types: 0 continuous, 5087 integer (3349 binary)
Found heuristic solution: objective 3223.8138388

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3857897e+03   6.441250e+02   0.000000e+00     11s
    1300    2.2759580e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.275958e+03, 1300 iterations, 0.20 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2275.95799    0   25 3223.81384 2275.95799  29.4%     -   11s
     0     0 2282.34373    0   29 3223.81384 2282.34373  29.2%     -   11s
H    0     0                    2590.2238834 2282.34373  11.9%     -   12s
     0     0 2284.47125    0  147 2590.22388 2284.47125  11.8%     -   12s
     0     0 2284.81206    0  148 2590.22388 2284.81206  11.8%     -   12s
H    0     0                    2543.3334343 2284.81249  10.2%     -   13s
     0     0 2284.96422    0  152 2543.33343 2284.96422  10.2%     -   13s
     0     0 2285.33804    0  156 2543.33343 2285.33804  10.1%     -   13s
     0     0 2285.33833    0  157 2543.33343 2285.33833  10.1%     -   13s
     0     0 2288.68065    0  168 2543.33343 2288.68065  10.0%     -   14s
     0     0 2288.79628    0  162 2543.33343 2288.79628  10.0%     -   14s
     0     0 2288.80636    0  165 2543.33343 2288.80636  10.0%     -   15s
     0     0 2291.95063    0   59 2543.33343 2291.95063  9.88%     -   16s
     0     0 2292.31771    0  172 2543.33343 2292.31771  9.87%     -   16s
     0     0 2292.51522    0  175 2543.33343 2292.51522  9.86%     -   17s
     0     0 2292.51523    0  176 2543.33343 2292.51523  9.86%     -   17s
     0     0 2293.62907    0  180 2543.33343 2293.62907  9.82%     -   18s
     0     0 2293.64559    0  180 2543.33343 2293.64559  9.82%     -   18s
     0     0 2293.64579    0  183 2543.33343 2293.64579  9.82%     -   19s
     0     0 2293.67750    0  181 2543.33343 2293.67750  9.82%     -   19s
     0     0 2293.67793    0  183 2543.33343 2293.67793  9.82%     -   20s
     0     0 2293.86243    0  133 2543.33343 2293.86243  9.81%     -   21s
     0     0 2294.02485    0  190 2543.33343 2294.02485  9.80%     -   22s
     0     0 2294.02485    0  195 2543.33343 2294.02485  9.80%     -   22s
     0     0 2294.02485    0  206 2543.33343 2294.02485  9.80%     -   22s
     0     0 2294.26709    0  201 2543.33343 2294.26709  9.79%     -   23s
     0     0 2294.27122    0  206 2543.33343 2294.27122  9.79%     -   24s
     0     0 2294.27166    0  204 2543.33343 2294.27166  9.79%     -   24s
     0     0 2294.27908    0  205 2543.33343 2294.27908  9.79%     -   25s
     0     0 2294.36854    0  210 2543.33343 2294.36854  9.79%     -   26s
     0     0 2294.36854    0  204 2543.33343 2294.36854  9.79%     -   26s
     0     0 2294.44620    0  206 2543.33343 2294.44620  9.79%     -   27s
     0     0 2294.58394    0  207 2543.33343 2294.58394  9.78%     -   27s
     0     0 2294.58443    0  213 2543.33343 2294.58443  9.78%     -   28s
     0     0 2296.13637    0  204 2543.33343 2296.13637  9.72%     -   29s
     0     0 2296.38553    0  200 2543.33343 2296.38553  9.71%     -   29s
     0     0 2296.42292    0  206 2543.33343 2296.42292  9.71%     -   30s
     0     0 2296.42861    0  211 2543.33343 2296.42861  9.71%     -   30s
     0     0 2298.54851    0  212 2543.33343 2298.54851  9.62%     -   31s
     0     0 2298.58980    0  220 2543.33343 2298.58980  9.62%     -   31s
     0     0 2298.59002    0  226 2543.33343 2298.59002  9.62%     -   32s
     0     0 2298.88551    0  220 2543.33343 2298.88551  9.61%     -   32s
     0     0 2298.89956    0  225 2543.33343 2298.89956  9.61%     -   33s
     0     0 2298.90317    0  226 2543.33343 2298.90317  9.61%     -   33s
     0     0 2299.18570    0  220 2543.33343 2299.18570  9.60%     -   34s
     0     0 2299.55828    0  221 2543.33343 2299.55828  9.58%     -   35s
