
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:08:45 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20371 rows, 11709 columns and 73811 nonzeros (Min)
Model fingerprint: 0xece0017a
Model has 7431 linear objective coefficients and an objective constant of 8.0695308445829960e+02
Variable types: 2415 continuous, 9294 integer (9145 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15066 rows and 6146 columns (presolve time = 5s)...
Presolve removed 15059 rows and 6131 columns
Presolve time: 6.16s
Presolved: 5312 rows, 5578 columns, 30936 nonzeros
Variable types: 0 continuous, 5578 integer (3645 binary)
Found heuristic solution: objective 3012.7272096

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0906967e+03   3.206875e+02   0.000000e+00      7s
    1865    2.0323063e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.032306e+03, 1865 iterations, 0.50 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2032.30626    0  105 3012.72721 2032.30626  32.5%     -    7s
     0     0 2034.57347    0  113 3012.72721 2034.57347  32.5%     -    7s
H    0     0                    2174.4686744 2034.57347  6.43%     -    8s
H    0     0                    2173.4077023 2034.57347  6.39%     -    8s
H    0     0                    2172.4319043 2034.57347  6.35%     -    8s
     0     0 2039.93025    0  133 2172.43190 2039.93025  6.10%     -    9s
     0     0 2039.93025    0  132 2172.43190 2039.93025  6.10%     -    9s
     0     0 2040.06698    0  140 2172.43190 2040.06698  6.09%     -    9s
     0     0 2040.06718    0  137 2172.43190 2040.06718  6.09%     -    9s
     0     0 2049.63400    0  250 2172.43190 2049.63400  5.65%     -   11s
     0     0 2049.69283    0  249 2172.43190 2049.69283  5.65%     -   11s
H    0     0                    2170.6250766 2049.69354  5.57%     -   11s
H    0     0                    2170.1942921 2049.69354  5.55%     -   11s
     0     0 2050.11330    0  199 2170.19429 2050.11330  5.53%     -   12s
     0     0 2050.19752    0  202 2170.19429 2050.19752  5.53%     -   12s
     0     0 2050.21500    0  226 2170.19429 2050.21500  5.53%     -   12s
     0     0 2050.23946    0  207 2170.19429 2050.23946  5.53%     -   13s
     0     0 2050.24270    0  200 2170.19429 2050.24270  5.53%     -   13s
     0     0 2050.26551    0  201 2170.19429 2050.26551  5.53%     -   13s
     0     0 2050.26558    0  202 2170.19429 2050.26558  5.53%     -   13s
     0     0 2063.68121    0  168 2170.19429 2063.68121  4.91%     -   14s
     0     0 2064.30945    0  160 2170.19429 2064.30945  4.88%     -   15s
     0     0 2064.33524    0  165 2170.19429 2064.33524  4.88%     -   15s
     0     0 2064.34813    0  160 2170.19429 2064.34813  4.88%     -   16s
     0     0 2064.34813    0  162 2170.19429 2064.34813  4.88%     -   16s
     0     0 2066.83572    0  173 2170.19429 2066.83572  4.76%     -   17s
H    0     0                    2168.3004713 2066.83605  4.68%     -   18s
     0     0 2067.35471    0  160 2168.30047 2067.35471  4.66%     -   18s
     0     0 2067.52573    0  250 2168.30047 2067.52573  4.65%     -   18s
     0     0 2067.53694    0  255 2168.30047 2067.53694  4.65%     -   19s
     0     0 2067.53775    0  260 2168.30047 2067.53775  4.65%     -   19s
     0     0 2068.23446    0  191 2168.30047 2068.23446  4.61%     -   20s
     0     0 2068.43474    0  199 2168.30047 2068.43474  4.61%     -   21s
     0     0 2068.43785    0  203 2168.30047 2068.43785  4.61%     -   21s
     0     0 2068.54433    0  203 2168.30047 2068.54433  4.60%     -   22s
     0     0 2068.55530    0  213 2168.30047 2068.55530  4.60%     -   23s
     0     0 2068.99207    0  204 2168.30047 2068.99207  4.58%     -   24s
     0     0 2069.02544    0  213 2168.30047 2069.02544  4.58%     -   24s
     0     0 2069.02949    0  211 2168.30047 2069.02949  4.58%     -   25s
     0     0 2069.19486    0  212 2168.30047 2069.19486  4.57%     -   25s
     0     0 2069.23497    0  211 2168.30047 2069.23497  4.57%     -   26s
     0     0 2069.23787    0  219 2168.30047 2069.23787  4.57%     -   26s
     0     0 2069.94619    0  213 2168.30047 2069.94619  4.54%     -   27s
     0     0 2069.97166    0  218 2168.30047 2069.97166  4.53%     -   28s
     0     0 2070.00264    0  295 2168.30047 2070.00264  4.53%     -   28s
     0     0 2070.01705    0  298 2168.30047 2070.01705  4.53%     -   29s
     0     0 2070.01943    0  300 2168.30047 2070.01943  4.53%     -   29s
     0     0 2070.28047    0  213 2168.30047 2070.28047  4.52%     -   30s
