
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 00:56:25 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23884 rows, 15460 columns and 86490 nonzeros (Min)
Model fingerprint: 0xfa7a2ffe
Model has 9618 linear objective coefficients and an objective constant of 9.2957720670741412e+02
Variable types: 3843 continuous, 11617 integer (11468 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16289 rows and 6242 columns (presolve time = 5s)...
Presolve removed 17525 rows and 8524 columns (presolve time = 10s)...
Presolve removed 17520 rows and 8519 columns
Presolve time: 11.31s
Presolved: 6364 rows, 6941 columns, 47030 nonzeros
Variable types: 0 continuous, 6941 integer (4467 binary)
Found heuristic solution: objective 3306.6436923

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2295772e+03   3.941250e+02   0.000000e+00     12s
    1249    2.2858409e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.285841e+03, 1249 iterations, 0.28 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2285.84086    0   75 3306.64369 2285.84086  30.9%     -   12s
     0     0 2299.75644    0  217 3306.64369 2299.75644  30.5%     -   13s
     0     0 2299.76725    0   94 3306.64369 2299.76725  30.5%     -   14s
H    0     0                    2548.9032299 2299.76725  9.77%     -   14s
     0     0 2299.76725    0  115 2548.90323 2299.76725  9.77%     -   14s
     0     0 2300.25963    0  150 2548.90323 2300.25963  9.75%     -   28s
     0     0 2300.26562    0  147 2548.90323 2300.26562  9.75%     -   29s
     0     0 2302.90207    0  223 2548.90323 2302.90207  9.65%     -   32s
     0     0 2303.20943    0  230 2548.90323 2303.20943  9.64%     -   33s
     0     0 2303.26224    0  233 2548.90323 2303.26224  9.64%     -   34s
     0     0 2303.26573    0  231 2548.90323 2303.26573  9.64%     -   35s
     0     0 2303.26580    0  234 2548.90323 2303.26580  9.64%     -   35s
     0     0 2305.81027    0  215 2548.90323 2305.81027  9.54%     -   37s
     0     0 2305.88180    0  234 2548.90323 2305.88180  9.53%     -   39s
     0     0 2305.88244    0  235 2548.90323 2305.88244  9.53%     -   39s
     0     0 2305.89688    0  219 2548.90323 2305.89688  9.53%     -   40s
     0     0 2305.89940    0  219 2548.90323 2305.89940  9.53%     -   40s
     0     0 2305.90007    0  221 2548.90323 2305.90007  9.53%     -   41s
     0     0 2312.47812    0  237 2548.90323 2312.47812  9.28%     -   43s
     0     0 2312.52696    0  239 2548.90323 2312.52696  9.27%     -   43s
     0     0 2313.68248    0  228 2548.90323 2313.68248  9.23%     -   44s
     0     0 2313.93721    0  228 2548.90323 2313.93721  9.22%     -   45s
     0     0 2313.93930    0  229 2548.90323 2313.93930  9.22%     -   45s
     0     0 2313.93930    0  230 2548.90323 2313.93930  9.22%     -   46s
     0     0 2320.21355    0  188 2548.90323 2320.21355  8.97%     -   48s
     0     0 2320.93515    0  246 2548.90323 2320.93515  8.94%     -   50s
     0     0 2321.00351    0  246 2548.90323 2321.00351  8.94%     -   51s
     0     0 2321.00720    0  258 2548.90323 2321.00720  8.94%     -   51s
     0     0 2321.00947    0  251 2548.90323 2321.00947  8.94%     -   52s
     0     0 2321.67969    0  255 2548.90323 2321.67969  8.91%     -   54s
     0     0 2321.68630    0  254 2548.90323 2321.68630  8.91%     -   56s
     0     0 2321.68781    0  260 2548.90323 2321.68781  8.91%     -   57s
     0     0 2322.10885    0  266 2548.90323 2322.10885  8.90%     -   58s
     0     0 2322.24507    0  254 2548.90323 2322.24507  8.89%     -   60s
     0     0 2322.26173    0  250 2548.90323 2322.26173  8.89%     -   61s
     0     0 2322.26886    0  255 2548.90323 2322.26886  8.89%     -   62s
     0     0 2322.27018    0  252 2548.90323 2322.27018  8.89%     -   63s
     0     0 2322.60697    0  250 2548.90323 2322.60697  8.88%     -   64s
     0     0 2323.00929    0  247 2548.90323 2323.00929  8.86%     -   66s
     0     0 2323.09245    0  322 2548.90323 2323.09245  8.86%     -   68s
     0     0 2323.09470    0  331 2548.90323 2323.09470  8.86%     -   68s
     0     0 2323.32447    0  284 2548.90323 2323.32447  8.85%     -   70s
     0     0 2323.60362    0  265 2548.90323 2323.60362  8.84%     -   72s
     0     0 2323.66734    0  283 2548.90323 2323.66734  8.84%     -   73s
     0     0 2323.66845    0  285 2548.90323 2323.66845  8.84%     -   74s
     0     0 2325.31189    0  251 2548.90323 2325.31189  8.77%     -   76s
