
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:00:10 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21257 rows, 10141 columns and 75548 nonzeros (Min)
Model fingerprint: 0xced7d190
Model has 6507 linear objective coefficients and an objective constant of 8.5127532371832751e+02
Variable types: 1827 continuous, 8314 integer (8165 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15605 rows and 5787 columns (presolve time = 5s)...
Presolve removed 15595 rows and 5777 columns
Presolve time: 5.25s
Presolved: 5662 rows, 4364 columns, 39978 nonzeros
Variable types: 0 continuous, 4364 integer (3092 binary)
Found heuristic solution: objective 3013.7580819

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1045974e+03   3.182500e+02   0.000000e+00      6s
    2119    2.0562701e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.056270e+03, 2119 iterations, 0.28 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2056.27007    0  137 3013.75808 2056.27007  31.8%     -    6s
     0     0 2060.47954    0  124 3013.75808 2060.47954  31.6%     -    6s
H    0     0                    3013.2604507 2060.47954  31.6%     -    6s
     0     0 2062.39050    0  160 3013.26045 2062.39050  31.6%     -    6s
H    0     0                    3009.5894137 2062.39519  31.5%     -    7s
     0     0 2062.74734    0  158 3009.58941 2062.74734  31.5%     -    7s
     0     0 2062.79508    0  143 3009.58941 2062.79508  31.5%     -    7s
     0     0 2063.84557    0  136 3009.58941 2063.84557  31.4%     -    8s
     0     0 2063.86085    0  144 3009.58941 2063.86085  31.4%     -    9s
     0     0 2063.86086    0  151 3009.58941 2063.86086  31.4%     -    9s
     0     0 2065.17382    0  113 3009.58941 2065.17382  31.4%     -   10s
H    0     0                    3009.3898632 2065.17400  31.4%     -   10s
     0     0 2065.76609    0  137 3009.38986 2065.76609  31.4%     -   10s
     0     0 2065.85008    0  138 3009.38986 2065.85008  31.4%     -   11s
     0     0 2065.85203    0  137 3009.38986 2065.85203  31.4%     -   11s
     0     0 2067.56911    0  159 3009.38986 2067.56911  31.3%     -   11s
     0     0 2067.68055    0  159 3009.38986 2067.68055  31.3%     -   12s
     0     0 2067.70093    0  164 3009.38986 2067.70093  31.3%     -   12s
     0     0 2067.70775    0  160 3009.38986 2067.70775  31.3%     -   12s
     0     0 2067.70838    0  162 3009.38986 2067.70838  31.3%     -   12s
     0     0 2068.14939    0  158 3009.38986 2068.14939  31.3%     -   13s
     0     0 2068.18491    0  170 3009.38986 2068.18491  31.3%     -   13s
     0     0 2068.19015    0  169 3009.38986 2068.19015  31.3%     -   14s
     0     0 2068.19342    0  172 3009.38986 2068.19342  31.3%     -   14s
     0     0 2068.19415    0  173 3009.38986 2068.19415  31.3%     -   14s
     0     0 2068.50824    0  176 3009.38986 2068.50824  31.3%     -   15s
H    0     0                    3005.0473742 2068.51085  31.2%     -   15s
H    0     0                    3003.0632157 2068.51085  31.1%     -   15s
     0     0 2068.51085    0  178 3003.06322 2068.51085  31.1%     -   15s
     0     0 2068.59633    0  175 3003.06322 2068.59633  31.1%     -   15s
     0     0 2068.63702    0  181 3003.06322 2068.63702  31.1%     -   16s
     0     0 2068.63702    0  183 3003.06322 2068.63702  31.1%     -   16s
     0     0 2068.73139    0  180 3003.06322 2068.73139  31.1%     -   17s
H    0     0                    2948.0131671 2068.73319  29.8%     -   17s
     0     0 2068.76611    0  180 2948.01317 2068.76611  29.8%     -   17s
     0     0 2068.76959    0  179 2948.01317 2068.76959  29.8%     -   17s
     0     0 2068.88464    0  186 2948.01317 2068.88464  29.8%     -   18s
     0     0 2068.92635    0  183 2948.01317 2068.92635  29.8%     -   19s
     0     0 2068.93674    0  187 2948.01317 2068.93674  29.8%     -   19s
     0     0 2068.93747    0  190 2948.01317 2068.93747  29.8%     -   19s
     0     0 2069.00006    0  185 2948.01317 2069.00006  29.8%     -   20s
H    0     0                    2210.8421972 2069.00122  6.42%     -   20s
H    0     0                    2205.7381336 2069.00122  6.20%     -   20s
H    0     0                    2205.6767869 2069.00122  6.20%     -   20s
H    0     0                    2205.4440188 2069.00122  6.19%     -   20s
     0     0 2069.01443    0  194 2205.44402 2069.01443  6.19%     -   20s
     0     0 2069.03410    0  196 2205.44402 2069.03410  6.19%     -   21s
     0     0 2069.03553    0  201 2205.44402 2069.03553  6.19%     -   21s
     0     0 2069.18549    0  173 2205.44402 2069.18549  6.18%     -   22s
