
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:18:10 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22004 rows, 12455 columns and 78526 nonzeros (Min)
Model fingerprint: 0xf4b2b0ef
Model has 7671 linear objective coefficients and an objective constant of 7.8030642773058548e+02
Variable types: 2877 continuous, 9578 integer (9429 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17001 rows and 7311 columns (presolve time = 5s)...
Presolve removed 17032 rows and 7300 columns
Presolve time: 5.79s
Presolved: 4972 rows, 5155 columns, 36816 nonzeros
Variable types: 0 continuous, 5155 integer (3416 binary)
Found heuristic solution: objective 2916.4276421

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0987189e+03   3.378750e+02   0.000000e+00      6s
    2169    1.9176234e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.917623e+03, 2169 iterations, 0.26 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1917.62341    0   62 2916.42764 1917.62341  34.2%     -    6s
     0     0 1922.39849    0   60 2916.42764 1922.39849  34.1%     -    6s
     0     0 1923.52420    0  163 2916.42764 1923.52420  34.0%     -    7s
     0     0 1923.56494    0  164 2916.42764 1923.56494  34.0%     -    7s
H    0     0                    2110.7652814 1923.58745  8.87%     -    8s
H    0     0                    2110.4239655 1923.58745  8.85%     -    8s
H    0     0                    2107.5209376 1923.58745  8.73%     -    8s
     0     0 1926.21755    0  178 2107.52094 1926.21755  8.60%     -    8s
     0     0 1926.30434    0   83 2107.52094 1926.30434  8.60%     -    9s
     0     0 1926.32373    0   93 2107.52094 1926.32373  8.60%     -    9s
     0     0 1928.78760    0  194 2107.52094 1928.78760  8.48%     -   10s
H    0     0                    2095.5715704 1928.79047  7.96%     -   10s
     0     0 1928.81360    0   60 2095.57157 1928.81360  7.96%     -   11s
     0     0 1928.81531    0   60 2095.57157 1928.81531  7.96%     -   11s
     0     0 1930.74568    0   69 2095.57157 1930.74568  7.87%     -   12s
H    0     0                    2091.4031233 1930.86381  7.68%     -   12s
     0     0 1930.86381    0   79 2091.40312 1930.86381  7.68%     -   12s
     0     0 1934.16018    0  206 2091.40312 1934.16018  7.52%     -   13s
     0     0 1934.16129    0  206 2091.40312 1934.16129  7.52%     -   14s
     0     0 1934.16251    0  206 2091.40312 1934.16251  7.52%     -   14s
     0     0 1934.16386    0  206 2091.40312 1934.16386  7.52%     -   14s
     0     0 1934.16535    0  207 2091.40312 1934.16535  7.52%     -   14s
     0     0 1934.16698    0  207 2091.40312 1934.16698  7.52%     -   14s
     0     0 1934.16873    0  207 2091.40312 1934.16873  7.52%     -   14s
     0     0 1934.17057    0  207 2091.40312 1934.17057  7.52%     -   14s
     0     0 1934.17247    0  207 2091.40312 1934.17247  7.52%     -   15s
     0     0 1934.17477    0  207 2091.40312 1934.17477  7.52%     -   15s
     0     0 1940.02641    0  176 2091.40312 1940.02641  7.24%     -   15s
     0     0 1940.12920    0  217 2091.40312 1940.12920  7.23%     -   16s
     0     0 1940.13487    0  230 2091.40312 1940.13487  7.23%     -   16s
     0     0 1940.14523    0  232 2091.40312 1940.14523  7.23%     -   16s
     0     0 1940.14852    0  234 2091.40312 1940.14852  7.23%     -   17s
     0     0 1940.93521    0  228 2091.40312 1940.93521  7.19%     -   18s
     0     0 1940.99593    0  210 2091.40312 1940.99593  7.19%     -   18s
     0     0 1941.00164    0  223 2091.40312 1941.00164  7.19%     -   19s
     0     0 1941.27659    0  221 2091.40312 1941.27659  7.18%     -   20s
H    0     0                    2089.5271661 1941.28832  7.09%     -   20s
H    0     0                    2088.0740723 1941.28832  7.03%     -   20s
H    0     0                    2085.9439177 1941.28832  6.93%     -   21s
     0     0 1941.28991    0  221 2085.94392 1941.28991  6.93%     -   21s
     0     0 1941.29003    0  224 2085.94392 1941.29003  6.93%     -   21s
     0     0 1941.79589    0  228 2085.94392 1941.79589  6.91%     -   22s
     0     0 1942.15663    0  223 2085.94392 1942.15663  6.89%     -   23s
     0     0 1942.17811    0  234 2085.94392 1942.17811  6.89%     -   23s
     0     0 1942.17901    0  236 2085.94392 1942.17901  6.89%     -   24s
     0     0 1942.38805    0  220 2085.94392 1942.38805  6.88%     -   24s
     0     0 1942.38889    0  214 2085.94392 1942.38889  6.88%     -   24s
H    0     0                    2085.4093046 1942.38911  6.86%     -   25s
