
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 02:10:59 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21362 rows, 13409 columns and 77094 nonzeros (Min)
Model fingerprint: 0x9462d2c7
Model has 8211 linear objective coefficients and an objective constant of 8.3519508875077190e+02
Variable types: 3255 continuous, 10154 integer (10005 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16689 rows and 9244 columns (presolve time = 5s)...
Presolve removed 17134 rows and 9376 columns
Presolve time: 8.38s
Presolved: 4228 rows, 4033 columns, 38810 nonzeros
Variable types: 0 continuous, 4033 integer (2571 binary)
Found heuristic solution: objective 2964.2032793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2421951e+03   4.485625e+02   0.000000e+00      9s
    1425    2.1390948e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.139095e+03, 1425 iterations, 0.24 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2139.09480    0  114 2964.20328 2139.09480  27.8%     -    9s
     0     0 2139.19206    0  105 2964.20328 2139.19206  27.8%     -    9s
     0     0 2146.37458    0  224 2964.20328 2146.37458  27.6%     -   10s
     0     0 2146.37586    0  222 2964.20328 2146.37586  27.6%     -   10s
H    0     0                    2959.3314770 2146.52799  27.5%     -   10s
     0     0 2146.58163    0  218 2959.33148 2146.58163  27.5%     -   10s
     0     0 2146.58163    0  218 2959.33148 2146.58163  27.5%     -   11s
     0     0 2158.14985    0  249 2959.33148 2158.14985  27.1%     -   12s
     0     0 2158.14991    0  248 2959.33148 2158.14991  27.1%     -   12s
     0     0 2158.14997    0  248 2959.33148 2158.14997  27.1%     -   12s
     0     0 2158.15005    0  248 2959.33148 2158.15005  27.1%     -   12s
     0     0 2158.15012    0  248 2959.33148 2158.15012  27.1%     -   12s
     0     0 2158.15021    0  248 2959.33148 2158.15021  27.1%     -   12s
     0     0 2158.78465    0  238 2959.33148 2158.78465  27.1%     -   13s
     0     0 2159.01500    0  238 2959.33148 2159.01500  27.0%     -   13s
     0     0 2159.01775    0  238 2959.33148 2159.01775  27.0%     -   14s
     0     0 2159.11401    0  239 2959.33148 2159.11401  27.0%     -   14s
     0     0 2159.11523    0  241 2959.33148 2159.11523  27.0%     -   14s
     0     0 2161.48773    0  283 2959.33148 2161.48773  27.0%     -   15s
     0     0 2161.97978    0  250 2959.33148 2161.97978  26.9%     -   16s
     0     0 2162.16599    0  254 2959.33148 2162.16599  26.9%     -   16s
     0     0 2162.18082    0  301 2959.33148 2162.18082  26.9%     -   17s
     0     0 2162.22092    0  307 2959.33148 2162.22092  26.9%     -   17s
     0     0 2162.24944    0  312 2959.33148 2162.24944  26.9%     -   17s
     0     0 2162.24955    0  310 2959.33148 2162.24955  26.9%     -   18s
     0     0 2165.62766    0  251 2959.33148 2165.62766  26.8%     -   19s
H    0     0                    2336.5741124 2165.62870  7.32%     -   19s
     0     0 2166.03008    0  286 2336.57411 2166.03008  7.30%     -   20s
     0     0 2166.17020    0  372 2336.57411 2166.17020  7.29%     -   20s
     0     0 2166.17263    0  372 2336.57411 2166.17263  7.29%     -   20s
     0     0 2166.17485    0  372 2336.57411 2166.17485  7.29%     -   20s
     0     0 2166.17694    0  372 2336.57411 2166.17694  7.29%     -   21s
     0     0 2166.65941    0  268 2336.57411 2166.65941  7.27%     -   21s
     0     0 2166.66835    0  291 2336.57411 2166.66835  7.27%     -   21s
     0     0 2166.68820    0  290 2336.57411 2166.68820  7.27%     -   21s
     0     0 2166.68820    0  291 2336.57411 2166.68820  7.27%     -   22s
     0     0 2169.34624    0  266 2336.57411 2169.34624  7.16%     -   23s
     0     0 2169.34631    0  266 2336.57411 2169.34631  7.16%     -   23s
     0     0 2169.34722    0  270 2336.57411 2169.34722  7.16%     -   23s
     0     0 2169.34839    0  270 2336.57411 2169.34839  7.16%     -   23s
     0     0 2169.34952    0  270 2336.57411 2169.34952  7.16%     -   23s
     0     0 2169.35061    0  270 2336.57411 2169.35061  7.16%     -   23s
     0     0 2169.35407    0  269 2336.57411 2169.35407  7.16%     -   23s
     0     0 2169.35504    0  269 2336.57411 2169.35504  7.16%     -   24s
     0     0 2169.35599    0  269 2336.57411 2169.35599  7.16%     -   24s
     0     0 2169.35690    0  269 2336.57411 2169.35690  7.16%     -   24s
     0     0 2169.35778    0  269 2336.57411 2169.35778  7.16%     -   24s
