
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 03:35:40 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22785 rows, 16370 columns and 83722 nonzeros (Min)
Model fingerprint: 0xa39a92ae
Model has 10206 linear objective coefficients and an objective constant of 8.1051268595058013e+02
Variable types: 4137 continuous, 12233 integer (12084 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16915 rows and 8405 columns (presolve time = 5s)...
Presolve removed 17651 rows and 9989 columns
Presolve time: 7.51s
Presolved: 5134 rows, 6381 columns, 39771 nonzeros
Variable types: 0 continuous, 6381 integer (3814 binary)
Found heuristic solution: objective 3202.4431434

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3789251e+03   4.910625e+02   0.000000e+00      8s
    1269    2.4181776e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.418178e+03, 1269 iterations, 0.14 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2418.17756    0  103 3202.44314 2418.17756  24.5%     -    8s
     0     0 2425.03660    0  130 3202.44314 2425.03660  24.3%     -    8s
H    0     0                    3199.9688867 2425.03660  24.2%     -    8s
     0     0 2442.92267    0  188 3199.96889 2442.92267  23.7%     -    9s
     0     0 2442.92269    0  197 3199.96889 2442.92269  23.7%     -    9s
     0     0 2443.12195    0  185 3199.96889 2443.12195  23.7%     -   10s
     0     0 2443.12195    0  202 3199.96889 2443.12195  23.7%     -   45s
     0     0 2443.12195    0  202 3199.96889 2443.12195  23.7%     -   45s
     0     0 2458.23412    0  323 3199.96889 2458.23412  23.2%     -   50s
H    0     0                    2674.9014162 2458.23640  8.10%     -   54s
H    0     0                    2673.7481798 2458.23640  8.06%     -   55s
     0     0 2459.02271    0  352 2673.74818 2459.02271  8.03%     -   56s
     0     0 2459.06286    0  347 2673.74818 2459.06286  8.03%     -   57s
     0     0 2459.06481    0  346 2673.74818 2459.06481  8.03%     -   58s
     0     0 2464.07142    0  233 2673.74818 2464.07142  7.84%     -   61s
     0     0 2464.61951    0  231 2673.74818 2464.61951  7.82%     -   63s
     0     0 2464.66722    0  234 2673.74818 2464.66722  7.82%     -   64s
     0     0 2464.66726    0  236 2673.74818 2464.66726  7.82%     -   65s
     0     0 2468.09929    0  265 2673.74818 2468.09929  7.69%     -   69s
     0     0 2468.32989    0  262 2673.74818 2468.32989  7.68%     -   71s
     0     0 2468.33922    0  260 2673.74818 2468.33922  7.68%     -   72s
     0     0 2471.25966    0  248 2673.74818 2471.25966  7.57%     -   76s
     0     0 2471.39224    0  315 2673.74818 2471.39224  7.57%     -   79s
     0     0 2471.42267    0  236 2673.74818 2471.42267  7.57%     -   80s
     0     0 2471.42751    0  243 2673.74818 2471.42751  7.57%     -   81s
     0     0 2472.57664    0  319 2673.74818 2472.57664  7.52%     -   84s
     0     0 2472.67006    0  325 2673.74818 2472.67006  7.52%     -   85s
     0     0 2472.67248    0  329 2673.74818 2472.67248  7.52%     -   87s
     0     0 2473.60569    0  246 2673.74818 2473.60569  7.49%     -   90s
H    0     0                    2667.7035746 2473.60869  7.28%     -   91s
     0     0 2473.86769    0  250 2667.70357 2473.86769  7.27%     -   93s
     0     0 2473.87871    0  246 2667.70357 2473.87871  7.27%     -   94s
     0     0 2475.42514    0  318 2667.70357 2475.42514  7.21%     -   97s
H    0     0                    2667.2217244 2475.42686  7.19%     -   98s
     0     0 2475.45651    0  329 2667.22172 2475.45651  7.19%     -   99s
     0     0 2475.49414    0  322 2667.22172 2475.49414  7.19%     -  100s
     0     0 2475.50092    0  329 2667.22172 2475.50092  7.19%     -  101s
     0     0 2477.48718    0  248 2667.22172 2477.48718  7.11%     -  104s
H    0     0                    2665.8706214 2477.50906  7.07%     -  105s
     0     0 2477.96450    0  503 2665.87062 2477.96450  7.05%     -  106s
     0     0 2477.96450    0  502 2665.87062 2477.96450  7.05%     -  106s
     0     0 2478.02369    0  503 2665.87062 2478.02369  7.05%     -  109s
     0     0 2478.02738    0  532 2665.87062 2478.02738  7.05%     -  110s
     0     0 2480.78850    0  331 2665.87062 2480.78850  6.94%     -  113s
     0     0 2480.87816    0  346 2665.87062 2480.87816  6.94%     -  115s
     0     0 2480.94970    0  352 2665.87062 2480.94970  6.94%     -  117s
     0     0 2480.95233    0  354 2665.87062 2480.95233  6.94%     -  118s
     0     0 2481.71862    0  269 2665.87062 2481.71862  6.91%     -  121s
