
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:52:51 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300203_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25697 rows, 8413 columns and 87962 nonzeros (Min)
Model fingerprint: 0x6cf8098c
Model has 5538 linear objective coefficients and an objective constant of 9.4579271395211026e+02
Variable types: 1134 continuous, 7279 integer (7130 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19384 rows and 4655 columns
Presolve time: 4.83s
Presolved: 6313 rows, 3758 columns, 55362 nonzeros
Variable types: 0 continuous, 3758 integer (2883 binary)
Found heuristic solution: objective 3106.2065364

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1047389e+03   2.135000e+02   0.000000e+00      5s
    1918    2.0413601e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.041360e+03, 1918 iterations, 0.24 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2041.36013    0   72 3106.20654 2041.36013  34.3%     -    5s
     0     0 2042.82058    0   69 3106.20654 2042.82058  34.2%     -    5s
H    0     0                    3104.1591907 2042.82058  34.2%     -    5s
     0     0 2045.93058    0  103 3104.15919 2045.93058  34.1%     -    6s
H    0     0                    3102.1459637 2045.93905  34.0%     -    6s
     0     0 2045.93905    0  108 3102.14596 2045.93905  34.0%     -    6s
     0     0 2047.15979    0  107 3102.14596 2047.15979  34.0%     -    7s
     0     0 2047.16089    0  122 3102.14596 2047.16089  34.0%     -    8s
     0     0 2047.16089    0  122 3102.14596 2047.16089  34.0%     -    8s
     0     0 2047.46886    0  107 3102.14596 2047.46886  34.0%     -    9s
     0     0 2047.58339    0  111 3102.14596 2047.58339  34.0%     -    9s
     0     0 2047.58339    0  111 3102.14596 2047.58339  34.0%     -    9s
     0     0 2047.80050    0  138 3102.14596 2047.80050  34.0%     -   10s
     0     0 2047.81076    0  141 3102.14596 2047.81076  34.0%     -   11s
     0     0 2047.81087    0  144 3102.14596 2047.81087  34.0%     -   11s
     0     0 2048.53215    0  140 3102.14596 2048.53215  34.0%     -   12s
H    0     0                    3102.0472676 2048.54880  34.0%     -   12s
     0     0 2048.54880    0  144 3102.04727 2048.54880  34.0%     -   13s
     0     0 2048.54880    0  147 3102.04727 2048.54880  34.0%     -   13s
     0     0 2050.26119    0  148 3102.04727 2050.26119  33.9%     -   14s
H    0     0                    3098.0090586 2050.26119  33.8%     -   14s
H    0     0                    3095.2032062 2050.26119  33.8%     -   14s
H    0     0                    3094.6438613 2050.26119  33.7%     -   14s
     0     0 2050.40628    0  159 3094.64386 2050.40628  33.7%     -   14s
     0     0 2050.45757    0  149 3094.64386 2050.45757  33.7%     -   15s
     0     0 2050.45800    0  151 3094.64386 2050.45800  33.7%     -   15s
     0     0 2050.93845    0  152 3094.64386 2050.93845  33.7%     -   16s
H    0     0                    3092.5816672 2051.43827  33.7%     -   16s
     0     0 2051.43827    0  160 3092.58167 2051.43827  33.7%     -   16s
     0     0 2051.43827    0  169 3092.58167 2051.43827  33.7%     -   17s
     0     0 2051.43827    0  171 3092.58167 2051.43827  33.7%     -   17s
     0     0 2051.43827    0  128 3092.58167 2051.43827  33.7%     -   17s
H    0     0                    3091.5868097 2051.43827  33.6%     -   18s
H    0     0                    3089.5067993 2051.43827  33.6%     -   18s
     0     0 2051.43827    0  178 3089.50680 2051.43827  33.6%     -   18s
     0     0 2051.43827    0  177 3089.50680 2051.43827  33.6%     -   18s
     0     0 2051.43827    0  177 3089.50680 2051.43827  33.6%     -   19s
     0     0 2051.43827    0  179 3089.50680 2051.43827  33.6%     -   19s
     0     0 2051.43827    0  181 3089.50680 2051.43827  33.6%     -   20s
     0     0 2051.43827    0  184 3089.50680 2051.43827  33.6%     -   20s
     0     0 2051.43827    0  183 3089.50680 2051.43827  33.6%     -   20s
H    0     0                    3086.4191092 2051.43827  33.5%     -   21s
H    0     0                    3085.3055815 2051.43827  33.5%     -   21s
     0     0 2051.43827    0  186 3085.30558 2051.43827  33.5%     -   21s
     0     0 2051.43827    0  192 3085.30558 2051.43827  33.5%     -   22s
     0     0 2051.43827    0  199 3085.30558 2051.43827  33.5%     -   22s
     0     0 2051.43827    0  196 3085.30558 2051.43827  33.5%     -   23s
     0     0 2051.43827    0  200 3085.30558 2051.43827  33.5%     -   23s
     0     0 2051.43827    0  205 3085.30558 2051.43827  33.5%     -   23s
     0     0 2051.43827    0  206 3085.30558 2051.43827  33.5%     -   24s
