
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:54:12 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300303_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20043 rows, 8506 columns and 69746 nonzeros (Min)
Model fingerprint: 0xe96234bf
Model has 5217 linear objective coefficients and an objective constant of 9.9580917805245474e+02
Variable types: 1512 continuous, 6994 integer (6845 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 15157 rows and 4599 columns
Presolve time: 4.42s
Presolved: 4886 rows, 3907 columns, 30901 nonzeros
Variable types: 0 continuous, 3907 integer (2723 binary)
Found heuristic solution: objective 2918.7137032

Root relaxation: objective 2.016639e+03, 2070 iterations, 0.18 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2016.63892    0   71 2918.71370 2016.63892  30.9%     -    5s
     0     0 2016.68690    0   70 2918.71370 2016.68690  30.9%     -    5s
     0     0 2018.41872    0   96 2918.71370 2018.41872  30.8%     -    5s
H    0     0                    2918.3153986 2018.43248  30.8%     -    5s
     0     0 2018.45618    0  129 2918.31540 2018.45618  30.8%     -    5s
     0     0 2018.53276    0  134 2918.31540 2018.53276  30.8%     -    6s
     0     0 2018.53817    0  132 2918.31540 2018.53817  30.8%     -    6s
     0     0 2018.53986    0  135 2918.31540 2018.53986  30.8%     -    6s
     0     0 2018.53987    0  135 2918.31540 2018.53987  30.8%     -    6s
     0     0 2019.79174    0  120 2918.31540 2019.79174  30.8%     -    7s
     0     0 2019.79408    0  120 2918.31540 2019.79408  30.8%     -    7s
     0     0 2020.44516    0  148 2918.31540 2020.44516  30.8%     -    7s
     0     0 2020.45152    0  117 2918.31540 2020.45152  30.8%     -    7s
     0     0 2020.45719    0  101 2918.31540 2020.45719  30.8%     -    7s
     0     0 2020.45719    0  114 2918.31540 2020.45719  30.8%     -    8s
     0     0 2021.85226    0  141 2918.31540 2021.85226  30.7%     -    8s
     0     0 2021.89576    0  170 2918.31540 2021.89576  30.7%     -    8s
     0     0 2021.89699    0  153 2918.31540 2021.89699  30.7%     -    8s
     0     0 2021.91194    0  148 2918.31540 2021.91194  30.7%     -    8s
     0     0 2021.91194    0  145 2918.31540 2021.91194  30.7%     -    8s
     0     0 2022.39766    0  181 2918.31540 2022.39766  30.7%     -    9s
     0     0 2023.81131    0  174 2918.31540 2023.81131  30.7%     -    9s
     0     0 2023.81498    0  176 2918.31540 2023.81498  30.7%     -   10s
     0     0 2023.81737    0  180 2918.31540 2023.81737  30.7%     -   10s
     0     0 2023.81776    0  177 2918.31540 2023.81776  30.7%     -   10s
     0     0 2024.19980    0  160 2918.31540 2024.19980  30.6%     -   10s
     0     0 2024.37764    0  174 2918.31540 2024.37764  30.6%     -   11s
     0     0 2024.37900    0  180 2918.31540 2024.37900  30.6%     -   11s
     0     0 2024.57774    0  184 2918.31540 2024.57774  30.6%     -   11s
H    0     0                    2918.0169694 2024.57806  30.6%     -   11s
H    0     0                    2915.1527261 2024.57806  30.5%     -   11s
     0     0 2024.61820    0  187 2915.15273 2024.61820  30.5%     -   11s
     0     0 2024.61826    0  190 2915.15273 2024.61826  30.5%     -   12s
     0     0 2024.87787    0  184 2915.15273 2024.87787  30.5%     -   12s
     0     0 2024.93570    0  204 2915.15273 2024.93570  30.5%     -   12s
     0     0 2024.94462    0  198 2915.15273 2024.94462  30.5%     -   12s
     0     0 2024.94592    0  201 2915.15273 2024.94592  30.5%     -   12s
     0     0 2025.36746    0  196 2915.15273 2025.36746  30.5%     -   13s
     0     0 2025.38736    0  200 2915.15273 2025.38736  30.5%     -   13s
     0     0 2025.46017    0  223 2915.15273 2025.46017  30.5%     -   13s
     0     0 2025.64195    0  202 2915.15273 2025.64195  30.5%     -   14s
     0     0 2025.66337    0  216 2915.15273 2025.66337  30.5%     -   14s
     0     0 2025.68194    0  203 2915.15273 2025.68194  30.5%     -   14s
     0     0 2025.68753    0  204 2915.15273 2025.68753  30.5%     -   14s
     0     0 2025.68762    0  206 2915.15273 2025.68762  30.5%     -   14s
     0     0 2025.72357    0  288 2915.15273 2025.72357  30.5%     -   14s
H    0     0                    2913.1346546 2025.73093  30.5%     -   15s
     0     0 2025.73428    0  213 2913.13465 2025.73428  30.5%     -   15s
     0     0 2025.73428    0  215 2913.13465 2025.73428  30.5%     -   15s
     0     0 2025.93609    0  207 2913.13465 2025.93609  30.5%     -   15s
     0     0 2026.04569    0  222 2913.13465 2026.04569  30.5%     -   15s
