
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 02:40:14 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23543 rows, 16307 columns and 85950 nonzeros (Min)
Model fingerprint: 0x143ba147
Model has 10143 linear objective coefficients and an objective constant of 813.027968006218
Variable types: 4137 continuous, 12170 integer (12021 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19874 rows and 11907 columns (presolve time = 5s)...
Presolve removed 19862 rows and 11895 columns
Presolve time: 5.58s
Presolved: 3681 rows, 4412 columns, 20616 nonzeros
Variable types: 0 continuous, 4412 integer (2999 binary)
Found heuristic solution: objective 3196.1332717

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4387719e+03   3.515455e+02   0.000000e+00      6s
     709    2.2837225e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.283723e+03, 709 iterations, 0.11 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2283.72254    0   65 3196.13327 2283.72254  28.5%     -    6s
     0     0 2286.15429    0   78 3196.13327 2286.15429  28.5%     -    6s
     0     0 2314.58463    0  145 3196.13327 2314.58463  27.6%     -    6s
     0     0 2314.65005    0  145 3196.13327 2314.65005  27.6%     -    7s
     0     0 2336.60125    0  186 3196.13327 2336.60125  26.9%     -    7s
     0     0 2336.66630    0  187 3196.13327 2336.66630  26.9%     -    7s
H    0     0                    3194.8449306 2336.67140  26.9%     -    7s
     0     0 2337.26044    0  196 3194.84493 2337.26044  26.8%     -    8s
     0     0 2337.26503    0  197 3194.84493 2337.26503  26.8%     -    8s
     0     0 2349.36201    0  175 3194.84493 2349.36201  26.5%     -    9s
     0     0 2349.76955    0  187 3194.84493 2349.76955  26.5%     -    9s
     0     0 2350.02391    0  193 3194.84493 2350.02391  26.4%     -    9s
     0     0 2350.08167    0  197 3194.84493 2350.08167  26.4%     -    9s
     0     0 2350.08168    0  198 3194.84493 2350.08168  26.4%     -    9s
     0     0 2363.37023    0  193 3194.84493 2363.37023  26.0%     -   10s
     0     0 2363.40101    0  179 3194.84493 2363.40101  26.0%     -   10s
     0     0 2363.40926    0  184 3194.84493 2363.40926  26.0%     -   10s
     0     0 2364.99332    0  175 3194.84493 2364.99332  26.0%     -   11s
     0     0 2365.66406    0  186 3194.84493 2365.66406  26.0%     -   11s
     0     0 2365.66784    0  188 3194.84493 2365.66784  26.0%     -   11s
     0     0 2370.80945    0  222 3194.84493 2370.80945  25.8%     -   12s
     0     0 2371.19273    0  234 3194.84493 2371.19273  25.8%     -   12s
     0     0 2371.19849    0  235 3194.84493 2371.19849  25.8%     -   13s
     0     0 2371.79010    0  262 3194.84493 2371.79010  25.8%     -   13s
H    0     0                    2635.0789353 2371.79588  10.0%     -   13s
H    0     0                    2633.9384008 2371.79588  10.0%     -   13s
     0     0 2371.95990    0  225 2633.93840 2371.95990  9.95%     -   14s
     0     0 2371.95991    0  231 2633.93840 2371.95991  9.95%     -   14s
     0     0 2372.42905    0  229 2633.93840 2372.42905  9.93%     -   14s
H    0     0                    2618.3565653 2374.82545  9.30%     -   15s
     0     0 2374.82545    0  226 2618.35657 2374.82545  9.30%     -   15s
     0     0 2374.82545    0  229 2618.35657 2374.82545  9.30%     -   15s
     0     0 2374.82545    0  231 2618.35657 2374.82545  9.30%     -   16s
     0     0 2374.82545    0  231 2618.35657 2374.82545  9.30%     -   16s
     0     0 2374.82545    0  237 2618.35657 2374.82545  9.30%     -   16s
     0     0 2374.82545    0  241 2618.35657 2374.82545  9.30%     -   17s
     0     0 2374.82545    0  232 2618.35657 2374.82545  9.30%     -   17s
     0     0 2374.82545    0  241 2618.35657 2374.82545  9.30%     -   18s
     0     0 2374.82545    0  240 2618.35657 2374.82545  9.30%     -   18s
     0     0 2374.82545    0  239 2618.35657 2374.82545  9.30%     -   18s
     0     0 2374.82545    0  229 2618.35657 2374.82545  9.30%     -   19s
     0     0 2374.82545    0  236 2618.35657 2374.82545  9.30%     -   19s
     0     0 2375.52294    0  242 2618.35657 2375.52294  9.27%     -   19s
     0     0 2375.52294    0  255 2618.35657 2375.52294  9.27%     -   20s
     0     0 2395.51776    0  204 2618.35657 2395.51776  8.51%     -   20s
     0     0 2395.51776    0  204 2618.35657 2395.51776  8.51%     -   21s
     0     0 2395.51776    0  204 2618.35657 2395.51776  8.51%     -   21s
     0     2 2395.59679    0  200 2618.35657 2395.59679  8.51%     -   21s
