
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:21:19 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19421 rows, 11989 columns and 70494 nonzeros (Min)
Model fingerprint: 0x6463712f
Model has 7389 linear objective coefficients and an objective constant of 9.1458542036905919e+02
Variable types: 2709 continuous, 9280 integer (9131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14247 rows and 5179 columns (presolve time = 5s)...
Presolve removed 14557 rows and 5311 columns
Presolve time: 7.61s
Presolved: 4864 rows, 6678 columns, 36800 nonzeros
Variable types: 0 continuous, 6678 integer (4285 binary)
Found heuristic solution: objective 3048.8902517

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2380521e+03   3.753750e+02   0.000000e+00      8s
    1801    2.1065899e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.106590e+03, 1801 iterations, 0.19 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2106.58993    0   75 3048.89025 2106.58993  30.9%     -    8s
     0     0 2111.17811    0   82 3048.89025 2111.17811  30.8%     -    8s
H    0     0                    2983.3520710 2111.17811  29.2%     -    8s
     0     0 2119.21535    0  132 2983.35207 2119.21535  29.0%     -    9s
     0     0 2119.22454    0  133 2983.35207 2119.22454  29.0%     -    9s
H    0     0                    2343.4019437 2119.27017  9.56%     -   10s
H    0     0                    2321.0418568 2119.27017  8.69%     -   10s
     0     0 2122.26199    0  128 2321.04186 2122.26199  8.56%     -   10s
     0     0 2122.26199    0  128 2321.04186 2122.26199  8.56%     -   10s
     0     0 2122.26199    0  128 2321.04186 2122.26199  8.56%     -   10s
     0     0 2122.26199    0  128 2321.04186 2122.26199  8.56%     -   10s
     0     0 2122.26199    0  128 2321.04186 2122.26199  8.56%     -   10s
     0     0 2122.26199    0  128 2321.04186 2122.26199  8.56%     -   10s
     0     0 2122.26199    0  128 2321.04186 2122.26199  8.56%     -   11s
     0     0 2122.26199    0  128 2321.04186 2122.26199  8.56%     -   11s
     0     0 2122.26199    0  128 2321.04186 2122.26199  8.56%     -   11s
     0     0 2122.26199    0  128 2321.04186 2122.26199  8.56%     -   11s
     0     0 2122.26199    0  128 2321.04186 2122.26199  8.56%     -   11s
     0     0 2122.60540    0  130 2321.04186 2122.60540  8.55%     -   11s
     0     0 2122.60540    0  130 2321.04186 2122.60540  8.55%     -   11s
     0     0 2122.60540    0  130 2321.04186 2122.60540  8.55%     -   11s
     0     0 2122.60540    0  130 2321.04186 2122.60540  8.55%     -   11s
     0     0 2122.60540    0  130 2321.04186 2122.60540  8.55%     -   11s
     0     0 2122.60540    0  130 2321.04186 2122.60540  8.55%     -   11s
     0     0 2122.60540    0  130 2321.04186 2122.60540  8.55%     -   11s
     0     0 2122.60540    0  130 2321.04186 2122.60540  8.55%     -   11s
     0     0 2122.60540    0  130 2321.04186 2122.60540  8.55%     -   11s
     0     0 2122.60540    0  130 2321.04186 2122.60540  8.55%     -   11s
     0     0 2122.60540    0  130 2321.04186 2122.60540  8.55%     -   12s
     0     0 2122.61045    0  137 2321.04186 2122.61045  8.55%     -   12s
     0     0 2122.61045    0  137 2321.04186 2122.61045  8.55%     -   12s
     0     0 2122.61045    0  137 2321.04186 2122.61045  8.55%     -   12s
     0     0 2122.61045    0  137 2321.04186 2122.61045  8.55%     -   12s
     0     0 2122.61045    0  137 2321.04186 2122.61045  8.55%     -   12s
     0     0 2122.61045    0  137 2321.04186 2122.61045  8.55%     -   12s
     0     0 2122.61045    0  137 2321.04186 2122.61045  8.55%     -   12s
     0     0 2122.61045    0  137 2321.04186 2122.61045  8.55%     -   12s
     0     0 2122.61045    0  137 2321.04186 2122.61045  8.55%     -   12s
     0     0 2122.61045    0  137 2321.04186 2122.61045  8.55%     -   12s
     0     0 2122.61045    0  137 2321.04186 2122.61045  8.55%     -   12s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   12s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   13s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   13s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   13s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   13s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   13s
     0     0 2122.61244    0  137 2321.04186 2122.61244  8.55%     -   13s
