
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:05:00 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22597 rows, 8347 columns and 77542 nonzeros (Min)
Model fingerprint: 0x8a7ee0b0
Model has 5127 linear objective coefficients and an objective constant of 805.638744182724
Variable types: 1449 continuous, 6898 integer (6749 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 17378 rows and 5294 columns
Presolve time: 4.70s
Presolved: 5219 rows, 3053 columns, 37533 nonzeros
Variable types: 0 continuous, 3053 integer (2195 binary)
Found heuristic solution: objective 2762.3882943

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1698605e+03   2.220000e+02   0.000000e+00      5s
    1876    1.8628484e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.862848e+03, 1876 iterations, 0.30 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1862.84839    0  152 2762.38829 1862.84839  32.6%     -    5s
H    0     0                    2005.4306219 1862.84839  7.11%     -    5s
H    0     0                    2003.8515650 1862.84839  7.04%     -    5s
     0     0 1865.86331    0  166 2003.85157 1865.86331  6.89%     -    6s
     0     0 1865.87278    0  169 2003.85157 1865.87278  6.89%     -    6s
     0     0 1865.88191    0  173 2003.85157 1865.88191  6.89%     -    6s
     0     0 1865.94460    0  170 2003.85157 1865.94460  6.88%     -    7s
     0     0 1865.94460    0  171 2003.85157 1865.94460  6.88%     -    7s
     0     0 1866.85476    0  181 2003.85157 1866.85476  6.84%     -    7s
     0     0 1867.43671    0  174 2003.85157 1867.43671  6.81%     -    8s
     0     0 1867.43696    0  172 2003.85157 1867.43696  6.81%     -    8s
     0     0 1867.56267    0  172 2003.85157 1867.56267  6.80%     -    8s
     0     0 1867.57293    0  184 2003.85157 1867.57293  6.80%     -    9s
     0     0 1867.57299    0  188 2003.85157 1867.57299  6.80%     -    9s
     0     0 1868.45579    0  222 2003.85157 1868.45579  6.76%     -    9s
H    0     0                    2003.5391206 1868.49014  6.74%     -   10s
H    0     0                    2002.9033037 1868.49014  6.71%     -   10s
     0     0 1868.64825    0  214 2002.90330 1868.64825  6.70%     -   10s
     0     0 1868.75448    0  225 2002.90330 1868.75448  6.70%     -   10s
     0     0 1868.77742    0  224 2002.90330 1868.77742  6.70%     -   11s
     0     0 1868.78587    0  230 2002.90330 1868.78587  6.70%     -   11s
     0     0 1868.78638    0  227 2002.90330 1868.78638  6.70%     -   11s
     0     0 1870.45986    0  219 2002.90330 1870.45986  6.61%     -   12s
     0     0 1870.89938    0  175 2002.90330 1870.89938  6.59%     -   12s
     0     0 1871.06450    0  229 2002.90330 1871.06450  6.58%     -   13s
     0     0 1871.09427    0  238 2002.90330 1871.09427  6.58%     -   13s
     0     0 1871.09533    0  240 2002.90330 1871.09533  6.58%     -   13s
     0     0 1871.72580    0  198 2002.90330 1871.72580  6.55%     -   14s
     0     0 1872.00633    0  252 2002.90330 1872.00633  6.54%     -   14s
     0     0 1872.14069    0  241 2002.90330 1872.14069  6.53%     -   14s
     0     0 1872.19154    0  239 2002.90330 1872.19154  6.53%     -   14s
     0     0 1872.28800    0  246 2002.90330 1872.28800  6.52%     -   15s
     0     0 1872.29495    0  258 2002.90330 1872.29495  6.52%     -   15s
     0     0 1872.29720    0  262 2002.90330 1872.29720  6.52%     -   15s
     0     0 1872.30519    0  246 2002.90330 1872.30519  6.52%     -   15s
     0     0 1872.30985    0  263 2002.90330 1872.30985  6.52%     -   15s
     0     0 1872.31072    0  262 2002.90330 1872.31072  6.52%     -   16s
     0     0 1872.97250    0  241 2002.90330 1872.97250  6.49%     -   16s
H    0     0                    2001.7749083 1872.97618  6.43%     -   16s
H    0     0                    2001.1783949 1872.97618  6.41%     -   16s
     0     0 1873.28758    0  254 2001.17839 1873.28758  6.39%     -   17s
     0     0 1873.34528    0  263 2001.17839 1873.34528  6.39%     -   17s
     0     0 1873.35624    0  276 2001.17839 1873.35624  6.39%     -   17s
     0     0 1873.36989    0  279 2001.17839 1873.36989  6.39%     -   17s
     0     0 1873.37623    0  281 2001.17839 1873.37623  6.39%     -   18s
     0     0 1873.37666    0  327 2001.17839 1873.37666  6.39%     -   18s
     0     0 1873.79863    0  315 2001.17839 1873.79863  6.37%     -   18s
H    0     0                    2001.0294412 1873.80120  6.36%     -   19s
     0     0 1874.05594    0  252 2001.02944 1874.05594  6.35%     -   19s
