
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 04:36:34 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20740 rows, 16714 columns and 79178 nonzeros (Min)
Model fingerprint: 0xe8984255
Model has 10780 linear objective coefficients and an objective constant of 1.6789646191676754e+03
Variable types: 3240 continuous, 13474 integer (13286 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16723 rows and 9612 columns (presolve time = 6s)...
Presolve removed 16830 rows and 9642 columns
Presolve time: 6.58s
Presolved: 3910 rows, 7072 columns, 29525 nonzeros
Variable types: 0 continuous, 7072 integer (4677 binary)
Found heuristic solution: objective 4202.2153810

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0789646e+03   5.804375e+02   0.000000e+00      7s
    1159    3.2281708e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.228171e+03, 1159 iterations, 0.15 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3228.17076    0  128 4202.21538 3228.17076  23.2%     -    7s
     0     0 3250.14535    0  153 4202.21538 3250.14535  22.7%     -    7s
H    0     0                    3504.6005847 3250.14535  7.26%     -    7s
H    0     0                    3495.4136835 3250.14535  7.02%     -    7s
     0     0 3286.19179    0  108 3495.41368 3286.19179  5.99%     -    8s
H    0     0                    3494.9563685 3286.20624  5.97%     -    8s
     0     0 3287.41107    0  139 3494.95637 3287.41107  5.94%     -    8s
     0     0 3287.58000    0  145 3494.95637 3287.58000  5.93%     -    9s
     0     0 3294.35295    0  229 3494.95637 3294.35295  5.74%     -    9s
     0     0 3294.41239    0  230 3494.95637 3294.41239  5.74%     -   10s
     0     0 3294.48053    0  226 3494.95637 3294.48053  5.74%     -   10s
     0     0 3294.48054    0  230 3494.95637 3294.48054  5.74%     -   10s
     0     0 3300.64485    0  145 3494.95637 3300.64485  5.56%     -   12s
H    0     0                    3485.7841343 3300.66309  5.31%     -   12s
     0     0 3300.66810    0  149 3485.78413 3300.66810  5.31%     -   13s
     0     0 3300.66823    0  150 3485.78413 3300.66823  5.31%     -   13s
     0     0 3303.35005    0  249 3485.78413 3303.35005  5.23%     -   14s
     0     0 3303.51360    0  238 3485.78413 3303.51360  5.23%     -   15s
     0     0 3303.53220    0  242 3485.78413 3303.53220  5.23%     -   15s
     0     0 3307.66722    0  238 3485.78413 3307.66722  5.11%     -   16s
H    0     0                    3482.1381111 3307.66756  5.01%     -   17s
     0     0 3307.80011    0  249 3482.13811 3307.80011  5.01%     -   17s
     0     0 3307.84008    0  259 3482.13811 3307.84008  5.01%     -   18s
     0     0 3307.84382    0  260 3482.13811 3307.84382  5.01%     -   18s
     0     0 3315.77879    0  216 3482.13811 3315.77879  4.78%     -   19s
     0     0 3315.77879    0  216 3482.13811 3315.77879  4.78%     -   19s
H    0     0                    3473.5596481 3315.83074  4.54%     -   20s
     0     0 3316.24504    0  235 3473.55965 3316.24504  4.53%     -   20s
     0     0 3316.33269    0  239 3473.55965 3316.33269  4.53%     -   21s
     0     0 3316.33715    0  254 3473.55965 3316.33715  4.53%     -   21s
     0     0 3318.42219    0  236 3473.55965 3318.42219  4.47%     -   22s
     0     0 3318.87149    0  236 3473.55965 3318.87149  4.45%     -   23s
     0     0 3318.87149    0  236 3473.55965 3318.87149  4.45%     -   23s
     0     0 3319.79787    0  243 3473.55965 3319.79787  4.43%     -   24s
     0     0 3319.82087    0  246 3473.55965 3319.82087  4.43%     -   24s
     0     0 3320.75662    0  243 3473.55965 3320.75662  4.40%     -   25s
     0     0 3320.75773    0  240 3473.55965 3320.75773  4.40%     -   25s
H    0     0                    3473.1349822 3320.75874  4.39%     -   26s
     0     0 3321.78581    0  262 3473.13498 3321.78581  4.36%     -   26s
     0     0 3321.83297    0  267 3473.13498 3321.83297  4.36%     -   27s
     0     0 3321.84950    0  270 3473.13498 3321.84950  4.36%     -   27s
     0     0 3322.17749    0  252 3473.13498 3322.17749  4.35%     -   28s
     0     0 3322.19558    0  242 3473.13498 3322.19558  4.35%     -   29s
     0     0 3322.65960    0  250 3473.13498 3322.65960  4.33%     -   30s
H    0     0                    3472.1683200 3322.66002  4.31%     -   30s
     0     0 3322.75272    0  261 3472.16832 3322.75272  4.30%     -   30s
     0     0 3322.75411    0  265 3472.16832 3322.75411  4.30%     -   31s
     0     0 3324.00391    0  255 3472.16832 3324.00391  4.27%     -   32s
