
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:57:20 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14423 rows, 11454 columns and 55133 nonzeros (Min)
Model fingerprint: 0xa0dff6d3
Model has 7060 linear objective coefficients and an objective constant of 1.7516267054093209e+03
Variable types: 1840 continuous, 9614 integer (9426 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12061 rows and 6040 columns
Presolve time: 1.89s
Presolved: 2362 rows, 5414 columns, 25282 nonzeros
Variable types: 0 continuous, 5414 integer (3985 binary)
Found heuristic solution: objective 3799.5787508

Root relaxation: objective 2.920772e+03, 446 iterations, 0.06 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2920.77150    0   23 3799.57875 2920.77150  23.1%     -    2s
     0     0 2936.86405    0   28 3799.57875 2936.86405  22.7%     -    2s
H    0     0                    3798.7880958 2936.86405  22.7%     -    2s
     0     0 2940.17021    0   80 3798.78810 2940.17021  22.6%     -    2s
H    0     0                    3026.9090382 2940.17064  2.87%     -    2s
H    0     0                    3025.8052296 2940.17064  2.83%     -    3s
H    0     0                    3025.6700321 2940.17064  2.83%     -    3s
H    0     0                    3025.1660050 2940.17064  2.81%     -    3s
H    0     0                    3024.5305336 2940.17064  2.79%     -    3s
     0     0 2940.17092    0   78 3024.53053 2940.17092  2.79%     -    3s
     0     0 2942.16464    0   75 3024.53053 2942.16464  2.72%     -    3s
     0     0 2942.16464    0   34 3024.53053 2942.16464  2.72%     -    3s
H    0     0                    3024.4205504 2942.16464  2.72%     -    4s
H    0     0                    3007.8626581 2942.16464  2.18%     -    4s
H    0     0                    3006.3933843 2942.16464  2.14%     -    4s
H    0     0                    3005.4304228 2942.16464  2.11%     -    4s
     0     0 2942.16464    0   70 3005.43042 2942.16464  2.11%     -    4s
     0     0 2942.16464    0   69 3005.43042 2942.16464  2.11%     -    4s
     0     0 2942.16464    0   69 3005.43042 2942.16464  2.11%     -    4s
     0     0 2943.90355    0   89 3005.43042 2943.90355  2.05%     -    4s
     0     0 2944.00785    0  136 3005.43042 2944.00785  2.04%     -    5s
     0     0 2944.01736    0  137 3005.43042 2944.01736  2.04%     -    5s
     0     0 2944.05451    0   94 3005.43042 2944.05451  2.04%     -    5s
     0     0 2944.05451    0   97 3005.43042 2944.05451  2.04%     -    5s
     0     0 2948.88708    0  153 3005.43042 2948.88708  1.88%     -    5s
     0     0 2949.22615    0  144 3005.43042 2949.22615  1.87%     -    6s
     0     0 2949.22618    0  151 3005.43042 2949.22618  1.87%     -    6s
     0     0 2957.40687    0  166 3005.43042 2957.40687  1.60%     -    6s
     0     0 2957.40709    0  165 3005.43042 2957.40709  1.60%     -    6s
     0     0 2957.40728    0  165 3005.43042 2957.40728  1.60%     -    6s
     0     0 2957.40745    0  165 3005.43042 2957.40745  1.60%     -    6s
     0     0 2957.40758    0  167 3005.43042 2957.40758  1.60%     -    6s
     0     0 2968.27127    0  163 3005.43042 2968.27127  1.24%     -    7s
     0     0 2968.27331    0  167 3005.43042 2968.27331  1.24%     -    7s
     0     0 2968.51296    0  171 3005.43042 2968.51296  1.23%     -    7s
     0     0 2968.51903    0  177 3005.43042 2968.51903  1.23%     -    7s
     0     0 2969.80470    0  112 3005.43042 2969.80470  1.19%     -    7s
     0     0 2969.81478    0  103 3005.43042 2969.81478  1.19%     -    8s
     0     0 2970.38567    0   60 3005.43042 2970.38567  1.17%     -    8s
H    0     0                    3004.8800939 2970.38573  1.15%     -    8s
H    0     0                    3004.5649752 2970.38573  1.14%     -    8s
H    0     0                    3004.1709796 2970.38573  1.12%     -    8s
H    0     0                    3003.7664802 2970.38573  1.11%     -    8s
H    0     0                    3003.4084892 2970.38573  1.10%     -    8s
H    0     0                    3003.0779615 2970.38573  1.09%     -    8s
     0     0 2970.59655    0   65 3003.07796 2970.59655  1.08%     -    8s
     0     0 2970.59659    0   68 3003.07796 2970.59659  1.08%     -    8s
     0     0 2970.84899    0  106 3003.07796 2970.84899  1.07%     -    9s
     0     0 2970.85211    0   91 3003.07796 2970.85211  1.07%     -    9s
     0     0 2970.86932    0   90 3003.07796 2970.86932  1.07%     -    9s
     0     0 2970.86992    0   94 3003.07796 2970.86992  1.07%     -    9s
     0     0 2970.98004    0   83 3003.07796 2970.98004  1.07%     -    9s
     0     0 2970.98045    0   82 3003.07796 2970.98045  1.07%     -   10s
