
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 03:32:57 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24718 rows, 15286 columns and 88535 nonzeros (Min)
Model fingerprint: 0x1907686b
Model has 9440 linear objective coefficients and an objective constant of 1887.15278152338
Variable types: 3160 continuous, 12126 integer (11938 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19756 rows and 11080 columns (presolve time = 5s)...
Presolve removed 20081 rows and 11145 columns
Presolve time: 7.91s
Presolved: 4637 rows, 4141 columns, 38836 nonzeros
Variable types: 0 continuous, 4141 integer (2688 binary)
Found heuristic solution: objective 4034.2873187

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2620240e+03   2.104188e+03   0.000000e+00      8s
    1753    3.1775298e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 3.177530e+03, 1753 iterations, 0.46 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3177.52981    0  116 4034.28732 3177.52981  21.2%     -    9s
H    0     0                    4033.9210285 3177.52981  21.2%     -    9s
     0     0 3186.47881    0  275 4033.92103 3186.47881  21.0%     -   10s
H    0     0                    3347.6140325 3186.49073  4.81%     -   11s
H    0     0                    3346.7712461 3186.49073  4.79%     -   11s
     0     0 3187.77506    0  285 3346.77125 3187.77506  4.75%     -   11s
     0     0 3187.77509    0  285 3346.77125 3187.77509  4.75%     -   11s
     0     0 3195.71187    0  264 3346.77125 3195.71187  4.51%     -   12s
     0     0 3195.74871    0  264 3346.77125 3195.74871  4.51%     -   12s
     0     0 3195.78073    0  264 3346.77125 3195.78073  4.51%     -   12s
     0     0 3195.93973    0  275 3346.77125 3195.93973  4.51%     -   13s
     0     0 3195.93993    0  275 3346.77125 3195.93993  4.51%     -   13s
     0     0 3195.94790    0  284 3346.77125 3195.94790  4.51%     -   13s
     0     0 3195.94792    0  285 3346.77125 3195.94792  4.51%     -   14s
     0     0 3198.47024    0  285 3346.77125 3198.47024  4.43%     -   15s
     0     0 3198.56046    0  287 3346.77125 3198.56046  4.43%     -   16s
     0     0 3198.58128    0  293 3346.77125 3198.58128  4.43%     -   16s
     0     0 3198.58189    0  298 3346.77125 3198.58189  4.43%     -   17s
     0     0 3199.56608    0  303 3346.77125 3199.56608  4.40%     -   18s
H    0     0                    3342.7513780 3199.56616  4.28%     -   18s
     0     0 3200.21699    0  328 3342.75138 3200.21699  4.26%     -   19s
     0     0 3200.30347    0  309 3342.75138 3200.30347  4.26%     -   19s
     0     0 3200.31231    0  309 3342.75138 3200.31231  4.26%     -   20s
     0     0 3200.31231    0  309 3342.75138 3200.31231  4.26%     -   20s
     0     0 3200.76358    0  304 3342.75138 3200.76358  4.25%     -   21s
H    0     0                    3342.2218917 3200.81666  4.23%     -   21s
     0     0 3200.84834    0  314 3342.22189 3200.84834  4.23%     -   22s
     0     0 3200.90368    0  324 3342.22189 3200.90368  4.23%     -   22s
     0     0 3200.91733    0  325 3342.22189 3200.91733  4.23%     -   22s
     0     0 3202.85756    0  306 3342.22189 3202.85756  4.17%     -   23s
     0     0 3202.93096    0  312 3342.22189 3202.93096  4.17%     -   24s
     0     0 3202.93178    0  313 3342.22189 3202.93178  4.17%     -   25s
     0     0 3204.78764    0  318 3342.22189 3204.78764  4.11%     -   25s
     0     0 3206.24080    0  312 3342.22189 3206.24080  4.07%     -   26s
     0     0 3206.28156    0  321 3342.22189 3206.28156  4.07%     -   26s
     0     0 3206.28172    0  324 3342.22189 3206.28172  4.07%     -   27s
     0     0 3208.77846    0  336 3342.22189 3208.77846  3.99%     -   28s
H    0     0                    3341.9511220 3208.90977  3.98%     -   28s
     0     0 3209.03235    0  352 3341.95112 3209.03235  3.98%     -   28s
     0     0 3209.10195    0  306 3341.95112 3209.10195  3.98%     -   29s
     0     0 3209.10409    0  302 3341.95112 3209.10409  3.98%     -   29s
     0     0 3210.50744    0  303 3341.95112 3210.50744  3.93%     -   30s
     0     0 3210.56695    0  303 3341.95112 3210.56695  3.93%     -   30s
     0     0 3210.56695    0  309 3341.95112 3210.56695  3.93%     -   31s
     0     0 3210.86451    0  314 3341.95112 3210.86451  3.92%     -   32s
     0     0 3211.09486    0  313 3341.95112 3211.09486  3.92%     -   32s
     0     0 3211.13930    0  371 3341.95112 3211.13930  3.91%     -   33s
     0     0 3211.14283    0  384 3341.95112 3211.14283  3.91%     -   33s
