
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:56:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20822 rows, 13042 columns and 76150 nonzeros (Min)
Model fingerprint: 0x11290478
Model has 8340 linear objective coefficients and an objective constant of 1.9898096154835907e+03
Variable types: 2120 continuous, 10922 integer (10734 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16509 rows and 7952 columns (presolve time = 7s)...
Presolve removed 16645 rows and 7955 columns
Presolve time: 8.57s
Presolved: 4177 rows, 5087 columns, 31128 nonzeros
Variable types: 0 continuous, 5087 integer (3601 binary)
Found heuristic solution: objective 4361.4407183

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3184517e+03   5.401875e+02   0.000000e+00      9s
    1858    3.4188436e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 3.418844e+03, 1858 iterations, 0.24 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3418.84359    0  196 4361.44072 3418.84359  21.6%     -    9s
     0     0 3422.77169    0  198 4361.44072 3422.77169  21.5%     -    9s
H    0     0                    3621.2764418 3422.77169  5.48%     -    9s
H    0     0                    3619.5289377 3422.77169  5.44%     -    9s
     0     0 3428.88120    0  300 3619.52894 3428.88120  5.27%     -   10s
H    0     0                    3602.5920681 3428.88239  4.82%     -   11s
H    0     0                    3594.6129193 3428.88239  4.61%     -   11s
     0     0 3431.51832    0  307 3594.61292 3431.51832  4.54%     -   11s
     0     0 3431.51940    0  309 3594.61292 3431.51940  4.54%     -   11s
     0     0 3437.62618    0  333 3594.61292 3437.62618  4.37%     -   12s
     0     0 3437.62741    0  334 3594.61292 3437.62741  4.37%     -   12s
H    0     0                    3589.1784236 3437.62897  4.22%     -   13s
     0     0 3437.63505    0  344 3589.17842 3437.63505  4.22%     -   13s
     0     0 3437.65286    0  239 3589.17842 3437.65286  4.22%     -   13s
     0     0 3437.65288    0  238 3589.17842 3437.65288  4.22%     -   13s
     0     0 3439.86110    0  274 3589.17842 3439.86110  4.16%     -   14s
H    0     0                    3577.6821497 3439.86157  3.85%     -   15s
H    0     0                    3574.9874259 3439.86157  3.78%     -   15s
     0     0 3439.88308    0  273 3574.98743 3439.88308  3.78%     -   15s
     0     0 3439.88787    0  275 3574.98743 3439.88787  3.78%     -   15s
     0     0 3442.08260    0  351 3574.98743 3442.08260  3.72%     -   16s
     0     0 3442.24287    0  274 3574.98743 3442.24287  3.71%     -   17s
     0     0 3442.31286    0  274 3574.98743 3442.31286  3.71%     -   17s
     0     0 3442.32263    0  278 3574.98743 3442.32263  3.71%     -   18s
     0     0 3442.32264    0  280 3574.98743 3442.32264  3.71%     -   18s
     0     0 3444.26635    0  375 3574.98743 3444.26635  3.66%     -   19s
H    0     0                    3574.6162964 3444.26889  3.65%     -   19s
     0     0 3444.58481    0  381 3574.61630 3444.58481  3.64%     -   20s
     0     0 3444.67542    0  408 3574.61630 3444.67542  3.64%     -   20s
     0     0 3445.09667    0  378 3574.61630 3445.09667  3.62%     -   21s
     0     0 3445.17272    0  389 3574.61630 3445.17272  3.62%     -   21s
     0     0 3445.18218    0  401 3574.61630 3445.18218  3.62%     -   21s
     0     0 3445.18492    0  400 3574.61630 3445.18492  3.62%     -   22s
     0     0 3447.99566    0  334 3574.61630 3447.99566  3.54%     -   23s
     0     0 3449.34945    0  311 3574.61630 3449.34945  3.50%     -   24s
     0     0 3449.46214    0  271 3574.61630 3449.46214  3.50%     -   24s
     0     0 3449.46366    0  272 3574.61630 3449.46366  3.50%     -   24s
     0     0 3450.70228    0  255 3574.61630 3450.70228  3.47%     -   25s
     0     0 3450.97359    0  271 3574.61630 3450.97359  3.46%     -   26s
     0     0 3451.00257    0  374 3574.61630 3451.00257  3.46%     -   26s
     0     0 3451.00678    0  383 3574.61630 3451.00678  3.46%     -   27s
     0     0 3452.58825    0  286 3574.61630 3452.58825  3.41%     -   27s
H    0     0                    3574.4822416 3452.58856  3.41%     -   28s
     0     0 3452.79730    0  305 3574.48224 3452.79730  3.40%     -   28s
     0     0 3452.86262    0  307 3574.48224 3452.86262  3.40%     -   28s
     0     0 3452.87401    0  314 3574.48224 3452.87401  3.40%     -   29s
     0     0 3452.88533    0  326 3574.48224 3452.88533  3.40%     -   29s
     0     0 3452.88844    0  324 3574.48224 3452.88844  3.40%     -   29s
