
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 06:45:36 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24286 rows, 19786 columns and 90720 nonzeros (Min)
Model fingerprint: 0xeb185a47
Model has 12400 linear objective coefficients and an objective constant of 1.9337595884546183e+03
Variable types: 4560 continuous, 15226 integer (15038 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20968 rows and 15130 columns (presolve time = 5s)...
Presolve removed 20963 rows and 15125 columns
Presolve time: 6.48s
Presolved: 3323 rows, 4661 columns, 33920 nonzeros
Variable types: 0 continuous, 4661 integer (2937 binary)
Found heuristic solution: objective 4110.6261933

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5979971e+03   1.478215e+03   0.000000e+00      7s
    1511    3.4901530e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.490153e+03, 1511 iterations, 0.15 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3490.15301    0  332 4110.62619 3490.15301  15.1%     -    7s
     0     0 3490.24796    0  223 4110.62619 3490.24796  15.1%     -    7s
     0     0 3494.43746    0  221 4110.62619 3494.43746  15.0%     -    7s
     0     0 3543.49183    0  207 4110.62619 3543.49183  13.8%     -    7s
     0     0 3543.52790    0  204 4110.62619 3543.52790  13.8%     -    7s
     0     0 3543.56701    0  204 4110.62619 3543.56701  13.8%     -    7s
     0     0 3543.60942    0  204 4110.62619 3543.60942  13.8%     -    7s
     0     0 3543.62283    0  255 4110.62619 3543.62283  13.8%     -    7s
     0     0 3543.63731    0  255 4110.62619 3543.63731  13.8%     -    8s
     0     0 3543.65294    0  255 4110.62619 3543.65294  13.8%     -    8s
     0     0 3543.66980    0  255 4110.62619 3543.66980  13.8%     -    8s
H    0     0                    4109.3743047 3543.66980  13.8%     -    8s
     0     0 3636.39190    0  276 4109.37430 3636.39190  11.5%     -    9s
     0     0 3636.44483    0  277 4109.37430 3636.44483  11.5%     -    9s
     0     0 3636.49867    0  276 4109.37430 3636.49867  11.5%     -    9s
     0     0 3636.55269    0  287 4109.37430 3636.55269  11.5%     -    9s
     0     0 3636.60821    0  287 4109.37430 3636.60821  11.5%     -    9s
     0     0 3636.66462    0  287 4109.37430 3636.66462  11.5%     -    9s
     0     0 3636.70920    0  290 4109.37430 3636.70920  11.5%     -    9s
     0     0 3636.75196    0  298 4109.37430 3636.75196  11.5%     -    9s
H    0     0                    4030.1488657 3636.94554  9.76%     -   10s
H    0     0                    4027.9647492 3636.94554  9.71%     -   10s
     0     0 3637.55243    0  272 4027.96475 3637.55243  9.69%     -   10s
     0     0 3637.55353    0  263 4027.96475 3637.55353  9.69%     -   10s
     0     0 3637.57026    0  265 4027.96475 3637.57026  9.69%     -   10s
     0     0 3649.30499    0  226 4027.96475 3649.30499  9.40%     -   11s
     0     0 3649.30563    0  225 4027.96475 3649.30563  9.40%     -   11s
     0     0 3649.30690    0  225 4027.96475 3649.30690  9.40%     -   11s
     0     0 3649.30762    0  225 4027.96475 3649.30762  9.40%     -   11s
     0     0 3649.30828    0  225 4027.96475 3649.30828  9.40%     -   11s
     0     0 3649.30895    0  225 4027.96475 3649.30895  9.40%     -   11s
     0     0 3649.30963    0  225 4027.96475 3649.30963  9.40%     -   11s
     0     0 3649.49428    0  233 4027.96475 3649.49428  9.40%     -   12s
     0     0 3649.54913    0  234 4027.96475 3649.54913  9.39%     -   12s
     0     0 3649.54913    0  234 4027.96475 3649.54913  9.39%     -   12s
     0     0 3649.54913    0  234 4027.96475 3649.54913  9.39%     -   12s
     0     0 3649.54913    0  234 4027.96475 3649.54913  9.39%     -   12s
     0     0 3649.54913    0  234 4027.96475 3649.54913  9.39%     -   12s
     0     0 3649.54913    0  234 4027.96475 3649.54913  9.39%     -   12s
     0     0 3649.54913    0  234 4027.96475 3649.54913  9.39%     -   12s
     0     0 3649.54913    0  234 4027.96475 3649.54913  9.39%     -   12s
     0     0 3649.54913    0  234 4027.96475 3649.54913  9.39%     -   12s
     0     0 3649.54913    0  234 4027.96475 3649.54913  9.39%     -   13s
     0     0 3649.54913    0  234 4027.96475 3649.54913  9.39%     -   13s
     0     0 3649.64518    0  239 4027.96475 3649.64518  9.39%     -   13s
     0     0 3649.64518    0  239 4027.96475 3649.64518  9.39%     -   13s
     0     0 3649.64518    0  239 4027.96475 3649.64518  9.39%     -   13s
