
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:42:34 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18599 rows, 10956 columns and 66849 nonzeros (Min)
Model fingerprint: 0xc5de558b
Model has 6760 linear objective coefficients and an objective constant of 1.7218325441816687e+03
Variable types: 1660 continuous, 9296 integer (9108 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14266 rows and 6561 columns (presolve time = 5s)...
Presolve removed 14254 rows and 6549 columns
Presolve time: 5.27s
Presolved: 4345 rows, 4407 columns, 29066 nonzeros
Variable types: 0 continuous, 4407 integer (3155 binary)
Found heuristic solution: objective 3773.5154861

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0506316e+03   3.467500e+02   0.000000e+00      6s
    2072    2.8819865e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.881986e+03, 2072 iterations, 0.28 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2881.98649    0  201 3773.51549 2881.98649  23.6%     -    6s
     0     0 2882.97293    0  193 3773.51549 2882.97293  23.6%     -    6s
H    0     0                    3773.2169823 2882.97293  23.6%     -    6s
     0     0 2890.93851    0  218 3773.21698 2890.93851  23.4%     -    7s
H    0     0                    3768.1114566 2890.93914  23.3%     -    7s
H    0     0                    3766.2598583 2890.93914  23.2%     -    7s
     0     0 2891.05974    0  225 3766.25986 2891.05974  23.2%     -    7s
     0     0 2891.06249    0  227 3766.25986 2891.06249  23.2%     -    8s
     0     0 2891.06257    0  228 3766.25986 2891.06257  23.2%     -    8s
     0     0 2897.70180    0  236 3766.25986 2897.70180  23.1%     -    9s
H    0     0                    3002.4395863 2897.70352  3.49%     -    9s
     0     0 2898.00972    0  254 3002.43959 2898.00972  3.48%     -    9s
     0     0 2898.06847    0  257 3002.43959 2898.06847  3.48%     -   10s
     0     0 2898.07456    0  258 3002.43959 2898.07456  3.48%     -   10s
     0     0 2898.07554    0  260 3002.43959 2898.07554  3.48%     -   10s
     0     0 2906.88973    0  258 3002.43959 2906.88973  3.18%     -   11s
H    0     0                    3001.6011003 2906.89003  3.16%     -   12s
     0     0 2907.63817    0  253 3001.60110 2907.63817  3.13%     -   12s
     0     0 2907.72013    0  281 3001.60110 2907.72013  3.13%     -   12s
     0     0 2907.73867    0  257 3001.60110 2907.73867  3.13%     -   12s
     0     0 2907.74757    0  283 3001.60110 2907.74757  3.13%     -   13s
     0     0 2907.74776    0  282 3001.60110 2907.74776  3.13%     -   13s
     0     0 2908.59264    0  296 3001.60110 2908.59264  3.10%     -   14s
     0     0 2908.62396    0  271 3001.60110 2908.62396  3.10%     -   14s
     0     0 2908.64532    0  273 3001.60110 2908.64532  3.10%     -   14s
     0     0 2908.64669    0  309 3001.60110 2908.64669  3.10%     -   15s
     0     0 2909.19981    0  324 3001.60110 2909.19981  3.08%     -   15s
H    0     0                    3001.5886829 2909.20037  3.08%     -   16s
     0     0 2909.23908    0  326 3001.58868 2909.23908  3.08%     -   16s
     0     0 2909.25224    0  329 3001.58868 2909.25224  3.08%     -   16s
     0     0 2909.25386    0  330 3001.58868 2909.25386  3.08%     -   16s
     0     0 2909.76998    0  291 3001.58868 2909.76998  3.06%     -   17s
H    0     0                    3000.9907767 2909.77032  3.04%     -   17s
H    0     0                    3000.2867462 2909.77032  3.02%     -   17s
H    0     0                    2996.7018215 2909.77032  2.90%     -   17s
     0     0 2910.46304    0  282 2996.70182 2910.46304  2.88%     -   18s
     0     0 2910.49500    0  307 2996.70182 2910.49500  2.88%     -   18s
     0     0 2910.50654    0  312 2996.70182 2910.50654  2.88%     -   18s
     0     0 2910.50807    0  318 2996.70182 2910.50807  2.88%     -   18s
     0     0 2910.69759    0  301 2996.70182 2910.69759  2.87%     -   19s
H    0     0                    2996.2593208 2910.69826  2.86%     -   20s
H    0     0                    2995.9645251 2910.69826  2.85%     -   20s
H    0     0                    2993.9798709 2910.69826  2.78%     -   20s
H    0     0                    2993.3179886 2910.69826  2.76%     -   20s
     0     0 2910.74428    0  323 2993.31799 2910.74428  2.76%     -   20s
     0     0 2910.75979    0  339 2993.31799 2910.75979  2.76%     -   20s
     0     0 2910.76157    0  345 2993.31799 2910.76157  2.76%     -   21s
     0     0 2911.17036    0  353 2993.31799 2911.17036  2.74%     -   21s
     0     0 2911.22071    0  355 2993.31799 2911.22071  2.74%     -   22s
