
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 19:53:07 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300501_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 46704 rows, 11320 columns and 158538 nonzeros (Min)
Model fingerprint: 0x01797e25
Model has 7386 linear objective coefficients and an objective constant of 1.9367454786962580e+02
Variable types: 1863 continuous, 9457 integer (9302 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 32378 rows and 5823 columns
Presolve time: 2.30s
Presolved: 14326 rows, 5497 columns, 92309 nonzeros
Variable types: 0 continuous, 5497 integer (4288 binary)
Found heuristic solution: objective 2675.7154304

Root relaxation: objective 1.311726e+03, 3461 iterations, 0.47 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1311.72562    0   74 2675.71543 1311.72562  51.0%     -    3s
     0     0 1311.76802    0   46 2675.71543 1311.76802  51.0%     -    3s
H    0     0                    2675.4176719 1311.76802  51.0%     -    3s
H    0     0                    2674.5957513 1311.76802  51.0%     -    3s
H    0     0                    2673.0286053 1311.76802  50.9%     -    3s
     0     0 1311.87416    0   72 2673.02861 1311.87416  50.9%     -    3s
H    0     0                    2672.3795251 1313.05526  50.9%     -    3s
H    0     0                    2670.8123792 1313.05526  50.8%     -    3s
     0     0 1313.05526    0   67 2670.81238 1313.05526  50.8%     -    3s
     0     0 1313.05526    0   67 2670.81238 1313.05526  50.8%     -    3s
     0     0 1313.32841    0  116 2670.81238 1313.32841  50.8%     -    3s
     0     0 1313.36775    0  101 2670.81238 1313.36775  50.8%     -    4s
     0     0 1313.36783    0  113 2670.81238 1313.36783  50.8%     -    4s
     0     0 1313.41614    0  120 2670.81238 1313.41614  50.8%     -    4s
H    0     0                    2670.2567971 1313.41736  50.8%     -    4s
H    0     0                    2668.5157427 1313.41736  50.8%     -    4s
     0     0 1313.46726    0  110 2668.51574 1313.46726  50.8%     -    4s
     0     0 1313.56593    0   99 2668.51574 1313.56593  50.8%     -    4s
     0     0 1313.65999    0  107 2668.51574 1313.65999  50.8%     -    4s
     0     0 1313.67060    0   81 2668.51574 1313.67060  50.8%     -    4s
     0     0 1313.67060    0   81 2668.51574 1313.67060  50.8%     -    4s
H    0     0                    2668.2686922 1313.67060  50.8%     -    4s
H    0     0                    2665.4588815 1313.67060  50.7%     -    4s
     0     0 1314.13764    0  126 2665.45888 1314.13764  50.7%     -    5s
     0     0 1314.16804    0  131 2665.45888 1314.16804  50.7%     -    5s
     0     0 1314.17467    0  136 2665.45888 1314.17467  50.7%     -    5s
     0     0 1314.17812    0  137 2665.45888 1314.17812  50.7%     -    5s
     0     0 1314.17838    0  140 2665.45888 1314.17838  50.7%     -    5s
     0     0 1314.84405    0   90 2665.45888 1314.84405  50.7%     -    5s
     0     0 1314.85219    0   94 2665.45888 1314.85219  50.7%     -    5s
     0     0 1314.85735    0   93 2665.45888 1314.85735  50.7%     -    5s
     0     0 1314.86201    0   93 2665.45888 1314.86201  50.7%     -    5s
     0     0 1314.86649    0   93 2665.45888 1314.86649  50.7%     -    5s
     0     0 1314.87262    0   92 2665.45888 1314.87262  50.7%     -    5s
     0     0 1314.87283    0   98 2665.45888 1314.87283  50.7%     -    5s
     0     0 1315.12274    0  107 2665.45888 1315.12274  50.7%     -    6s
     0     0 1315.14566    0  108 2665.45888 1315.14566  50.7%     -    6s
     0     0 1315.14613    0  107 2665.45888 1315.14613  50.7%     -    6s
H    0     0                    2665.3718505 1315.16618  50.7%     -    6s
     0     0 1315.16618    0  112 2665.37185 1315.16618  50.7%     -    6s
     0     0 1315.16625    0  111 2665.37185 1315.16625  50.7%     -    6s
H    0     0                    2616.8789385 1316.87679  49.7%     -    7s
H    0     0                    2615.6221722 1316.87679  49.7%     -    7s
H    0     0                    2614.9879201 1316.87679  49.6%     -    7s
     0     0 1316.87679    0  144 2614.98792 1316.87679  49.6%     -    7s
     0     0 1317.57820    0  150 2614.98792 1317.57820  49.6%     -    7s
     0     0 1317.57849    0  150 2614.98792 1317.57849  49.6%     -    7s
     0     0 1317.57877    0  150 2614.98792 1317.57877  49.6%     -    7s
     0     0 1317.71181    0  153 2614.98792 1317.71181  49.6%     -    7s
     0     0 1317.71380    0  154 2614.98792 1317.71380  49.6%     -    7s
     0     0 1318.50232    0  143 2614.98792 1318.50232  49.6%     -    7s
     0     0 1318.50236    0  143 2614.98792 1318.50236  49.6%     -    7s
     0     0 1318.54486    0  160 2614.98792 1318.54486  49.6%     -    7s
