
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 19:51:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300301_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 44875 rows, 11005 columns and 153090 nonzeros (Min)
Model fingerprint: 0x0dfdb476
Model has 7332 linear objective coefficients and an objective constant of 2.9106476772355859e+02
Variable types: 1620 continuous, 9385 integer (9230 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 32413 rows and 5754 columns
Presolve time: 1.55s
Presolved: 12462 rows, 5251 columns, 89308 nonzeros
Variable types: 0 continuous, 5251 integer (3978 binary)
Found heuristic solution: objective 2843.1066137

Root relaxation: objective 1.502904e+03, 3995 iterations, 0.44 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1502.90408    0   97 2843.10661 1502.90408  47.1%     -    2s
     0     0 1507.02531    0   75 2843.10661 1507.02531  47.0%     -    2s
H    0     0                    2839.1291224 1507.02531  46.9%     -    2s
     0     0 1508.00826    0   98 2839.12912 1508.00826  46.9%     -    2s
H    0     0                    2836.9871533 1508.00864  46.8%     -    2s
     0     0 1508.04762    0  106 2836.98715 1508.04762  46.8%     -    2s
     0     0 1508.04783    0  108 2836.98715 1508.04783  46.8%     -    2s
     0     0 1508.04783    0  108 2836.98715 1508.04783  46.8%     -    2s
     0     0 1509.05533    0  111 2836.98715 1509.05533  46.8%     -    3s
     0     0 1509.17441    0   97 2836.98715 1509.17441  46.8%     -    3s
     0     0 1509.17447    0   99 2836.98715 1509.17447  46.8%     -    3s
     0     0 1510.24673    0  108 2836.98715 1510.24673  46.8%     -    3s
H    0     0                    2836.6881262 1510.25210  46.8%     -    3s
     0     0 1510.27433    0  116 2836.68813 1510.27433  46.8%     -    3s
     0     0 1510.28041    0  121 2836.68813 1510.28041  46.8%     -    3s
     0     0 1510.32153    0  128 2836.68813 1510.32153  46.8%     -    3s
     0     0 1510.32367    0  133 2836.68813 1510.32367  46.8%     -    3s
     0     0 1510.32367    0  135 2836.68813 1510.32367  46.8%     -    3s
H    0     0                    2832.6042042 1510.32367  46.7%     -    3s
H    0     0                    2832.4549150 1510.32367  46.7%     -    3s
     0     0 1511.03893    0  121 2832.45492 1511.03893  46.7%     -    3s
H    0     0                    2831.7847077 1511.11217  46.6%     -    3s
     0     0 1511.11217    0  124 2831.78471 1511.11217  46.6%     -    3s
     0     0 1511.12430    0  128 2831.78471 1511.12430  46.6%     -    3s
H    0     0                    2831.3815390 1511.17718  46.6%     -    4s
     0     0 1511.17718    0  122 2831.38154 1511.17718  46.6%     -    4s
     0     0 1511.20132    0  123 2831.38154 1511.20132  46.6%     -    4s
     0     0 1511.20691    0  127 2831.38154 1511.20691  46.6%     -    4s
     0     0 1511.20718    0  130 2831.38154 1511.20718  46.6%     -    4s
H    0     0                    2829.7361323 1512.99476  46.5%     -    4s
     0     0 1512.99476    0  173 2829.73613 1512.99476  46.5%     -    4s
H    0     0                    2827.8922607 1513.52955  46.5%     -    4s
     0     0 1513.52955    0  221 2827.89226 1513.52955  46.5%     -    4s
     0     0 1513.61095    0  206 2827.89226 1513.61095  46.5%     -    4s
     0     0 1513.63160    0  209 2827.89226 1513.63160  46.5%     -    4s
     0     0 1513.63177    0  211 2827.89226 1513.63177  46.5%     -    4s
H    0     0                    2622.3888161 1513.63177  42.3%     -    5s
H    0     0                    2620.8349356 1513.63177  42.2%     -    5s
H    0     0                    2618.0809808 1517.24266  42.0%     -    5s
H    0     0                    2617.2672469 1517.24266  42.0%     -    5s
H    0     0                    2617.0750552 1517.24266  42.0%     -    5s
H    0     0                    2616.5060275 1517.24266  42.0%     -    5s
H    0     0                    2615.8989299 1517.24266  42.0%     -    5s
     0     0 1517.24266    0  194 2615.89893 1517.24266  42.0%     -    5s
     0     0 1517.69461    0  203 2615.89893 1517.69461  42.0%     -    5s
     0     0 1517.72930    0  212 2615.89893 1517.72930  42.0%     -    5s
     0     0 1517.72955    0  217 2615.89893 1517.72955  42.0%     -    5s
     0     0 1518.33687    0  211 2615.89893 1518.33687  42.0%     -    5s
H    0     0                    1600.5556155 1518.81644  5.11%     -    5s
H    0     0                    1598.7815272 1518.81644  5.00%     -    5s
     0     0 1518.81644    0  218 1598.78153 1518.81644  5.00%     -    5s
     0     0 1518.81644    0  229 1598.78153 1518.81644  5.00%     -    5s
     0     0 1518.81644    0  229 1598.78153 1518.81644  5.00%     -    5s
